Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675267047.132641868] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267047.141121825] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267047.145820607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.147988098] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267047.153166729] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267047.157556825] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267047.160830173] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.163222154] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.177090735] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267047.178881451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.180611070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.196596937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.198595485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.200539600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.202501200] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267047.212030259] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267047.209269257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.214371235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.218432877] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.220196976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.234100203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.236319764] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.246507074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.251002291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.257255543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.258340749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.267162982] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.286297245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.287252611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.269091015] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.291925730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.293831859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.295864025] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.310291577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.311259070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.308530329] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.315680410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.317329363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.319001539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.331545312] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267047.329011947] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267047.331276744] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267047.334542895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.336311536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267047.341456240] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267047.363343230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.364240655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.364995357] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.365735303] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.367333615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.368355931] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.383350310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.385115571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.391717629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.397209992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.399281753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.400122086] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.408529585] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267047.416664018] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.418650047] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267047.421479562] [Coordinator]: The time of execution of above program is:7.330899238586426
[36marm_1          |[0m [INFO] [1675267047.434089593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.435610796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.437417263] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.442723787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.444419557] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.468285103] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267047.483099190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.484927889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.486842344] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267047.488725480] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267047.492359513] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267047.524293487] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267047.505492764] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267047.507169702] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267047.515997667] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267047.520752253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.522661191] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.547492107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.550431770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.553506812] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.564394818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.565816700] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267047.561265123] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267047.562273489] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267047.579189807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267047.559586817] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.572185835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.572973463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.574155952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.576470740] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.580467817] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267047.586964463] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267047.589952799] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.591395284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.593822300] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267047.595955761] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267047.597870994] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267047.599484830] [Coordinator]: The time of execution of above program is:7.509706735610962
[36;1mrobot_1        |[0m [INFO] [1675267047.617431928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267047.615221221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.618728983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.624370656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.626670955] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267047.631865044] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267047.631652451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.636017121] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267047.637785033] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267047.640736128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.642350881] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267047.645924159] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.652300580] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267047.652550177] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267047.654596949] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267047.658941339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.664018438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.666427922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.673602939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.674898861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.683473425] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267047.687291596] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267047.690674370] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267047.691567607] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267047.686002679] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.699738093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.701481584] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.714989139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.718855704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267047.724061247] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267047.741702358] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.744075168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.746182500] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.747966429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.758379720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.763063886] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.775854975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.778355695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.789990478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.792646723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.798275835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.802919247] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.805264616] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267047.807744015] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267047.810125397] [Coordinator]: The time of execution of above program is:7.719674110412598
[36marm_1          |[0m [INFO] [1675267047.813963194] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.824943560] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267047.826915716] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267047.830335755] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.832468828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.833669763] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.834268704] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267047.837545318] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267047.841052028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.845298825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.847524273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.850927295] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.854005277] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267047.851526942] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267047.853743311] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267047.856783277] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267047.859069781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.862092463] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.866421396] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267047.871393388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267047.875388367] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267047.874481126] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.876543805] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267047.877725609] [Coordinator]: The time of execution of above program is:7.788501977920532
[33mcoordinator_1  |[0m [INFO] [1675267047.878963277] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267047.881130676] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.883406147] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267047.883560534] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.885872271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.888727252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.892588174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267047.896675939] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267047.901860097] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267047.903439290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.905315523] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.910400240] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267047.911617937] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267047.914468000] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267047.914475369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.922721571] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267047.922851845] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267047.925121943] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.926331645] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267047.931411035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.937061275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.942923618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.945352126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.947668538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.949886393] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.953741557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267047.954845416] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267047.958225450] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267047.963764423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.966675009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.969414078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.972218919] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267047.976266101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.978014672] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267047.978325895] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267047.979998143] [Coordinator]: The time of execution of above program is:7.890066146850586
[36marm_1          |[0m [INFO] [1675267047.983601399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267047.986104637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267047.988398838] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267047.990880809] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267047.983022959] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267047.991931379] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267047.995109537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267047.995935068] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.000877142] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.004984534] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.003698083] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.005822807] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267048.010319549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.011859692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.012915243] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.015990444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.017171675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.020772744] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.022324374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.023679155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.025034661] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267048.028825204] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267048.031823281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267048.031130492] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267048.032298485] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267048.035823743] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.041043409] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.041043366] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267048.043693214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.046192506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.053364278] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.061345123] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267048.062475999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267048.064192369] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267048.065772442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.070759399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.072259227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.074831658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.077705289] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.079997180] [Coordinator]: The time of execution of above program is:7.976528882980347
[36;1mrobot_1        |[0m [INFO] [1675267048.082801865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.085337412] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.081045738] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267048.089210919] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267048.093778915] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.095653668] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.096654443] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267048.103410264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.105523745] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267048.105623345] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267048.107917512] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267048.108893730] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267048.112207487] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267048.112189775] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267048.117231997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.120857216] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.126619183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.128289595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.130058262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.131670087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.134056178] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267048.138408230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.139772395] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.144288504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.146081861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.147815932] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.150333175] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.152372259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.153579184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.159635064] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.161032566] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267048.161715951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.162788425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.163870378] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.172362788] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267048.180409787] [Coordinator]: The time of execution of above program is:8.084383010864258
[36;1mrobot_1        |[0m [INFO] [1675267048.180473014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267048.183403964] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267048.185991899] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267048.186064673] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.191489515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.194724595] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.198292594] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.201134374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.204681390] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267048.207794853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.211185088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.217991497] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.220371144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.225008361] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267048.228484420] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267048.230477263] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267048.228646099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.231314408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.233595749] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.237707340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.239857713] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267048.248160992] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267048.248411024] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.252755177] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267048.253880874] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.256278505] [Arm]: Action: a_pick_up_sample
