Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675199555.360038939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199555.373748705] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199555.370910326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199555.373079035] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199555.389417958] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199555.392469061] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199555.400926960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199555.381400436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.382520492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199555.383335116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.418468588] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199555.424351111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199555.440305971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199555.443159044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.446048575] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199555.450156102] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199555.460258029] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.475742796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199555.479338526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199555.495168947] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199555.498433640] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199555.502197358] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199555.509737082] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199555.514241725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.517603211] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199555.520487289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.525727640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199555.526399616] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199555.527540931] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199555.529348826] [Coordinator]: The time of execution of above program is : 8739.384651184082 ms
[36;1mrobot_1        |[0m [INFO] [1675199555.529421085] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199555.541720141] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199555.555626438] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199555.562666004] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199555.567713251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.569703827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199555.571583159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.579200166] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199555.586501673] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199555.606103819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199555.619819564] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199555.625169456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199555.630015563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199555.659723217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.662477468] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199555.697588855] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199555.701322992] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199555.704706732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.717087874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199555.728087172] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199555.729872903] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199555.735171992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199555.739675235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.741545736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199555.743521704] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.745579985] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199555.755104139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199555.760119099] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199555.765990329] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199555.775182321] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199555.777057118] [Coordinator]: The time of execution of above program is : 8987.156391143799 ms
[33mcoordinator_1  |[0m [INFO] [1675199555.778757888] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199555.785833720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199555.798043676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.811749751] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199555.813261132] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199555.814139879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.818737487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199555.832128716] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199555.834950666] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199555.836413313] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199555.837776323] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199555.868113730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199555.872125667] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199555.907098755] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199555.883225323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199555.885549702] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199555.910504455] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199555.915556173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199555.918235778] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199555.940799700] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199555.944298510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199555.959365901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199555.963484785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199555.968190619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199555.982299763] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199555.987017132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199555.999681973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.002060625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.004143906] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.008283274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.009958285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.022181977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.039215507] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199556.025012347] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199556.055258566] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.058896878] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199556.068340003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.079846160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199556.070823043] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199556.093309238] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.098057060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.112641520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.127852841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.131033671] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.147551699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199556.154847259] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199556.161529911] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199556.157984478] [Coordinator]: The time of execution of above program is : 9367.127656936646 ms
[36marm_1          |[0m [INFO] [1675199556.167517333] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.183311708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.191481835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.193776412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.207709855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.209996248] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.215920608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.228597325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.229733220] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.230723302] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199556.229861389] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199556.244591856] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199556.249001451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.259683217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.266778494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.269173176] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199556.286211714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199556.287850371] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.294732450] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199556.304443387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.306231380] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.311131109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.312319086] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.322988616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.327874188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.339744246] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.352219790] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199556.355971278] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199556.356934279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.360304701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.374976029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.376104512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.377191865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.378227598] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.391580422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.395031797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.411414259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.414501004] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199556.418544143] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199556.426933598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.428770718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.440000714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.443628173] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.449447029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.452570367] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199556.459199046] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199556.461296294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.463774265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.476678673] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199556.478728025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.480065390] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199556.486753476] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199556.489760833] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199556.489946635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.491536433] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199556.499658963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199556.492807580] [Coordinator]: The time of execution of above program is : 9702.121496200562 ms
[36marm_1          |[0m [INFO] [1675199556.493872523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.495314320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.514718654] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199556.523182152] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199556.525005419] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199556.551388771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.554461854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.557188338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.569358735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.573814879] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199556.575513202] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.577602185] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.581807867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.583293910] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199556.596090750] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199556.598170174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.609418331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.613023322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.618476148] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199556.622339039] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.639062221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.641755266] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199556.643044413] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199556.658878434] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199556.648126371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.658619632] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.660868106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.662956114] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.676778935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.680217855] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199556.683825483] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199556.685595433] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199556.687349957] [Coordinator]: The time of execution of above program is : 9897.67050743103 ms
[33mcoordinator_1  |[0m [INFO] [1675199556.689026969] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199556.697548092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.700891116] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199556.702605173] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199556.710137073] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.711017677] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.713218255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.714722647] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.738499235] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.743209751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.757995967] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199556.761164456] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199556.762261697] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199556.763232599] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199556.763679935] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199556.780347518] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199556.782793087] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199556.793261781] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199556.786241619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.799764041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.806611175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199556.809393565] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.814811206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.821536933] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199556.829092057] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199556.830634192] [Coordinator]: The time of execution of above program is : 10041.175842285156 ms
[33mcoordinator_1  |[0m [INFO] [1675199556.832190734] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199556.833504000] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199556.836807032] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.839081732] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.852318472] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.842145654] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.850795034] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.857622075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199556.868494515] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199556.881800844] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199556.872839556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199556.892467611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.895948017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.908258617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.910420066] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.918437853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199556.918978131] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199556.921855175] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199556.933932397] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199556.937630759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199556.939409940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199556.940900463] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199556.942198847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199556.952180988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199556.956318992] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199556.975806908] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199556.978323017] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199556.980923225] [Coordinator]: The time of execution of above program is : 10190.174579620361 ms
[33mcoordinator_1  |[0m [INFO] [1675199557.019112912] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199557.021609839] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199557.030244327] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199557.031516913] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199557.032514065] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199557.028280053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.031676456] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.041188611] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.043076476] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199557.043978768] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199557.058555651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.061044228] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199557.066054306] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199557.085924245] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.094316969] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199557.089251157] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199557.095977478] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199557.103066956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.104625363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.113994527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.123270124] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199557.123817371] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199557.141601629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.143692370] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.145671712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.147463621] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199557.149695506] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199557.153227528] [Coordinator]: The time of execution of above program is : 10361.785650253296 ms
[36;1mrobot_1        |[0m [INFO] [1675199557.162633445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199557.171093157] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199557.174495503] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199557.178081704] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199557.195093272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.196841856] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199557.196904110] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199557.202687250] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199557.204532542] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199557.211489302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.215710668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.226896382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.228629604] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199557.248338615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.252923695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.262880965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.265120233] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.281298021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199557.298704268] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199557.296598808] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199557.317216961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.320404641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.326206494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.328113117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.332436199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.348177902] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199557.350851379] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199557.355150653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.369545819] [Arm]: Action result: False
