Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269787.157185417] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.159001540] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269787.179210835] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269787.190322285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.192430548] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.126395563] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.163007891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.165726505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.179474725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.182640218] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.223661934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.226116788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.228829141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.231318091] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269787.246511136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.249589936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.277801162] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269787.279854091] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269787.281198889] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269787.291605186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.415886907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.418466980] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269787.439207500] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269787.433175413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.435443843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269787.455804948] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269787.488778857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.503065601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.452008403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.463581877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.466308475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.470247281] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269787.471323740] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269787.473077081] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269787.514608766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.529993213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.531951928] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.533470922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269787.537089471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269787.544837415] [Coordinator]: The time of execution of above program is:6.35905122756958
[33mcoordinator_1  |[0m [INFO] [1675269787.546470208] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269787.548985789] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269787.540800151] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269787.554443683] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.584121259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.597484584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.599108507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.600479471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269787.573196223] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269787.604202656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.605557898] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269787.607833254] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269787.621731551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.623251440] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.625100443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.636095369] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269787.655232726] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269787.657397169] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269787.648801776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.652072816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.684200749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.686164542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.699655557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.701479708] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269787.718580866] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269787.714777061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.716869566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.720507713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.722099314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.736898639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.738188646] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269787.752834141] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269787.755886422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269787.766982497] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269787.767783519] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269787.769063304] [Coordinator]: The time of execution of above program is:6.653212070465088
[33mcoordinator_1  |[0m [INFO] [1675269787.770144721] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269787.770975519] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.785281418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.787503661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.789046760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.790493794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269787.792812618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.793824665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.822616051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.824296469] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269787.814124702] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269787.840274891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269787.842108295] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269787.856005228] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269787.853551008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.854570764] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269787.857534385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.859439455] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.874022710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.876238347] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269787.874102043] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269787.889737611] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.891405291] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269787.900672549] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269787.902662297] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269787.905904030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.907597214] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269787.911709504] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269787.922014055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.923136430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.924225194] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.926036070] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269787.939308851] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269787.941937157] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269787.943608573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.945874480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269787.955292200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269787.968252310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269787.971455869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.973894830] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269787.988625041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.007385856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.010840582] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269787.990449722] [Coordinator]: The time of execution of above program is:6.827942609786987
[33mcoordinator_1  |[0m [INFO] [1675269788.003162946] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269788.005260099] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269787.978118569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269787.980317833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.017364624] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269788.019361323] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269788.021176756] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269788.037291480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269788.024096391] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269788.048144527] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269788.038561793] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269788.049780933] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269788.051815196] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269788.047639922] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.055831987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.057308425] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.087542939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.100916092] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269788.101933992] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.070735717] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.106886760] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269788.119241102] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269788.120816911] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269788.121848205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.124845317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.138734255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.143638912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.152554478] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.172121714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.185606951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.187085399] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.188357615] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.191764800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.205225258] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.210453283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.222937218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.223891636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.238629903] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.244029204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.246990780] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.309557925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.313283082] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.276757126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.289793925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.292973104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.305491257] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.330125215] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.332008319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.333442869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.345052983] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.366139785] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.347882693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.350137567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.384662010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.385781996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.368121107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.381292061] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.382481996] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.399105213] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.416788348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.417531070] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.449092450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269788.402491785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.413693210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.414941601] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.430617336] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269788.393352851] [Coordinator]: The time of execution of above program is:7.018502235412598
[36marm_1          |[0m [INFO] [1675269788.431945408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.433128240] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.445688022] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.461589632] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.496089081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269788.465546681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.478832922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.480513566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.493058703] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.512506919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.513577436] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269788.509263695] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.515045729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.516268034] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269788.567971880] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269788.570594148] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269788.611756862] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269788.526112760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.528145523] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.532853260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.535329699] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.547878689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.550174768] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.557063622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269788.589970724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.592826289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.606090148] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269788.627480825] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269788.629479295] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269788.608179591] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.629474680] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.560399238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.577620583] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269788.588577807] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269788.589951499] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269788.623257121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.624892196] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.645348030] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269788.646075774] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269788.660654790] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269788.647158765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.659891836] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.682499016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269788.687942733] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.684309379] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269788.675955236] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269788.677921956] [Coordinator]: The time of execution of above program is:7.561485528945923
[36marm_1          |[0m [INFO] [1675269788.701492106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.702831376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.704235639] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.706129060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269788.706493069] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269788.708644711] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269788.717451330] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.745798829] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.720531805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.721436849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.723114357] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.725945700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.759771243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.762877712] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.767634221] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269788.769280898] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269788.773192985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.774783316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.776589817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.778412450] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269788.783831909] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269788.787404929] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269788.789746682] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269788.794001087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269788.810884887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.811822056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.812628730] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.795729323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.813365173] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.828359940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269788.848732313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.850391235] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269788.830221845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.844850998] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269788.864659563] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.866234329] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.886645438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.899167905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.913684493] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269788.868598727] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269788.870599330] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269788.896398547] [Coordinator]: The time of execution of above program is:7.780145168304443
[33mcoordinator_1  |[0m [INFO] [1675269788.898044617] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269788.899794440] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269788.871082130] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.873111576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269788.914754626] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269788.915876638] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269788.918057566] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269788.915762618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269788.931833985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.933528052] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.936668617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.938257548] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269788.946416280] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269788.947481914] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269788.948138187] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269788.948527553] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269788.962139678] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269788.966322982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269788.980335192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269788.961894192] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269788.984896013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269788.987112150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269788.989138388] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269789.003063572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269789.005475387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269789.011589870] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269789.013757739] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269789.014632623] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269789.036445563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269789.038157666] [Arm]: Action result: False
