Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675201718.788492576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.802690092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.805748464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.819588670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201718.825555110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201718.840818553] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201718.852286937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.854926805] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.868979156] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201718.889154054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201718.872056899] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201718.901262034] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201718.921815904] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201718.925490833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.929058497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.941231868] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.943162319] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201718.954519413] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201718.955836741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201718.957355336] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201718.961489741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201718.968979641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.979845241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.983217852] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.991583074] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201718.994090729] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201719.003930486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.017561228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.023641147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.036644438] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.044709730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.046907544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.053470958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.056363499] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201719.068302398] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201719.071562076] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201719.087523594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.117687503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.120635550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.134198945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.141238704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201719.144331087] [Coordinator]: The time of execution of above program is : 8812.272310256958 ms
[36;1mrobot_1        |[0m [INFO] [1675201719.155376595] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.168016805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.169542607] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.171029726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.172490921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.176629883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.187392360] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.198373111] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201719.197322625] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201719.206130634] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.216756864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.218274718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.222011326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.225665758] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.241816708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.245214882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.255957770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.257848809] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201719.258830507] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201719.265996580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.278784066] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.287641775] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201719.293288375] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.304288019] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201719.307913636] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201719.321049942] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201719.319901429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.323749483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.339972361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.341072669] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201719.335603075] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201719.336551235] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201719.337360189] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201719.367659231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.370262730] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201719.365920361] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201719.385512177] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201719.386805207] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201719.383738333] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201719.388019672] [Coordinator]: The time of execution of above program is : 9126.864671707153 ms
[33mcoordinator_1  |[0m [INFO] [1675201719.392252260] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201719.396834050] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201719.399207802] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201719.417000765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.420101567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201719.435093402] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201719.438850280] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201719.441831574] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201719.457780928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.461523167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.474194894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.475682815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.482488097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.498334910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.503808364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.504944466] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.506020295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.506958307] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.521631405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.524849009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.541563187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.544705048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.559829990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.567630158] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201719.585968102] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201719.588118347] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201719.590175802] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201719.587256381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201719.617956402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.619183219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.620351686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.621420424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.603842243] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201719.616111669] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201719.635098348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201719.638515089] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201719.649385413] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.653437151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.654709521] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.655998280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.657201420] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.668140651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.682713470] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201719.689710577] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201719.705553481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.707887025] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201719.708688271] [Coordinator]: The time of execution of above program is : 9429.960012435913 ms
[36marm_1          |[0m [INFO] [1675201719.723184452] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.725994773] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.747598701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201719.744035418] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201719.745260079] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201719.760621949] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201719.764668145] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201719.766400764] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201719.768089086] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201719.764753650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.781833539] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.784600052] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201719.787348741] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201719.793942617] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201719.798944817] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.821634682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201719.831342911] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201719.854440149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201719.871059642] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201719.872574343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.875987357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.879685419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.881260557] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.895889421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.897267821] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201719.913872521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.915426153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.916995410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.924782891] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.959481661] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201719.974261327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201719.977289584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201719.988242700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201719.928934014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201719.944779249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201719.992233751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201719.966162855] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201720.006372156] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201720.014346159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.017850904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.031978979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.034496247] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201720.020588234] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201720.024703557] [Coordinator]: The time of execution of above program is : 9761.563062667847 ms
[33mcoordinator_1  |[0m [INFO] [1675201720.030745050] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201720.038865234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.052802042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201720.068255642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.078868314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.080751381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.082309699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.087093111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.102231778] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201720.107862618] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201720.109343877] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.128206053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.129634124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.130751629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.133930536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.134920448] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201720.149153701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.160431833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.162664561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.164372170] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.161289382] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201720.185433841] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201720.188811434] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201720.204274948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201720.210705114] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201720.212354141] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201720.213988439] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201720.227728658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.230599374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.234903713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.250143889] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.256389596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.259342930] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201720.296737064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.326784094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.341210319] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.344344433] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.364502297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.381280486] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201720.437103471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.440518199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201720.487565224] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201720.405576473] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.417566951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.419181107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.420802612] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.454545478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.457911297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.470344473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.493239850] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201720.404257063] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201720.520684162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.523879784] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201720.527953367] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201720.529360483] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201720.530712893] [Coordinator]: The time of execution of above program is : 10269.329309463501 ms
[33mcoordinator_1  |[0m [INFO] [1675201720.531840380] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201720.561326501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.564689408] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201720.575400752] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201720.597414454] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.610824935] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.606457164] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.615605686] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201720.618814998] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201720.630458936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.641415516] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201720.677335107] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201720.679189978] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201720.694281981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.698856592] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.727789331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201720.714343676] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.744014136] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201720.731302011] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201720.746771900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.761059304] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201720.768661675] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201720.777216417] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201720.770152282] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201720.793813981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.807973370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201720.825302468] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201720.839771562] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201720.842796093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201720.841053738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201720.842205494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.843505441] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.894904215] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201720.849278181] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201720.908967774] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201720.858664077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201720.850860714] [Coordinator]: The time of execution of above program is : 10589.396238327026 ms
[33mcoordinator_1  |[0m [INFO] [1675201720.856612971] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201720.876373831] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201720.890167759] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201720.912149797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201720.926929193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201720.911187584] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201720.958524362] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201720.972363848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201720.974122440] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201720.976248096] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201720.980929478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201720.996955377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.031913077] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201721.003477661] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201721.044334913] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201721.046377651] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201721.047791084] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201721.050374360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.053879856] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.074421588] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201721.065535490] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201721.086202922] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201721.088254243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.104241075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.107157752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.121741471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.124540787] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.132537812] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201721.138511423] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201721.149270175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.164719580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.168293645] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201721.181290168] [Coordinator]: The time of execution of above program is : 10878.80802154541 ms
[33mcoordinator_1  |[0m [INFO] [1675201721.185515269] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201721.201932087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.213527203] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.227560761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.233466298] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.248539272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.252265260] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201721.256829222] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201721.265241437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.279640326] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.289349067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.291146366] [Arm]: Action result: False
