Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200427.280874649] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200437.934076837] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200437.934233569] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200437.934162215] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675200437.935601057] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200437.937179997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.951591647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.944707658] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200437.947070823] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200437.959854767] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200437.970375935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200437.975552852] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200437.982798106] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200437.980722850] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200437.989650763] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200437.994744601] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675200437.990415602] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200438.004377529] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200438.007145683] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200437.997586361] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200438.007542086] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200438.015958875] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200438.017926850] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200438.019920181] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200438.024508019] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200438.026045841] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200438.026650123] [Robot]: success
[36marm_1          |[0m [INFO] [1675200438.021227608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200438.035442126] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.041433611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200438.047763413] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200438.050367838] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200438.044971932] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200438.052594143] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200438.054790579] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200438.057333585] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200438.060268424] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675200438.055219159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200438.067823988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200438.068667607] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200438.069549252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.071761450] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200438.073496596] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200438.076554145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200438.078144950] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200438.081990665] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200438.083315095] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200438.084011309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200438.096702867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200438.099508705] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200438.102015574] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200438.086110692] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200438.087341036] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200438.088695694] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200438.103548776] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200438.106480614] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200438.110738301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200438.112946146] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200438.118854041] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675200438.121162579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200438.124062616] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200438.127460401] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200438.128859666] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675200438.125234447] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200438.139256058] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200438.136765091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200438.138045889] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.134198777] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200438.149373717] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200438.165028882] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200438.170879764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200438.173032307] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200438.184342710] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200438.185766725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200438.187444352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200438.189137782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200438.190409866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.192298195] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200438.195381915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200438.196657133] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200438.205693072] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200438.208960588] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200438.211457864] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200438.201086036] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200438.202380915] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200438.203862662] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200438.218994250] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.220537955] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.225544547] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675200438.228101718] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200438.239783602] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200438.237773259] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200438.243750524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200438.246131472] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675200438.254507004] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200438.252541786] [Arm]: success
[36marm_1          |[0m [INFO] [1675200438.253940072] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200438.276480135] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200438.279486839] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.293481613] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200438.306487874] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200438.318315947] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200438.320964812] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200438.323682384] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675200438.327629546] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200438.329121528] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200438.337471983] [Coordinator]: The time of execution of above program is : 2372.7216720581055 ms
[33mcoordinator_1  |[0m [INFO] [1675200438.340591878] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200438.343064781] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200438.356272156] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200438.357595125] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200438.359265763] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200438.360663586] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200438.548954492] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200438.578879791] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200438.582019074] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675200438.806385220] [Coordinator]: The time of execution of above program is : 2626.240015029907 ms
[33mcoordinator_1  |[0m [INFO] [1675200438.851758731] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200438.891673178] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
