Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675266715.014880295] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266715.030903736] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.998215847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.011412321] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.042809959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.045022214] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266715.047067468] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266715.047067472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.060095472] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.063069936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266715.075162271] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266715.080981784] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266715.081388274] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266715.086688321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.090417085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.092153442] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266715.103639184] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266715.094715093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266715.106259360] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266715.118013606] [Coordinator]: The time of execution of above program is:4.67597508430481
[33mcoordinator_1  |[0m [INFO] [1675266715.138633741] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266715.139544096] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266715.149710930] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266715.150576421] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266715.151254729] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266715.152978637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.154360014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.155857521] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266715.166713219] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266715.168672382] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266715.170620290] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266715.188445498] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.198695766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266715.202093136] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266715.212663741] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266715.226762141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.234207051] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266715.241404440] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266715.243584250] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266715.245583985] [Coordinator]: The time of execution of above program is:4.816056728363037
[36;1mrobot_1        |[0m [INFO] [1675266715.270055923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266715.248250767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.249749350] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.275860744] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266715.278749574] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266715.280289650] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266715.301021485] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.305719800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.308003987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.290558916] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266715.299579400] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266715.304228581] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266715.321180478] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266715.324903760] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266715.325865760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266715.327479521] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266715.364571284] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266715.366705181] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266715.349183549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.355673769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.382779909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.386728708] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.400139738] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266715.403400747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266715.416275965] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266715.423196381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.425271255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.428740882] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266715.428740852] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266715.433682358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266715.431754434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.445551926] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266715.435246481] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266715.451044392] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.452501200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.464791441] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.466992951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.470412007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266715.472133739] [Coordinator]: The time of execution of above program is:5.007681369781494
[36;1mrobot_1        |[0m [INFO] [1675266715.472939605] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266715.478497399] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266715.479421642] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266715.503370561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266715.507905637] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266715.491646308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.493709596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.495337782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.496916622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.520097890] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266715.521429966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266715.528353815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266715.556559145] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266715.558001900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266715.559362677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266715.562535679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266715.580445128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266715.571128476] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266715.582261564] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266715.585069270] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266715.583296527] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266715.598877721] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266715.636003896] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266715.637077926] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266715.638142810] [Coordinator]: The time of execution of above program is:5.209364175796509
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
[33mcoordinator_1  |[0m [INFO] [1675266715.687839076] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266715.689025688] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266715.691579436] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266715.692593220] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266715.693593336] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266715.737863082] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266715.738716740] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266715.739429463] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266715.759284402] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266715.776878955] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266715.812599587] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266715.813550706] [Coordinator]: The time of execution of above program is:5.384800910949707
[33mcoordinator_1  |[0m [INFO] [1675266715.814525540] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266715.815332434] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266715.829337256] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266715.830813387] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266715.855319196] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266715.878984501] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266715.880086228] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266715.881274396] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266715.885480140] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266715.924150654] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266715.926050925] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266715.974078337] [Coordinator]: The time of execution of above program is:5.498440742492676
[33mcoordinator_1  |[0m [INFO] [1675266715.976330848] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266715.978708816] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266715.989842371] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266715.992563057] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266715.994526805] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.118698100] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.120865321] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.122739049] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.126053665] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.134742493] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.136966805] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.141697752] [Coordinator]: The time of execution of above program is:5.709366798400879
[33mcoordinator_1  |[0m [INFO] [1675266716.143704600] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.157821665] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.169094847] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.170316720] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.171494868] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.180305133] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.199207840] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.200281274] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.202526008] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.220322921] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.232253313] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.233484272] [Coordinator]: The time of execution of above program is:5.804783582687378
[33mcoordinator_1  |[0m [INFO] [1675266716.234439293] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.235288943] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.241072254] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.242110629] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.242853155] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.270056010] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.270883990] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.291896370] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.295739116] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.305503182] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.306468539] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.307324745] [Coordinator]: The time of execution of above program is:5.878678798675537
[33mcoordinator_1  |[0m [INFO] [1675266716.325722697] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.327331174] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.333252291] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.334800971] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.336192877] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.344275732] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.345536242] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.357813574] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.362384104] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.370884261] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.372125637] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.387349843] [Coordinator]: The time of execution of above program is:5.944462776184082
[33mcoordinator_1  |[0m [INFO] [1675266716.388619288] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.389881114] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.395737943] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.398069232] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.399567909] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.418068921] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.419463856] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.432115511] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.436098069] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.443490090] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.444873209] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.446155300] [Coordinator]: The time of execution of above program is:6.0171027183532715
[33mcoordinator_1  |[0m [INFO] [1675266716.448307933] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.450985332] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.457132316] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.458843132] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.464220193] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.493069074] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.494217760] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.495140739] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.499158155] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.522891638] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.523852667] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.524778414] [Coordinator]: The time of execution of above program is:6.096040725708008
[33mcoordinator_1  |[0m [INFO] [1675266716.525732292] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.526720696] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.529782465] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.530735539] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.531510127] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.547830159] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.549724833] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.558336292] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.563347361] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.572058327] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.582301613] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.583515359] [Coordinator]: The time of execution of above program is:6.154549598693848
[33mcoordinator_1  |[0m [INFO] [1675266716.584856535] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.586294266] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.589127307] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.590896796] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.592298570] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.607703763] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.621698667] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.622620634] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.626015248] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.639457704] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.640535289] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.641491041] [Coordinator]: The time of execution of above program is:6.21275782585144
[33mcoordinator_1  |[0m [INFO] [1675266716.650982750] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.659892673] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.664362587] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.665999555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.669736122] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.681084915] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.691352435] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.707199328] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266716.699259031] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675266716.715861641] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.734356885] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.745989283] [Coordinator]: The time of execution of above program is:6.306619882583618
[33mcoordinator_1  |[0m [INFO] [1675266716.789920115] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266716.809048378] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266716.825495437] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266716.826257660] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266716.827023756] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266716.848594069] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266716.850982555] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266716.868136075] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266716.872744585] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266716.896615001] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266716.898675098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266716.930836117] [Coordinator]: The time of execution of above program is:6.482831954956055
[33mcoordinator_1  |[0m [INFO] [1675266716.931713561] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266717.042142581] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266717.056819739] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266717.059526959] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266717.070158534] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266717.216449912] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266717.218907481] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266717.321314361] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266717.317781322] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675266717.355228775] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266717.359943651] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266717.397843584] [Coordinator]: The time of execution of above program is:6.93332052230835
[33mcoordinator_1  |[0m [INFO] [1675266717.399364576] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266717.400888344] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266717.404385690] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266717.405717911] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266717.418310771] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266717.451410544] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266717.454092563] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266717.456920549] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266717.472060108] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266717.500642129] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266717.503144912] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266717.505698826] [Coordinator]: The time of execution of above program is:7.075787544250488
[33mcoordinator_1  |[0m [INFO] [1675266717.534554017] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266717.535844319] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266717.540831776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266717.543114756] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266717.554258470] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266717.586842872] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266717.609091010] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266717.623648944] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266717.627699579] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266717.710133180] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266717.712347524] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266717.787408439] [Coordinator]: The time of execution of above program is:7.284765005111694
[33mcoordinator_1  |[0m [INFO] [1675266717.886466288] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266717.887307664] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266717.895125813] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266717.898077478] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266717.899958265] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266717.912062693] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266717.914133452] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266717.927370319] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266717.931926417] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266717.945980656] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266717.963336943] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266717.976195888] [Coordinator]: The time of execution of above program is:7.5359885692596436
[33mcoordinator_1  |[0m [INFO] [1675266717.977586070] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266717.978914574] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266717.986900131] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266717.987842455] [Robot]: Action: a_navto
