Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264296.117547251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.118703381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.122178890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.125428741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.132606404] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.134672403] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264296.135068617] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264296.136654249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.138731421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.143568916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.145295188] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.151819285] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.154063955] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264296.159633996] [Coordinator]: The time of execution of above program is:9.803350448608398
[36marm_1          |[0m [INFO] [1675264296.155959340] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.158403692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.162455287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.164339352] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.170791898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.172652836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.174611402] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.173575121] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264296.174668777] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264296.178415300] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264296.181616208] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264296.181493471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.185813622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.189110199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.192165020] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264296.194009121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.196062693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.198012557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.200081585] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264296.200632983] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264296.201582866] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264296.203545468] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264296.204266023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.208906941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.214169997] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264296.214935290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.216150155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.217265295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.218415192] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.222161907] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264296.222617224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.225182694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.230952061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.233347232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.235356398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.237389863] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.239533734] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264296.242717416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.245325126] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.250090608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.252250752] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264296.253767123] [Coordinator]: The time of execution of above program is:9.908067226409912
[36marm_1          |[0m [INFO] [1675264296.254378959] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.256462378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.261713204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.265745122] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.271174281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.273304142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.276196225] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.277334044] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264296.278685533] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264296.279972645] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.283398328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.284744039] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.287941081] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.288410477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.291588136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.293045745] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.292901902] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.295737794] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264296.300794116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.303781063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.305190549] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264296.310822899] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264296.314214891] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264296.309910416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.312061236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.312875346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.313700356] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264296.316212582] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264296.319282223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.320132022] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.322658376] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264296.329276208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.331644326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.338334335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.342838581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.346735909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.349036189] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264296.351510294] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264296.352885176] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264296.354292460] [Coordinator]: The time of execution of above program is:10.021433115005493
[33mcoordinator_1  |[0m [INFO] [1675264296.355594097] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264296.357431385] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264296.361627703] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.362756976] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264296.363966217] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.365160735] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264296.368904141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.370209523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.371053668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.377430641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264296.377421333] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264296.379761820] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264296.382583171] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264296.384331837] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264296.384438822] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264296.387153571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.388778490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.390247277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.395190409] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264296.398443746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.400422002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.406817981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.408589548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.410954495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.413628740] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.417907792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264296.417866032] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264296.420006314] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.425032246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.427233413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.429178581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.430883503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.436456983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.438994754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.444324213] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.445468312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.446204105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.446806988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.453218200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.454448165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.457969420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.459626554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.463610233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.465291543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.469482933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264296.472690899] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264296.472839502] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.479844389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.481278240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.482477877] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.482685115] [Coordinator]: The time of execution of above program is:10.142053127288818
[33mcoordinator_1  |[0m [INFO] [1675264296.484580658] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264296.484235819] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.487122516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.489707826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.493347017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.494898831] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264296.496806731] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264296.499608926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.501917833] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.504370796] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264296.506365821] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.510644187] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.514890455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.518090586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.522311369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.523587954] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264296.525088357] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264296.527033356] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264296.529208370] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264296.529077111] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.537530086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.538697778] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.541870391] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264296.537279430] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264296.544476517] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.546739861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.548749719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.554074058] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264296.556799040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.557953874] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.562839491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.564913694] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264296.566899284] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264296.568218488] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.570225203] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264296.570532453] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.572358511] [Coordinator]: The time of execution of above program is:10.238674402236938
[33mcoordinator_1  |[0m [INFO] [1675264296.574642438] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264296.577224599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.579246836] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.584138592] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.587063034] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264296.589334033] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264296.589142375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.591931878] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.597112303] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264296.599371166] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.601957793] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.607564218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.609720876] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.614321796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.619015497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.621408995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.623726709] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.626710854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.629468057] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264296.638212937] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264296.639945091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.648009635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.650972324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.654687768] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.657542195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.659287790] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264296.662948215] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264296.663142651] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.664510547] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.665444861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.666287902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.668137069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.669402910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.673744511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.675757835] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.679305796] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264296.680468096] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264296.681149634] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.684812463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.686991408] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.690797015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.691769671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.692717363] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.692143761] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264296.698924502] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.699762670] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264296.701840059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.703685841] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264296.711943195] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264296.715439029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.717372019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.720256706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.721765188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.723764294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264296.728926679] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.725095549] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.732741655] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264296.731144322] [Coordinator]: The time of execution of above program is:10.380187511444092
[33mcoordinator_1  |[0m [INFO] [1675264296.734059822] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264296.736241171] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.737983327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.741004248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264296.739298003] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264296.743302486] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.753973128] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264296.755691675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.757178220] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264296.749108502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.760279337] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.763368701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.766682370] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264296.775102554] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264296.776867890] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.780869094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.782219634] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.801745289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.803175114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.804618561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.805996720] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264296.807406038] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264296.812463031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.820079367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.832543771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.836241638] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264296.837424603] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264296.851630469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.854840051] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.859195532] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264296.857277177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264296.862298393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.862976762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.863674388] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.864755116] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.861672960] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264296.863496306] [Coordinator]: The time of execution of above program is:10.530014514923096
[36;1mrobot_1        |[0m [INFO] [1675264296.858492590] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264296.870907841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.872219968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.882715542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.883698652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.884533003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.885276239] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264296.891967446] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264296.894081297] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264296.898713571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.901484243] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.911764604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.915831204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.933043024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.934539295] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.938278892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264296.942713480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264296.949553596] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.951095746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264296.952428925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.953731902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.959579317] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264296.960825229] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.961770239] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264296.966264116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264296.972594965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264296.975458813] [Arm]: Action result: False
