Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675264081.525819457] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675264086.935955535] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264086.937637439] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264086.939427944] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.941812436] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264086.955271914] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264086.958844383] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264086.958054383] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264086.960785803] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264086.960518777] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264086.973863940] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264086.975336788] [Coordinator]: The time of execution of above program is:1.332796335220337
[33mcoordinator_1  |[0m [INFO] [1675264086.977074097] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264086.990456010] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
