Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675267406.038671278] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267411.286865443] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267411.286125842] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267411.289360869] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267411.293466136] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267411.294954909] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267411.296749037] [Coordinator]: The time of execution of above program is:1.6774916648864746
[33mcoordinator_1  |[0m [INFO] [1675267411.298509359] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267411.300271841] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675267411.350777379] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267411.326337246] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267411.327232477] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267411.327903390] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267411.328537997] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267411.353087517] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267411.356827766] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675267411.394773715] [Coordinator]: The time of execution of above program is:1.7394983768463135
[33mcoordinator_1  |[0m [INFO] [1675267411.397127642] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267411.398543418] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
