Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675274168.969260355] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274168.980259485] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274169.002335894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274169.021100369] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274169.033072068] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274169.036020406] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274169.040333577] [Coordinator]: The time of execution of above program is:5.976005792617798
[33mcoordinator_1  |[0m [INFO] [1675274169.065826503] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274169.068153902] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274169.072819156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274169.075282643] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274169.077567279] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274169.092441324] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274169.128322932] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274169.130678912] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274169.135311480] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274169.156318131] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274169.157965589] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274169.161151815] [Coordinator]: The time of execution of above program is:6.095840215682983
[33mcoordinator_1  |[0m [INFO] [1675274169.163642700] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274169.204932683] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274169.209030842] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274169.211340234] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274169.213410192] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274169.223054163] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274169.292186162] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274169.294936691] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274169.299670785] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274169.369089865] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274169.388580822] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274169.391073978] [Coordinator]: The time of execution of above program is:6.327226161956787
[33mcoordinator_1  |[0m [INFO] [1675274169.393479810] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274169.425035695] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274169.430713136] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274169.441274297] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274169.443752783] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274169.485453568] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274169.562040815] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274169.575399821] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274169.579716209] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274169.608037691] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274169.624012215] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274169.625811480] [Coordinator]: The time of execution of above program is:6.561970472335815
[33mcoordinator_1  |[0m [INFO] [1675274169.660149602] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274169.661399462] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274169.665583895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274169.667390193] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274169.668953486] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274169.709437340] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274169.710775649] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274169.719609277] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274169.743171516] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274169.752237465] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274169.754411587] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274169.772062102] [Coordinator]: The time of execution of above program is:6.6937339305877686
[33mcoordinator_1  |[0m [INFO] [1675274169.774310135] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274169.788290085] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274169.793229577] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274169.801402938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274169.803961160] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274169.821062779] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274169.841215414] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274169.846378068] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274169.842642881] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274169.862236146] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274169.865329449] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274169.885886675] [Coordinator]: The time of execution of above program is:6.804020643234253
[33mcoordinator_1  |[0m [INFO] [1675274169.899590990] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274169.906689087] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274169.910368762] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274169.912795931] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274169.914806118] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274169.930032401] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274169.932715998] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274169.935229136] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274169.956561136] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274169.979700668] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274169.989003417] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.063143106] [Coordinator]: The time of execution of above program is:6.927119255065918
[33mcoordinator_1  |[0m [INFO] [1675274170.068928941] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.083924590] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.089836622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.092199637] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.094257886] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274170.136273652] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274170.150813573] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274170.152043388] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274170.156518979] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274170.198465376] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274170.201031972] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.203317043] [Coordinator]: The time of execution of above program is:7.13913893699646
[33mcoordinator_1  |[0m [INFO] [1675274170.228940784] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.262366719] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.267130694] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.269554136] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.271644407] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274170.283479688] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274170.285230677] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.291539560] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274170.287395345] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274170.317934190] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274170.336623368] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.337557721] [Coordinator]: The time of execution of above program is:7.274537563323975
[33mcoordinator_1  |[0m [INFO] [1675274170.338391257] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.339197007] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.342574048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.359164924] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.368588444] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274170.381712002] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274170.383439999] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274170.402198196] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274170.407380648] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274170.428680288] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274170.429915915] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.431021157] [Coordinator]: The time of execution of above program is:7.367846250534058
[33mcoordinator_1  |[0m [INFO] [1675274170.450145643] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.474752644] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.478665075] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.500459061] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.502624628] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274170.537336568] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274170.551295684] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274170.553420800] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274170.558553929] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274170.567306544] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274170.569345517] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.606228322] [Coordinator]: The time of execution of above program is:7.531203031539917
[33mcoordinator_1  |[0m [INFO] [1675274170.607639489] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.608960090] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.613242208] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.615028782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.616709788] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274170.636117397] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274170.648810484] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274170.674624741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274170.678849561] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274170.697959559] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274170.715311517] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.717956556] [Coordinator]: The time of execution of above program is:7.6540679931640625
[33mcoordinator_1  |[0m [INFO] [1675274170.733774330] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.736483569] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.740579108] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.743161472] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.745510098] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274170.766263508] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274170.817560993] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274170.819957143] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274170.825552420] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274170.856855738] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274170.858066600] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.859022739] [Coordinator]: The time of execution of above program is:7.795959234237671
[33mcoordinator_1  |[0m [INFO] [1675274170.859919553] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.860999272] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.864485213] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.873748031] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.876453550] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274170.908011990] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274170.909030616] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274170.909926995] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274170.913921455] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274170.929129513] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274170.930034715] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274170.958646788] [Coordinator]: The time of execution of above program is:7.86800217628479
[33mcoordinator_1  |[0m [INFO] [1675274170.960470993] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274170.978991936] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274170.984670264] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274170.988399729] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274170.991755099] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274171.007602039] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274171.026839736] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274171.028743499] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274171.032711208] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274171.041101543] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274171.052942037] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274171.053904466] [Coordinator]: The time of execution of above program is:7.990872144699097
[33mcoordinator_1  |[0m [INFO] [1675274171.095128398] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274171.097019253] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274171.100993130] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274171.103447380] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274171.108153106] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274171.129016151] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274171.143416573] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274171.144455939] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274171.147993790] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274171.168014182] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274171.168868488] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274171.169670819] [Coordinator]: The time of execution of above program is:8.106726169586182
[33mcoordinator_1  |[0m [INFO] [1675274171.170781281] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274171.183398837] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274171.187310357] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274171.189827174] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274171.193563575] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274171.202840937] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274171.203950473] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274171.205344839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274171.208775737] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274171.260983303] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274171.262013747] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274171.262883865] [Coordinator]: The time of execution of above program is:8.199911117553711
[33mcoordinator_1  |[0m [INFO] [1675274171.263620848] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274171.342675299] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274171.346311183] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274171.348623543] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274171.351015768] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274171.466834524] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274171.474016029] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274171.530036067] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274171.533223047] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274171.543110629] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274171.573156941] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274171.608690626] [Coordinator]: The time of execution of above program is:8.511073589324951
[33mcoordinator_1  |[0m [INFO] [1675274171.637007356] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274171.638264150] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274171.642025982] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274171.644555260] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274171.653843626] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274171.662059403] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274171.677586163] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274171.728239028] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274171.732453755] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274171.772694281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274171.775535864] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274171.787550990] [Coordinator]: The time of execution of above program is:8.713581323623657
[33mcoordinator_1  |[0m [INFO] [1675274171.789927158] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274171.792900740] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274171.799288631] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274171.801566084] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274171.803769343] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274171.823669296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274171.825907840] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274171.828625449] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274171.836157267] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274171.845014882] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274171.846859586] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274171.848233659] [Coordinator]: The time of execution of above program is:8.785063743591309
[33mcoordinator_1  |[0m [INFO] [1675274171.868439850] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274171.871352391] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274171.875170242] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274171.879425542] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274171.887105350] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274171.916830392] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274171.918183817] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274171.919372116] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274171.928140440] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274171.937012330] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274171.959924984] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274171.961402500] [Coordinator]: The time of execution of above program is:8.898144483566284
[33mcoordinator_1  |[0m [INFO] [1675274171.973949291] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274171.975508894] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274171.980338750] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274171.990560446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274171.995381451] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.015517482] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.028743172] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.030321664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.049532184] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.075192679] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.076679557] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.078169353] [Coordinator]: The time of execution of above program is:9.015032768249512
[33mcoordinator_1  |[0m [INFO] [1675274172.080554628] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.107788170] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.117379382] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.125480470] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.127534695] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.135430522] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.152641212] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.154097006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.161536925] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.194361276] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.195821911] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.197226031] [Coordinator]: The time of execution of above program is:9.134138345718384
[33mcoordinator_1  |[0m [INFO] [1675274172.198726013] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.200440928] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.213015013] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.214001536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.214764877] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.246412172] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.248665510] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.250759771] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.254602147] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.275516108] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.287239289] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.288181150] [Coordinator]: The time of execution of above program is:9.225167512893677
[33mcoordinator_1  |[0m [INFO] [1675274172.289355467] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.290688970] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.294076751] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.303648627] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.306224072] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.318875852] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.321126144] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.347855772] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.352996199] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.367301922] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.388776532] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.390436368] [Coordinator]: The time of execution of above program is:9.326712131500244
[33mcoordinator_1  |[0m [INFO] [1675274172.409245359] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.426656477] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.430871216] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.433658061] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.436594661] [Robot]: Doing a_navto
