Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272407.101992807] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272407.136916974] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272407.150391692] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272407.151954563] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272407.158174294] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272407.174714257] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272407.176257740] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272407.177935344] [Coordinator]: The time of execution of above program is:6.572357654571533
[33mcoordinator_1  |[0m [INFO] [1675272407.190717790] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272407.192406587] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272407.204403602] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272407.207742929] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.210313956] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272407.225073629] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272407.229734841] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272407.250592513] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272407.254146262] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272407.280395526] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272407.281794513] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272407.283391609] [Coordinator]: The time of execution of above program is:6.677542686462402
[33mcoordinator_1  |[0m [INFO] [1675272407.284860611] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272407.311680392] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272407.317206834] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272407.320997044] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.324712533] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272407.339132994] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272407.340419454] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272407.341544443] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272407.346669118] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272407.371848110] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272407.373540445] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272407.388815668] [Coordinator]: The time of execution of above program is:6.769286155700684
[33mcoordinator_1  |[0m [INFO] [1675272407.390147671] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272407.391614165] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272407.396829514] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272407.401393600] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.409953142] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272407.417920388] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272407.424555986] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272407.425701771] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272407.430646598] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272407.451825155] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272407.469752078] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272407.483463727] [Coordinator]: The time of execution of above program is:6.865485668182373
[33mcoordinator_1  |[0m [INFO] [1675272407.485061061] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272407.486453683] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272407.503300216] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272407.506913154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.509107966] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272407.535761227] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272407.537318732] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272407.549173346] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272407.553062089] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272407.570255541] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272407.571419937] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272407.572633847] [Coordinator]: The time of execution of above program is:6.967064142227173
[33mcoordinator_1  |[0m [INFO] [1675272407.573930639] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272407.588593248] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272407.592626782] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272407.603251017] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.605339532] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.648153971] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272407.641504174] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272407.642842954] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272407.644219118] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272407.683615082] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272407.685190338] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272407.697872632] [Coordinator]: The time of execution of above program is:7.08091926574707
[33mcoordinator_1  |[0m [INFO] [1675272407.702109252] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272407.703775065] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272407.754688827] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272407.756458537] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.769230586] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272407.800635289] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272407.802011499] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.807374075] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272407.803246051] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272407.841897222] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272407.847678140] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272407.868317075] [Coordinator]: The time of execution of above program is:7.2436792850494385
[33mcoordinator_1  |[0m [INFO] [1675272407.900624200] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272407.901652150] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272407.918156435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272407.919442154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272407.920607283] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272408.030265376] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272408.031572063] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272408.032623197] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272408.036936356] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272408.061172595] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272408.062952809] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272408.064609459] [Coordinator]: The time of execution of above program is:7.459160089492798
[33mcoordinator_1  |[0m [INFO] [1675272408.066410475] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272408.118509333] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272408.122301732] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272408.123877299] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272408.131863857] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272408.201691620] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272408.228148115] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272408.230808505] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272408.243982986] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272408.330596345] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272408.331451589] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272408.332215132] [Coordinator]: The time of execution of above program is:7.727052927017212
[33mcoordinator_1  |[0m [INFO] [1675272408.352121794] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272408.369318307] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272408.383955293] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272408.385860203] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272408.387324790] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272408.406173211] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272408.407537006] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272408.409015993] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272408.413514457] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272408.464401967] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272408.527469906] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272408.529086260] [Coordinator]: The time of execution of above program is:7.923668146133423
[33mcoordinator_1  |[0m [INFO] [1675272408.529976882] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272408.530755929] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272408.534962308] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272408.547546729] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272408.550244648] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272408.579562365] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272408.595527991] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272408.598214216] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272408.601792524] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272408.620248433] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272408.623041399] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272408.642424244] [Coordinator]: The time of execution of above program is:8.018859386444092
[33mcoordinator_1  |[0m [INFO] [1675272408.643481447] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272408.644448361] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272408.647916431] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272408.650085630] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272408.657357123] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272408.670174241] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272408.685648327] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272408.687343009] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272408.690475875] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272408.698675496] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272408.699772230] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272408.701048230] [Coordinator]: The time of execution of above program is:8.095500230789185
[33mcoordinator_1  |[0m [INFO] [1675272408.707516173] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272408.708944176] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272408.712457357] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272408.722119288] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272408.733211614] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272408.754634704] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272408.757220241] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272408.772877753] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272408.777127613] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272408.786527512] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272408.826515758] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272408.827806366] [Coordinator]: The time of execution of above program is:8.2223539352417
[33mcoordinator_1  |[0m [INFO] [1675272408.841355477] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272408.843335286] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272408.849396101] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272408.850914288] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272408.853719065] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272408.881873008] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272408.883356459] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272408.896131863] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272408.903172046] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272408.916286411] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272408.917635235] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272408.952211317] [Coordinator]: The time of execution of above program is:8.313578128814697
[33mcoordinator_1  |[0m [INFO] [1675272408.971006210] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272408.973656397] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272408.979036672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272408.981871605] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272408.989668914] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.024154892] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.025460908] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.026731513] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.033136170] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.041082301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.041951168] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.042878317] [Coordinator]: The time of execution of above program is:8.437678098678589
[33mcoordinator_1  |[0m [INFO] [1675272409.043718580] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.044786082] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.047975643] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.049614137] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.058018214] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.066258793] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.078866374] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.085760225] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.089952094] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.104834544] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.106201953] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.107579426] [Coordinator]: The time of execution of above program is:8.50224494934082
[33mcoordinator_1  |[0m [INFO] [1675272409.109067557] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.110431649] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.114474004] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.116618387] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.124903329] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.149668503] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.150841706] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.152019818] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.156109765] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.164075253] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.198769871] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.200045874] [Coordinator]: The time of execution of above program is:8.594501972198486
[33mcoordinator_1  |[0m [INFO] [1675272409.201387488] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.213885088] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.224622833] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.226862507] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.229006433] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.240902190] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.242541817] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.243511075] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.247432923] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.262492180] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.263783098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.275814780] [Coordinator]: The time of execution of above program is:8.659662961959839
[33mcoordinator_1  |[0m [INFO] [1675272409.277054642] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.281738965] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.287848903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.292369727] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.296716785] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.310418932] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.311898545] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.316516117] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.321964000] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.335539707] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.350488137] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.351577303] [Coordinator]: The time of execution of above program is:8.746378898620605
[33mcoordinator_1  |[0m [INFO] [1675272409.354326413] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.360253742] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.367282916] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.368307687] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.370015047] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.384484839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.402878415] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.404206890] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.408507277] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.417968105] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.433070392] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.435621728] [Coordinator]: The time of execution of above program is:8.829099655151367
[33mcoordinator_1  |[0m [INFO] [1675272409.444094248] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.446741446] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.450867913] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.452394488] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.453802903] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.484484312] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.485454682] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.487630809] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.492317352] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.503667411] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.517460646] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.526981181] [Coordinator]: The time of execution of above program is:8.915092945098877
[33mcoordinator_1  |[0m [INFO] [1675272409.528797564] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.535605326] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.540528834] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.541642168] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.542482729] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.560166263] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.561626563] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.592649743] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.598048384] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.612485567] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.614759912] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.632177630] [Coordinator]: The time of execution of above program is:9.010559797286987
[33mcoordinator_1  |[0m [INFO] [1675272409.633384542] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.634587238] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.637947438] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.639477049] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.642721039] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.664399530] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.666011683] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.695447881] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.707608613] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.721171537] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.734881441] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.737792034] [Coordinator]: The time of execution of above program is:9.131551742553711
[33mcoordinator_1  |[0m [INFO] [1675272409.760739334] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.762231287] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.766127354] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.769919225] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.780584976] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.793085491] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.794604031] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.798301558] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.814544912] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.835103644] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.836742594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.838302728] [Coordinator]: The time of execution of above program is:9.232910633087158
[33mcoordinator_1  |[0m [INFO] [1675272409.839801208] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.869178008] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.876745936] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.878482036] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272409.880324470] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272409.909096554] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272409.910359840] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272409.911268980] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272409.915507705] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272409.923334599] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272409.924555940] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272409.925454885] [Coordinator]: The time of execution of above program is:9.320194721221924
[33mcoordinator_1  |[0m [INFO] [1675272409.926312167] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272409.929985701] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272409.949682960] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272409.950520980] [Robot]: Action: a_navto
