Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675274466.203727855] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274473.388201335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.400580115] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.404376268] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.405428660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.406231285] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.406905312] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274473.420409175] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274473.422598658] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274473.424381940] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274473.410186161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.415186674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.456471394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.459244501] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274473.453192223] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.461188714] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.454146848] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.455053298] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.456134695] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274473.457054691] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.457855168] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.458972232] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.462933399] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274473.482493601] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274473.490646361] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274473.469279807] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.486158581] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.489416522] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675274473.489224183] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274473.497450021] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274473.498345571] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274473.504145411] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274473.505325601] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.506328302] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.507299604] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.515075357] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274473.530688796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.564828919] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.566342681] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675274473.566153526] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274473.567138793] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274473.568949173] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.573681795] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274473.595813724] [Arm]: success
[36marm_1          |[0m [INFO] [1675274473.599631694] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274473.596796438] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274473.597576349] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274473.598378602] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274473.603270470] [Coordinator]: The time of execution of above program is:1.983022928237915
[33mcoordinator_1  |[0m [INFO] [1675274473.606847933] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274473.607967241] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274473.616940919] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274473.621377646] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274473.622949666] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274473.627817689] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274473.630315574] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274473.643453821] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274473.691592962] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274473.694870401] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274473.826315317] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675274473.958573700] [Coordinator]: The time of execution of above program is:2.21116042137146
[33mcoordinator_1  |[0m [INFO] [1675274474.087012704] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274474.098436434] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
