Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200496.527260307] [Coordinator]: The time of execution of above program is : 8772.49026298523 ms
[36;1mrobot_1        |[0m [INFO] [1675200496.531711626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.539993906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200496.548623681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.550469495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200496.552022122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.553900902] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200496.566382062] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200496.567685310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.570541327] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200496.583225554] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200496.583693435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.586341391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200496.590244448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.600001501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.603558489] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200496.610501646] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200496.613887788] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200496.619651337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.620723370] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200496.630553851] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200496.629739888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.631869279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200496.638712828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.641800214] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.645969040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.648063242] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200496.653687264] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200496.660785377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.669705297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200496.672348013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.673327665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.676534503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.690669926] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200496.679083299] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200496.701615373] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.704185298] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200496.707742806] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200496.713654037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.718955268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.723420101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.726125867] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200496.733747158] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200496.735779609] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200496.740411001] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200496.742925129] [Coordinator]: The time of execution of above program is : 8988.338708877563 ms
[36marm_1          |[0m [INFO] [1675200496.748632367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200496.753162891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.756090649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.760648370] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.763817323] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200496.767472093] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200496.774593264] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200496.777579536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.786963106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200496.788491969] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.794728501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.788205341] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200496.800236874] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200496.819522286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.820355980] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200496.842034668] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200496.843902666] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200496.846063819] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200496.847973353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200496.867784148] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200496.879188154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200496.880991429] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200496.889092308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.891748560] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200496.898392293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200496.893767471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.895490118] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.904512588] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200496.911117606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200496.914300958] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200496.917269036] [Coordinator]: The time of execution of above program is : 9132.376670837402 ms
[36marm_1          |[0m [INFO] [1675200496.928076527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.931036309] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200496.934413090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200496.936106370] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200496.937724058] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200496.939204250] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200496.948264327] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200496.956502011] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200496.963287614] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200496.970529567] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200496.973682883] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200496.979559862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200496.982013055] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200496.993376159] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200496.994745132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.007245490] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200496.998588146] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200497.002326672] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200497.024424876] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200497.038804203] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200497.043582757] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200497.048898034] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200497.041462410] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200497.058036481] [Coordinator]: The time of execution of above program is : 9296.913146972656 ms
[36marm_1          |[0m [INFO] [1675200497.057933844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.061148147] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200497.059313305] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200497.060638926] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200497.075414723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.078710019] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.095211162] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.097866573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.101281786] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.110618513] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200497.113150894] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200497.115147988] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200497.116783797] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.132808889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.135429691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.157207853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.164238111] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200497.170193478] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200497.167090274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.181459349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.185630902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.199973908] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200497.185437914] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200497.190917444] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200497.229210063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.231022954] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.232791078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.234670085] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.219038383] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200497.246846917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200497.252607337] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200497.248618169] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.254065658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.259752400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.268217663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.281518553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.283282025] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200497.286048423] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200497.297512277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.300619381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.302644052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.304431741] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.320008237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.322563709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.354684237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.368087947] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.371552654] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200497.386223165] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200497.386000740] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.403429420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200497.388624807] [Coordinator]: The time of execution of above program is : 9633.94570350647 ms
[36;1mrobot_1        |[0m [INFO] [1675200497.406984997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.440426229] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200497.413800259] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200497.438213723] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200497.447163887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.449088990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.452402551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.456264551] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200497.458882018] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200497.474756571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.491155558] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200497.494630548] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.501422862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.515243998] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.529351844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.532521941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.547960460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.551436573] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.581751905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.584926796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.598472360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.608275926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.618407363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.621103876] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.634862123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.636741977] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.638321851] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.640303781] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200497.644115881] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200497.651236261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.652443058] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200497.647190057] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200497.659667993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.662390590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.675467876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.677254550] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.689762837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.695003388] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.701132840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.704161127] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200497.708446825] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200497.715479311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.718363775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.722258333] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200497.725798715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.727821878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.733997107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.736925257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.738641976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.753204210] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200497.755298694] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200497.760337991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200497.758495173] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200497.766723433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.774763152] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200497.776794851] [Coordinator]: The time of execution of above program is : 10006.737470626831 ms
[36marm_1          |[0m [INFO] [1675200497.777977359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.788823816] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200497.797996360] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200497.791501644] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.797371252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.800661238] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200497.800622881] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200497.808118554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.810029986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.811861793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.813129783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.817438703] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200497.836008410] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200497.838654055] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200497.847560653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.850409970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.862971393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.868163670] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200497.871364035] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200497.873967985] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200497.876874596] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200497.878400970] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.882420292] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200497.884654416] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.895103570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.900756232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.910706456] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200497.913254238] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200497.915222659] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200497.916566331] [Coordinator]: The time of execution of above program is : 10162.800073623657 ms
[36marm_1          |[0m [INFO] [1675200497.918463059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.923494912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200497.925798173] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200497.931049320] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200497.935381396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.938412388] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.944973878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.949224266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.954946565] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200497.960924360] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200497.964506487] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.974231583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200497.980506169] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200497.984138054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200497.990743560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200497.993805252] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200497.995782714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.001975430] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200497.999952951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.018035693] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.022260087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.024159512] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.034318582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.037259580] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200498.044202005] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200498.044704795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.048059475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.051164042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.052904950] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.061323525] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200498.068197204] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200498.066518515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.069270810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.080660445] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.081727311] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200498.086012736] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.091295993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.093747330] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.099245134] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200498.103092227] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200498.103027256] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.111672490] [Coordinator]: The time of execution of above program is : 10351.014852523804 ms
[33mcoordinator_1  |[0m [INFO] [1675200498.115334751] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200498.118509095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.122031394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.127949381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.135751736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.137926141] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.143493107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.145806840] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200498.147803772] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200498.148441306] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.159578829] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.161119090] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200498.161211633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.175204461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.178783859] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200498.187784492] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200498.187149996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.194803354] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200498.197797584] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200498.198123061] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.200981553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.205511260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200498.201597149] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.216433189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.223437266] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.226016674] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200498.231258528] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200498.226142125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.240246718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.249713025] [Arm]: Doing a_pick_up_sample
