Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675265911.598815311] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675265921.308044277] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.322131981] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265921.360092685] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.361923247] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.391415312] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.394554848] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.443353739] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.444421070] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.505696406] [Coordinator]: The time of execution of above program is:3.606069326400757
[33mcoordinator_1  |[0m [INFO] [1675265921.514267938] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.516232769] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265921.521337405] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265921.547390675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.548399092] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265921.589076603] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.589913728] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.590736125] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.616559828] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.641698084] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.644538117] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.647358103] [Coordinator]: The time of execution of above program is:3.807162046432495
[33mcoordinator_1  |[0m [INFO] [1675265921.662906902] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.665732718] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265921.681609837] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265921.684011711] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.687156075] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265921.703779795] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.704997568] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.723023825] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.727401159] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.735766687] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.737009091] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.739399152] [Coordinator]: The time of execution of above program is:3.898751735687256
[33mcoordinator_1  |[0m [INFO] [1675265921.740384493] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.741354695] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265921.745908481] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265921.748459228] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.753094572] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265921.769267701] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.770209655] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.771370252] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.774451690] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.789509649] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.803216044] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.804851753] [Coordinator]: The time of execution of above program is:3.9653913974761963
[33mcoordinator_1  |[0m [INFO] [1675265921.806427926] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.807807489] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265921.819520001] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265921.823275795] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.826211542] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265921.860270549] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.861338196] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.862370365] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.864777335] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.875727990] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.877064977] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.893711191] [Coordinator]: The time of execution of above program is:4.03901481628418
[33mcoordinator_1  |[0m [INFO] [1675265921.895227488] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.910113180] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265921.915996460] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265921.918263914] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.932872078] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265921.940784262] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.943401149] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.956402420] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.961530051] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.971175020] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.983902541] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.986303718] [Coordinator]: The time of execution of above program is:4.1463963985443115
[33mcoordinator_1  |[0m [INFO] [1675265922.000380390] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.002953373] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.007298559] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.020171810] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.022476801] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.053038139] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.055164683] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.057433197] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265922.066389612] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265922.081801883] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.083425385] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.084737828] [Coordinator]: The time of execution of above program is:4.245490312576294
[33mcoordinator_1  |[0m [INFO] [1675265922.096536437] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.100194970] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.105863894] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.108857889] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.113254481] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.122937247] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265922.131355662] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265922.124446371] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.125409991] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265922.163076264] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.165459195] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.180329305] [Coordinator]: The time of execution of above program is:4.327808618545532
[33mcoordinator_1  |[0m [INFO] [1675265922.181617814] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.189593910] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.199192499] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.200201650] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.201151201] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.230019668] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.233487808] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.235512386] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265922.248066494] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265922.271992603] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.274875157] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.277535210] [Coordinator]: The time of execution of above program is:4.437156915664673
[33mcoordinator_1  |[0m [INFO] [1675265922.289251679] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.290493418] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.294844492] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.296637058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.298545073] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.306673762] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.310751448] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.360939295] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265922.364491269] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265922.384766092] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.400705471] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.402597809] [Coordinator]: The time of execution of above program is:4.56250262260437
[33mcoordinator_1  |[0m [INFO] [1675265922.417098089] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.420763720] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.433512896] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.436967319] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.439183248] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.469517015] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.471205142] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.483900613] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265922.488400479] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265922.497125471] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.499621594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.509037163] [Coordinator]: The time of execution of above program is:4.662021636962891
[33mcoordinator_1  |[0m [INFO] [1675265922.511401528] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.513604585] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.517563264] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.520587576] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.523189672] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.541419954] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.542647789] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.543877539] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265922.546080335] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265922.555651986] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.573575725] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.575032012] [Coordinator]: The time of execution of above program is:4.735743761062622
[33mcoordinator_1  |[0m [INFO] [1675265922.587477803] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.588936994] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.593200845] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.595880084] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.602162303] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.621576183] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.627698528] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.630859096] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265922.642097329] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265922.692267772] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.693641906] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.694930371] [Coordinator]: The time of execution of above program is:4.855530023574829
[33mcoordinator_1  |[0m [INFO] [1675265922.698494400] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.715476312] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.720156606] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.722495347] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.724269814] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.742618651] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265922.763635211] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265922.757688237] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.759306817] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265922.776213299] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.777763569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.813134047] [Coordinator]: The time of execution of above program is:4.939737319946289
[33mcoordinator_1  |[0m [INFO] [1675265922.827347479] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265922.832611549] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265922.829539427] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.834052080] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.834854029] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.852938847] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.854287522] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265922.871688424] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265922.875379705] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265922.906009438] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265922.907315052] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265922.908680147] [Coordinator]: The time of execution of above program is:5.069105386734009
[33mcoordinator_1  |[0m [INFO] [1675265922.952542161] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265922.955306609] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265922.960187232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265922.962486778] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265922.975839219] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265922.990777309] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265922.993532788] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265923.028504692] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265923.032520774] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265923.073439251] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265923.074708023] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265923.076182429] [Coordinator]: The time of execution of above program is:5.236646890640259
[33mcoordinator_1  |[0m [INFO] [1675265923.103165472] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265923.104245925] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265923.118546487] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265923.121574088] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265923.133995830] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265923.144740709] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265923.180834447] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265923.199434779] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265923.203022042] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265923.214358485] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265923.215199121] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265923.216203171] [Coordinator]: The time of execution of above program is:5.3768229484558105
[33mcoordinator_1  |[0m [INFO] [1675265923.234818280] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265923.236100346] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265923.243168523] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265923.245056875] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265923.246748299] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265923.290159768] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265923.310938818] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265923.312418913] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265923.317712953] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265923.340322577] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265923.342129706] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265923.346488389] [Coordinator]: The time of execution of above program is:5.504044771194458
[33mcoordinator_1  |[0m [INFO] [1675265923.361492081] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265923.365375926] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265923.362823520] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
[36;1mrobot_1        |[0m [INFO] [1675265923.380314737] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265923.382608658] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265923.513447330] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265923.543502207] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265923.529956622] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265923.530725494] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265923.582220503] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265923.594536792] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265923.596366416] [Coordinator]: The time of execution of above program is:5.756288528442383
[33mcoordinator_1  |[0m [INFO] [1675265923.626611348] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265923.638946841] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265923.655479871] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265923.659095370] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265923.660160198] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265923.673956116] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265923.675630061] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265923.676830803] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265923.683037104] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265923.716010545] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265923.717728668] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265923.758066346] [Coordinator]: The time of execution of above program is:5.879448890686035
[33mcoordinator_1  |[0m [INFO] [1675265923.770514838] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265923.838433984] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265923.841405179] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265923.842751433] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265923.843951721] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265923.918345076] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265923.975164308] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265924.010847915] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265924.014957864] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265924.099003834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265924.100372495] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265924.101630634] [Coordinator]: The time of execution of above program is:6.2621071338653564
[33mcoordinator_1  |[0m [INFO] [1675265924.102888998] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265924.104163485] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265924.108666591] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265924.112034317] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265924.114049397] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265924.200471052] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265924.310720549] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265924.318274467] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265924.321164039] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265924.410813070] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265924.412634981] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265924.414301199] [Coordinator]: The time of execution of above program is:6.5744709968566895
[33mcoordinator_1  |[0m [INFO] [1675265924.422126936] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265924.459470720] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265924.466877214] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265924.472527745] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265924.475102428] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265924.514930128] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265924.554944223] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265924.591157987] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265924.595817064] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265924.621875021] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265924.635950321] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265924.637093918] [Coordinator]: The time of execution of above program is:6.797732830047607
[33mcoordinator_1  |[0m [INFO] [1675265924.638384680] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265924.673246396] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265924.677374904] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265924.678900725] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265924.680356951] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265924.696452822] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265924.698188379] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265924.699640736] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265924.721545306] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265924.778650983] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265924.779579144] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265924.793555259] [Coordinator]: The time of execution of above program is:6.941355466842651
[33mcoordinator_1  |[0m [INFO] [1675265924.795191226] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265924.796087513] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265924.799410166] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265924.801878682] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265924.804564445] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265924.820816308] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265924.838244567] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265924.847946792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265924.851708212] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265924.861320213] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265924.878896165] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265924.880070188] [Coordinator]: The time of execution of above program is:7.040643215179443
[33mcoordinator_1  |[0m [INFO] [1675265924.881138259] [Coordinator]: Failed
