Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675265064.982263976] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265064.983160326] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265064.986381494] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265064.987442361] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265064.988423487] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265065.007070425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.009348019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.011366565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.025138582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.037302957] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.046543518] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265065.048279183] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265065.050132422] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265065.046092148] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.060494797] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265065.062497417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.064130169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.068441084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.075182654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.078240294] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.083387888] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.085436829] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265065.086294313] [Coordinator]: The time of execution of above program is:8.364152193069458
[33mcoordinator_1  |[0m [INFO] [1675265065.087035618] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265065.087761091] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265065.083118208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.084936831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.086738865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.088169244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.100428989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.101209246] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.103993284] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.106345972] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.108308422] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265065.140930487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.142379103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.144354990] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.145334912] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265065.150664685] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.152377745] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265065.154440673] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265065.160523592] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265065.166101687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.167010774] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.176865676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.179230954] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.181144363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.182845533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.196194480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.197601098] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.208109455] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265065.200656823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.211346608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.212940924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.213853298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.227830458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265065.223900555] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265065.225643320] [Coordinator]: The time of execution of above program is:8.502624273300171
[33mcoordinator_1  |[0m [INFO] [1675265065.227735326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265065.229809761] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265065.233012249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.239996342] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.249335448] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.251982633] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.252794482] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265065.252210686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.254812474] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.264512993] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.275113508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265065.277487621] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265065.284398978] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.286014786] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265065.291838923] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265065.292985282] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.295705726] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265065.294894004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.300763052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.302482251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.309956249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.310749696] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.307823343] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.314274457] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265065.314268053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.316661613] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265065.332454970] [Coordinator]: The time of execution of above program is:8.593229055404663
[33mcoordinator_1  |[0m [INFO] [1675265065.335604039] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265065.319171422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.327832665] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265065.338905775] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265065.339343462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.343802047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.349504052] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.350701129] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.351790765] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265065.348906840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.350433117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.351790899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.355213117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.367763865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.370339827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.385753435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.387424451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.389461845] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.391099794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.394907617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.398881966] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.408400641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.409483515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.410439773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.411530974] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.415880709] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265065.416619786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.417646899] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.426913760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.429585020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.431779235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.434151712] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.443238388] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265065.445854868] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265065.451662601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.454163950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.461645716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.462817553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.463923911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.465145318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.467153634] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265065.473686885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.476197517] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.476807167] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.478955870] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265065.491348109] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.498021551] [Coordinator]: The time of execution of above program is:8.758137464523315
[33mcoordinator_1  |[0m [INFO] [1675265065.499198229] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265065.500262065] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265065.502135747] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.504589804] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.509566093] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.510035318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.526348432] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.529853676] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.537896202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.538894363] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.556750306] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265065.547409195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.548753140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.550280257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.559129600] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.560263132] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265065.561522292] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265065.567675330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.569529448] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.572979620] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265065.581442263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.582522920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.584696062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.586868020] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265065.589993301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.591137764] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265065.619857676] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.611681581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.613429245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.621842354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.624136052] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265065.622972988] [Coordinator]: The time of execution of above program is:8.869987726211548
[33mcoordinator_1  |[0m [INFO] [1675265065.624986297] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265065.627318655] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265065.638112080] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.640392104] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.644138117] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265065.641421499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.651497205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.653124903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.658983321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.660930583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.663161242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.665025089] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.664734450] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265065.666062146] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.668801578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.670828743] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.678798298] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265065.679532117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.680730616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.681780183] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.684011956] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.687859403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.690665657] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.697316516] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265065.699541645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.700513338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.701450980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.702480337] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265065.709416960] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.710465986] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265065.713482542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265065.716098519] [Coordinator]: The time of execution of above program is:8.989384174346924
[36;1mrobot_1        |[0m [INFO] [1675265065.715281211] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.725266226] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265065.727362646] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265065.730754638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.733760695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.736221988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.738499312] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.748258447] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.750525089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.753204546] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.756264544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.759231055] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.761841441] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265065.764131053] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265065.763223777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.764724499] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265065.767293220] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265065.767481703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.768650302] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.771515870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.772805084] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.774901506] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265065.777627465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.779576124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.782384699] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265065.783808727] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.785813921] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265065.788993183] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265065.790473418] [Coordinator]: The time of execution of above program is:9.06474757194519
[36;1mrobot_1        |[0m [INFO] [1675265065.793148690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265065.794476368] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265065.796139736] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.797468345] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265065.799776042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.802876814] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.806383626] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.809173384] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.811085948] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265065.812551088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.815018284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.819471397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.822266122] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.824012339] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265065.829158832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.831773734] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265065.832317542] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265065.834638848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.837201506] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.839708099] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265065.844047036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.846247123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.849400612] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265065.851247566] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.853796368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.857367595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.859234201] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265065.858502093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.860560835] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265065.862397182] [Coordinator]: The time of execution of above program is:9.139521360397339
[36;1mrobot_1        |[0m [INFO] [1675265065.864868335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.866166782] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265065.874165393] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265065.876275618] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265065.883325424] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.884849296] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265065.881642479] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.883292192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.884863351] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.886876738] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265065.886877609] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.891821456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.893971164] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.898892291] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265065.899304733] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.902034482] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265065.904107207] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.907078937] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265065.908840008] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265065.912210251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.916847063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.918976583] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265065.924746301] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265065.924779352] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.926780044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.930784763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.934241731] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.939628623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265065.941362296] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265065.942536349] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265065.943824850] [Coordinator]: The time of execution of above program is:9.22131633758545
[36;1mrobot_1        |[0m [INFO] [1675265065.943754646] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265065.949200745] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.952550639] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265065.956302160] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265065.957782272] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265065.958387729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.960354798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.963286174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265065.966066066] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.969714916] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265065.977076138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265065.980278245] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265065.984064636] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265065.986651090] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265065.987660787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265065.990690867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265065.991705199] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265065.993453143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265065.993911324] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265065.988790541] [Environment]: Responding
