Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_robot_1   ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267891.362081672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.357775861] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.389653190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.391797188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.405257425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.408021380] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267891.411003570] [Coordinator]: The time of execution of above program is:9.971912860870361
[33mcoordinator_1  |[0m [INFO] [1675267891.413651444] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267891.421819825] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267891.427452333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.432469398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.447863815] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.448537717] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267891.451694827] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267891.456972806] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267891.463760232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.473139331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.476650816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.479438403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.480772781] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.495354919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.498360518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.500570451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.512839728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.515516482] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.516555975] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267891.506554749] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267891.523711872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.524973938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.525977967] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267891.524531412] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267891.534821893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.549894566] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267891.540237511] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267891.568057801] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.579517347] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267891.590386221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.592140650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.594538340] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.601632975] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.609767102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267891.596739063] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267891.599005666] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267891.606005047] [Coordinator]: The time of execution of above program is:10.210127830505371
[33mcoordinator_1  |[0m [INFO] [1675267891.608038269] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267891.610829717] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267891.612676305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.621491034] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267891.622553280] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267891.623317341] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267891.624686024] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.628173348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.631046107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.642520364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.646267818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.647525986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.651095699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.652798638] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.654738346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.660069231] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267891.664706514] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267891.666775125] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267891.663972013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.666718758] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.675733637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.677833961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.679734485] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267891.680858526] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267891.683765249] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267891.687017500] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267891.693017636] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267891.696717338] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267891.698522901] [Coordinator]: The time of execution of above program is:10.302358388900757
[36;1mrobot_1        |[0m [INFO] [1675267891.702184386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.704152219] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267891.707215393] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267891.708682278] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267891.715819955] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.718226180] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.718734402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.721391202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.723965947] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.722985108] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267891.728858598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.730914257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.764429512] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.756652816] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267891.767792293] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267891.768145076] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267891.772762801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.775441640] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267891.784140154] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267891.779219291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.780982687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.792153862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.794971310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.797387718] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267891.799075553] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267891.801213069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.803628422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.806130020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.811827823] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267891.818069617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.819329841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.821574218] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267891.821481374] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267891.823431495] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267891.828919795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.830777019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.831956587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.837211096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.842598717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.845790654] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267891.844804444] [Coordinator]: The time of execution of above program is:10.438384056091309
[36marm_1          |[0m [INFO] [1675267891.848815072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.851528303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267891.848289264] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267891.853503121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267891.864120703] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267891.869934070] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267891.887612866] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267891.890472861] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267891.888393944] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.892559523] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.906866095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267891.903535652] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.920796516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.921825222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.923360484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.924280446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267891.908805916] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.918333113] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267891.927725481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.929776542] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267891.934334290] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267891.935073270] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267891.938689682] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.950084519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.952991179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267891.954845452] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267891.956189671] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267891.962647340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267891.965879629] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267891.969266906] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267891.971240729] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267891.975046938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267891.981199233] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267891.984547586] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267891.985701220] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267891.987313389] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267891.990264669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267891.989365834] [Coordinator]: The time of execution of above program is:10.593165874481201
[36;1mrobot_1        |[0m [INFO] [1675267891.993563087] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267891.993936446] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267891.997146393] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267892.006471884] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.008779730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.014078615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.017496997] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.020769344] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267892.023752735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.026882165] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.029829339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.031044714] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267892.038587479] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267892.043240875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.045143227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.046911359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.048987912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.053423698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.056401377] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.069236361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267892.062215079] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.063255864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.064210841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.065212042] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267892.069689595] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267892.072870379] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267892.078248369] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.084090875] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267892.088549612] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.093883731] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267892.096568222] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267892.092691293] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267892.099008203] [Coordinator]: The time of execution of above program is:10.70220136642456
[33mcoordinator_1  |[0m [INFO] [1675267892.101204307] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267892.104116598] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267892.107016290] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267892.108412779] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.111347376] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267892.113968774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.114926290] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.123981551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.125671068] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267892.122446281] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267892.127137326] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267892.130475789] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.131766302] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267892.129658518] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267892.134089622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.139943428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.143322253] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267892.147215058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.148981484] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.153258046] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267892.156113970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.159010810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.161942551] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267892.170795773] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267892.173182334] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267892.177896077] [Coordinator]: The time of execution of above program is:10.77615237236023
[33mcoordinator_1  |[0m [INFO] [1675267892.180157729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267892.182113341] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267892.180848647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.182209884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.189072863] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.191546734] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267892.195213731] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.196161227] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267892.197884993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.199244751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.200674224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.202865236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.203898138] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267892.204885388] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267892.207367158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.208847075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.212138184] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267892.206876206] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267892.214736728] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267892.218975319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.221867280] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267892.232986210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.235621939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.239032980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.240163637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.241864946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.254917863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.258045481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.260201709] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.262420329] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267892.263690364] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267892.269674143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.271991281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.273929188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.284750285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.288632745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.293239105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.297024204] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.299289991] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267892.308360693] [Coordinator]: The time of execution of above program is:10.869438886642456
[36marm_1          |[0m [INFO] [1675267892.311938233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.314066104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.317728431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.321134062] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.323751509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.326042434] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267892.326066927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267892.328549944] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267892.338398653] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.339762393] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267892.341672217] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.342649381] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267892.341204798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.353567594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267892.353575081] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267892.358725405] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.362961659] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.370662119] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267892.380328565] [Coordinator]: Receiving sync message: error,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675267892.362116011] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267892.364855191] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267892.380137594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.382856551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.396849997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.401948900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.403173080] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.417982528] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267892.413429551] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.431616486] [Coordinator]: The time of execution of above program is:11.029833555221558
[36marm_1          |[0m [INFO] [1675267892.427596144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.429955897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.431956472] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267892.445004597] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267892.447753521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.451007208] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.457109501] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.463602788] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267892.470189301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.472178934] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.473846389] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.470380412] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267892.472214802] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.474462656] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.482237288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.488305012] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267892.490904917] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267892.493608932] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267892.496670174] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267892.500488560] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.499824682] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267892.508388925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.510273901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.511989295] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267892.508971545] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267892.513342924] [Coordinator]: door_closed
