Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675272489.898223462] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675272500.564249279] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272500.670178035] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272500.704451780] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272500.705803066] [Coordinator]: The time of execution of above program is:4.304018259048462
[33mcoordinator_1  |[0m [INFO] [1675272500.707250694] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272500.725770490] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272500.728529606] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272500.730032826] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272500.731680885] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272500.772108446] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272500.773719990] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272500.789476794] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272500.793655889] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272500.806673647] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272500.868964887] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272500.870733956] [Coordinator]: The time of execution of above program is:4.469018936157227
[33mcoordinator_1  |[0m [INFO] [1675272500.872177241] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272500.873625349] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272500.881515594] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272500.882967109] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272500.888693492] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272500.931070295] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272500.932669827] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272500.972532938] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272500.967997155] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272501.068705877] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272501.070120317] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272501.071460680] [Coordinator]: The time of execution of above program is:4.669690847396851
[33mcoordinator_1  |[0m [INFO] [1675272501.086646828] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272501.089906682] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272501.094335964] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272501.095813729] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272501.107516809] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272501.189724685] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272501.171238398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272501.172460471] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272501.173757462] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272501.246920156] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272501.248273900] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272501.249826084] [Coordinator]: The time of execution of above program is:4.847999811172485
[33mcoordinator_1  |[0m [INFO] [1675272501.251146853] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272501.267044308] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272501.282107855] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272501.283519603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272501.297722914] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272501.316638691] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272501.318179163] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272501.319675221] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272501.339469957] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272501.392375700] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272501.404605562] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272501.474829389] [Coordinator]: The time of execution of above program is:5.004274129867554
[33mcoordinator_1  |[0m [INFO] [1675272501.476425310] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272501.478001311] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272501.481473137] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272501.482667265] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272501.483680244] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272501.559965044] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272501.561389715] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272501.562798485] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272501.575576776] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272501.616344109] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272501.644056261] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272501.648543726] [Coordinator]: The time of execution of above program is:5.244140386581421
[33mcoordinator_1  |[0m [INFO] [1675272501.668440935] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272501.669952155] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272501.685577430] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272501.687918400] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272501.690100471] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272501.719817063] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272501.721334663] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272501.722947616] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272501.734223805] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272501.754391570] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272501.755914056] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272501.757615125] [Coordinator]: The time of execution of above program is:5.355890512466431
[33mcoordinator_1  |[0m [INFO] [1675272501.759324929] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272501.760782464] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272501.774547802] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272501.775991187] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272501.777508915] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272501.792357308] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272501.796043551] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272501.820728466] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272501.828381333] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272501.865509322] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272501.867196625] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272501.881883971] [Coordinator]: The time of execution of above program is:5.466773509979248
[33mcoordinator_1  |[0m [INFO] [1675272501.883486769] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272501.898589957] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272501.902954436] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272501.905920984] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272501.915650005] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272501.937945791] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272501.939177998] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272501.940316658] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272501.946708272] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272501.980049242] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272501.981479502] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272501.982921535] [Coordinator]: The time of execution of above program is:5.581257343292236
[33mcoordinator_1  |[0m [INFO] [1675272501.993160599] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272501.994408836] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272502.003783022] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272502.007177928] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272502.009076522] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272502.043971223] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272502.066451386] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272502.098977996] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272502.115579213] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272502.124628214] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272502.126236258] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272502.128003340] [Coordinator]: The time of execution of above program is:5.725847005844116
[33mcoordinator_1  |[0m [INFO] [1675272502.132946842] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272502.135489373] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272502.150761255] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272502.153844258] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272502.156900415] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272502.164765716] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272502.166705197] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272502.185264715] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272502.191401843] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272502.206918365] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272502.208399204] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272502.253105334] [Coordinator]: The time of execution of above program is:5.807985305786133
[33mcoordinator_1  |[0m [INFO] [1675272502.254424845] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272502.255711649] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272502.264190288] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272502.266789134] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272502.269615545] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272502.289754487] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272502.306946748] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272502.331954086] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272502.336549677] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272502.349787853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272502.352565108] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272502.367868593] [Coordinator]: The time of execution of above program is:5.952449083328247
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
[33mcoordinator_1  |[0m [INFO] [1675272502.405152082] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272502.427270305] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272502.432281229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272502.433542247] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272502.441395181] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272502.473929543] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272502.475317052] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272502.476724973] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272502.484487981] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272502.510239799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272502.511457891] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272502.512382559] [Coordinator]: The time of execution of above program is:6.110932350158691
[33mcoordinator_1  |[0m [INFO] [1675272502.519267271] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272502.521411420] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272502.531874291] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272502.538544842] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272502.553033854] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272502.578898917] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272502.588290441] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272502.603679921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272502.612121558] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272502.635003165] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272502.641557195] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272502.713709858] [Coordinator]: The time of execution of above program is:6.245522975921631
[33mcoordinator_1  |[0m [INFO] [1675272502.714659244] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272502.715510254] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272502.718535072] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272502.719328610] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272502.719964418] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272502.752556669] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272502.754335551] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272502.756489635] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272502.791884409] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272502.810318045] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272502.812844152] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272502.822579979] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272502.823545447] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272502.824929139] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272502.815045936] [Coordinator]: The time of execution of above program is:6.412723541259766
[33mcoordinator_1  |[0m [INFO] [1675272502.819006995] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272502.819939540] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675272502.846652804] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272502.855684834] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272502.923901060] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272502.932900123] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272503.030069014] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272503.031446811] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272503.032657660] [Coordinator]: The time of execution of above program is:6.631163597106934
[33mcoordinator_1  |[0m [INFO] [1675272503.033844926] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272503.034976951] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272503.051181385] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272503.053839858] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272503.056350418] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272503.096397758] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272503.097553464] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272503.100990124] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272503.098637928] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272503.143633250] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272503.146296432] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272503.149187804] [Coordinator]: The time of execution of above program is:6.746593475341797
[33mcoordinator_1  |[0m [INFO] [1675272503.198914778] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272503.210727032] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272503.201653452] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272503.212580793] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272503.214287798] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272503.229856207] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272503.232009411] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272503.261324230] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272503.266256729] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272503.300546311] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272503.317499776] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272503.318725829] [Coordinator]: The time of execution of above program is:6.917205333709717
[33mcoordinator_1  |[0m [INFO] [1675272503.319907774] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272503.321091442] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272503.347561126] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272503.350475803] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272503.363762655] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272503.392371434] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272503.405994900] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272503.407574331] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272503.419796472] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272503.465263749] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272503.527800402] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272503.528997902] [Coordinator]: The time of execution of above program is:7.12752366065979
[33mcoordinator_1  |[0m [INFO] [1675272503.547564699] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272503.584105784] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272503.585957423] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272503.579095104] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272503.599469092] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272503.693850648] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272503.755324812] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272503.757125078] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272503.762911805] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272503.778935646] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272503.779987508] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272503.780895953] [Coordinator]: The time of execution of above program is:7.379451513290405
[33mcoordinator_1  |[0m [INFO] [1675272503.781759990] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272503.817099857] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272503.823206380] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272503.826656893] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272503.829107166] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272503.919059695] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272503.920518057] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272503.921928798] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272503.926487495] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272503.959055979] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272503.961573281] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272503.964398399] [Coordinator]: The time of execution of above program is:7.561638832092285
[33mcoordinator_1  |[0m [INFO] [1675272503.974932432] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272503.976216496] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272503.981680365] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272503.983718555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272503.985484609] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272503.998049440] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272504.000983836] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.019743179] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.023509551] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272504.082125530] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272504.084376766] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272504.088534907] [Coordinator]: The time of execution of above program is:7.684047222137451
[33mcoordinator_1  |[0m [INFO] [1675272504.090039563] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272504.094436988] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272504.100093502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272504.100957694] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.101655006] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272504.132303427] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272504.133759283] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.148136006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.153946442] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272504.176407442] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272504.192427427] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272504.195038485] [Coordinator]: The time of execution of above program is:7.792196989059448
[33mcoordinator_1  |[0m [INFO] [1675272504.214763267] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272504.216426582] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272504.220903968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272504.223210685] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.225931666] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272504.247847701] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272504.261377697] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.282574571] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.286101186] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272504.305676742] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272504.307223880] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272504.308803082] [Coordinator]: The time of execution of above program is:7.906793594360352
[33mcoordinator_1  |[0m [INFO] [1675272504.321644743] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272504.325052394] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272504.328752582] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272504.338163201] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.339014416] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272504.367633220] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272504.368962587] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.370220195] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.377237903] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272504.400618628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272504.402353748] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272504.403964588] [Coordinator]: The time of execution of above program is:8.001944303512573
[33mcoordinator_1  |[0m [INFO] [1675272504.419081168] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272504.420657632] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272504.425456920] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272504.428030772] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.430094639] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272504.485548495] [Environment]: Receiving message: a_navto,robot1,Room3
