Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268882.021697195] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.054718177] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.067701153] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.089665228] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.090939616] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.104231835] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.105247846] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.123444246] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.125352593] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.141207258] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.143113295] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.166655410] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.167707554] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.177936421] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.190526886] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.208666419] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.216698639] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.228265445] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.235848960] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.244078466] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.251229692] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.270071740] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.271146145] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.288864669] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.306941937] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.322936671] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.324040582] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.341024313] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.353586290] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.386616271] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.387697335] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.412715103] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.416023564] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.431515452] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.445221376] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.463036738] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.465561273] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.486323790] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.487561782] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.505147709] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.506255970] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.523542553] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.524733045] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.536362930] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.538820800] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.583655293] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.584642341] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.601252965] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.602233449] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.613375423] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.615701765] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.653764955] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.654766716] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.675808673] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.678090763] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.720617112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.721724356] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.759916788] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.771824737] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.777484263] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.778394236] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.823575148] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.825814593] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.878238084] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.898970991] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.914943112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.915965369] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268882.936112047] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268882.938359931] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.017186944] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.019089394] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.065845002] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.077695262] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.093697100] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.094823507] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.106375673] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.120792238] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.139048242] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.140023482] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.159373781] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.160515139] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.173258185] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.176169047] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.236107861] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.248413655] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.271471098] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.272388421] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.283480098] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.296575590] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.310096414] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.344588002] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.367727295] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.368645599] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.380002652] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.420421189] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.437461059] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.438513604] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.454497995] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.455359023] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.471983229] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.479426381] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.488732921] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.489616577] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.531471173] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.532379024] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.548858007] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.549800526] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.566204830] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.573198853] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.590390206] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.592367805] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.619786936] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.650748014] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.686130430] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.688614072] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.708367435] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.709357657] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.721252996] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.722203840] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.737272694] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.738088054] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.750766901] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.751924372] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.765452572] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.766310686] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.788527099] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.797631219] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.813347215] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.814606775] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.828915837] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.830062647] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.864531897] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.865607874] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.921948521] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.922816694] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.940752257] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.941831047] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.960682471] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.974375101] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268883.991205722] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268883.992117926] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.005342780] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.006428637] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.022657518] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.024517759] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.042614419] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.043610602] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.054773091] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.055633651] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.079277219] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.081433161] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.099900822] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.118099186] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.134684121] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.135564282] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.151293941] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.164464357] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.183945026] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.184893337] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.228306485] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.236209366] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.264406849] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.271133735] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.287054128] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.288906207] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.305323249] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.306751563] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.345968898] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.364903358] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.381337280] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.393466696] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.443877277] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.446159803] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.473701977] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.474710241] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.486091265] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.487530742] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.521225023] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.522183691] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.569955796] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.588845145] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.633356044] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.634283938] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.655749787] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.656766341] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.674048695] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.675125578] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.692068515] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.693063844] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.709401401] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.710512723] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.727433623] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.736785726] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.755474405] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.757292158] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.776429581] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.778454135] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.802542781] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.809283381] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.825947653] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.827148663] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.844672766] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.853084559] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.874878249] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.875856910] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.892598755] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.894068146] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.905864327] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.906959656] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.923430634] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.931000617] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.951223380] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.967374696] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.985366049] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268884.986606349] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268884.998565711] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.019214632] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.035997150] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.037028807] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.058709350] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.059736388] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.072039325] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.073084460] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.087334986] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.092171386] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.111697183] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.114002886] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.127219436] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.129775892] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.148804011] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.150907343] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.171029869] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.172071959] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.191375029] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.192451413] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.210637102] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.213145593] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.233223183] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.234307754] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.265784156] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.266767056] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.288990430] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.289889688] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.305738780] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.306794666] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.331192781] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.332137951] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.350234686] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.351211691] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.366665308] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.367639140] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.385151136] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.386262240] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.398727010] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.420102305] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.426262405] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.427356894] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.466076429] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.480841262] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.498119200] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.499095702] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.512652956] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.521549970] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.532538930] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.533518157] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.549566835] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.551010795] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.568037219] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.569021476] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.586106760] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.587861222] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.604781085] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.605931869] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.622627055] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.644098608] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.662131200] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.675132401] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.693828075] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.696142443] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.713645295] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.714688818] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.732085027] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.750475154] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.778020598] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.808620904] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.840477107] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.841506004] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.861936396] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.864463053] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.872808543] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.885122967] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.910030817] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.931120255] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.948792909] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.950977736] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.966877511] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.967756449] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268885.984507430] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268885.985443159] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.002711350] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.003713424] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.020621970] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.021629574] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.039442267] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.040441597] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.059199314] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.061606414] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.080388160] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.098300862] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.125842062] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.138353147] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.154696374] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.155568485] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.167340890] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.180113278] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.207800738] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.220291209] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.230095913] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.265702577] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.288380721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.289393876] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.300160374] [Environment]: Receiving message: monitor
