Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270665.936721491] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675270673.884286769] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675270673.886645840] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675270673.889888014] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270673.882473233] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270673.903044823] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270673.911845736] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270673.913603547] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675270673.919130227] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.917518197] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270673.918833303] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270673.936372602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.939633734] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.946842970] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270673.947644227] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270673.949395514] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675270673.952562124] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270673.954636378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.957283810] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270673.962857389] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270673.963962724] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675270673.972279849] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.979223387] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.980231881] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.981024416] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.981811319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270673.982566536] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.986634484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270674.004606014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270674.006237245] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675270674.013707862] [Arm]: success
[36marm_1          |[0m [INFO] [1675270674.015397740] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270674.017978515] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270674.026058939] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270674.029650811] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270674.033020553] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270674.034293308] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675270674.035199450] [Coordinator]: The time of execution of above program is:1.9004967212677002
[33mcoordinator_1  |[0m [INFO] [1675270674.036009215] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675270674.058400174] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270674.059732833] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270674.053303569] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270674.049060009] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270674.056811391] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270674.068304403] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270674.069308978] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270674.231051521] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270674.232488487] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270674.233845058] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675270674.235183347] [Coordinator]: The time of execution of above program is:2.1002368927001953
[33mcoordinator_1  |[0m [INFO] [1675270674.236412082] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270674.289011433] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
