Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675267128.030163150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.032565118] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.035069654] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.037083443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.041791912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.043764763] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267128.046860191] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267128.051020103] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.053139759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.055033515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.056429029] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.061747076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.063781484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.068230743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.069133169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.069968209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.072168746] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.071345858] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.075458984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.077208406] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.083612044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.086193789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.088093391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.090123730] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267128.093551902] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267128.096873407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.099766754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.105328138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.108313341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.111049092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.114455009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.117204237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267128.117776841] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267128.119314581] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267128.120330400] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.126027381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.127237465] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.130894067] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267128.132631801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.139139222] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267128.146940658] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267128.154227760] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267128.153362352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.154461878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.168117511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.171806320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.187090646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.188511807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.192334870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.193448835] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.200730403] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.203243470] [Coordinator]: The time of execution of above program is:6.17123007774353
[36marm_1          |[0m [INFO] [1675267128.205687145] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267128.205480762] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267128.207792590] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.210860753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.212092060] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.214452396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.218449215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.221044214] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.222290879] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.223758107] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.230104973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.231327924] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.232574035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.233822484] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267128.235135545] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267128.237169847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267128.238283798] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.240477893] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.248901837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.250827103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.253444103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.255038829] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267128.258649167] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267128.260521143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.264565801] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267128.269404589] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267128.273127504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.274482106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.277040995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.280950443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.284340788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.286329353] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.288471365] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267128.291848553] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267128.293646351] [Coordinator]: The time of execution of above program is:6.3085925579071045
[36marm_1          |[0m [INFO] [1675267128.296360925] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.297474917] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267128.298960241] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.299166412] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.304587987] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.304518187] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.305841816] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267128.306884509] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.307200937] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.311784767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.315471304] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.323221490] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.324239515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.325080764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.326122117] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267128.329340919] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267128.331592620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267128.334281162] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267128.337976862] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267128.337190638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.343379770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.345905418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.350325734] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.351476453] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267128.354995576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.359656458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.361335474] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.365784639] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267128.367419388] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267128.370128531] [Coordinator]: The time of execution of above program is:6.384185791015625
[33mcoordinator_1  |[0m [INFO] [1675267128.371543830] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267128.373877370] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.371790115] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267128.377068895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.377948170] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267128.380927508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.383721385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.389630807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.393011492] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.398122393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.399589389] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267128.399968744] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267128.400945493] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267128.402032937] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267128.406177690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.407970806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.409294489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.410560347] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.412917782] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267128.415303539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.418149874] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.422936050] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267128.423046766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.424756233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.427799247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.428993852] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267128.427580136] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267128.430105501] [Coordinator]: The time of execution of above program is:6.444498300552368
[36;1mrobot_1        |[0m [INFO] [1675267128.431430225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267128.432783634] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267128.432739491] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.437452776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.440696174] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267128.446710158] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.446515303] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.450206756] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.452422994] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.459289716] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267128.456889067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.464479158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.466507556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.470082514] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267128.470286622] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267128.473278777] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267128.473876187] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267128.476298370] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267128.479607808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.481383241] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.481596995] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267128.484680221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.488099346] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.489741222] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267128.492909681] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267128.494280998] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.496335927] [Coordinator]: The time of execution of above program is:6.509871006011963
[36marm_1          |[0m [INFO] [1675267128.499631865] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267128.499704193] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267128.502916500] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.508521540] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.513633691] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.524564838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.531481374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.535291296] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.557313510] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267128.561523308] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267128.570676626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.576273930] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267128.579175204] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267128.580981455] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267128.582766217] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267128.580421721] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.582450403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.597919257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.598781416] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267128.600885437] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267128.602738900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.604296106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.606002489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.610675683] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267128.615222190] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267128.617698886] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267128.622347449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.623190337] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.636630578] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.629034836] [Coordinator]: The time of execution of above program is:6.634706735610962
[33mcoordinator_1  |[0m [INFO] [1675267128.629959739] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267128.631021509] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267128.641058125] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.643615879] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267128.643592731] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.651131162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.654117426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.654478390] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.657775008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.659399179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.673361468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.678029646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.680261286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.687692842] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.689723349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.690451506] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267128.683962738] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267128.685566605] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267128.688727422] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267128.695163577] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267128.706676748] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.708281663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.709348860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.710061156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.713394855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267128.712638905] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267128.724766564] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267128.725004895] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.727076780] [Coordinator]: The time of execution of above program is:6.741442441940308
[36;1mrobot_1        |[0m [INFO] [1675267128.715412173] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.728876960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.730870020] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.733462030] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267128.734403814] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267128.743712071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.746196777] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.750572628] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.752334518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.757510450] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.757202710] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.758027382] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.758657909] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267128.762989499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.764856508] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.767841882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.769455071] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267128.774672202] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267128.777072061] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267128.782245351] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267128.783483336] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267128.783511165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.787430484] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.788915646] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267128.790568409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.796389224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.800141717] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.800216774] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267128.805342436] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267128.809973690] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.812748231] [Coordinator]: The time of execution of above program is:6.82233738899231
[33mcoordinator_1  |[0m [INFO] [1675267128.813704136] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267128.814708440] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.817458512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.819889609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.822821501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.819302573] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.820847227] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.821835096] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.837882192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.838653958] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.842578954] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.844014790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.845390282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.846701717] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.849774026] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.852342607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.862678458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.864396913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.866124209] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267128.866728883] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267128.867834051] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267128.869217151] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267128.869093815] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267128.874797278] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267128.877307399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.879022001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.883161902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.885368434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.886491477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.888073589] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.893150204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.895541138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.899812296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.900841030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.903401373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.906254631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.909833971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267128.911095612] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267128.913432898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.918579127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.920550225] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.922633499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267128.924530301] [Arm]: Doing a_pick_up_sample
