Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675273420.484667978] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675273430.560764115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.561627121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.582753484] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273430.610704281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.612874791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.607171384] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.618321811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.620515771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.633687099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.636178599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.642777485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.644661015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.663844778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.666056686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.652392122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.654794436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.656802848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.658639482] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273430.668755677] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273430.681933298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.683476609] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273430.690349699] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273430.731252825] [Coordinator]: The time of execution of above program is:2.4052367210388184
[33mcoordinator_1  |[0m [INFO] [1675273430.733387076] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273430.696361775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.697515823] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.717463195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.720471304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.734829366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.736301843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.700979102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.703331564] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.740141698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.751993134] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.767702938] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.768792138] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.769885672] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.770868753] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273430.761724665] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273430.790704728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.793275942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.808825334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.810486019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.813797197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.815145629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.820658349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273430.822145946] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273430.823093077] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273430.858380571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.859712205] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273430.837042014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.854719348] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.873680702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.876151194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.879187880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.891930428] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273430.998540839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273430.999770084] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273431.004434755] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273431.000597545] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273431.087894091] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273431.089516232] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273431.090861795] [Coordinator]: The time of execution of above program is:2.8039228916168213
[33mcoordinator_1  |[0m [INFO] [1675273431.092231714] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273431.173251661] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273431.177406072] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273431.178830335] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273431.180180329] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273431.195295546] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273431.212626099] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273431.217518666] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273431.213994425] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273431.243238787] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273431.244640314] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273431.246132595] [Coordinator]: The time of execution of above program is:2.9590752124786377
[33mcoordinator_1  |[0m [INFO] [1675273431.258678368] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273431.260218336] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273431.265432267] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273431.267777860] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273431.276983920] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273431.367755839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273431.369113528] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273431.370533663] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273431.374763498] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273431.398122201] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273431.399846781] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273431.402034139] [Coordinator]: The time of execution of above program is:3.11535382270813
[33mcoordinator_1  |[0m [INFO] [1675273431.436964102] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273431.467920207] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273431.489804551] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273431.504269162] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273431.505852114] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273431.558287274] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273431.559547214] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273431.602053835] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273431.607000065] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273431.653818689] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273431.678116886] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273431.680030659] [Coordinator]: The time of execution of above program is:3.3931846618652344
[33mcoordinator_1  |[0m [INFO] [1675273431.781264745] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273431.782789969] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273431.786671655] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273431.789041275] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273431.796668827] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273431.823548329] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273431.825402838] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273431.839595150] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273431.842989724] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273431.879619335] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273431.881122374] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273431.883267729] [Coordinator]: The time of execution of above program is:3.5955231189727783
[33mcoordinator_1  |[0m [INFO] [1675273431.926100499] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273431.927340150] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273431.931189048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273431.933242801] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273431.942202708] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273431.952735616] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273431.954194349] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273431.955455526] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273431.960283982] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273431.988082790] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273431.990674063] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.011177526] [Coordinator]: The time of execution of above program is:3.705732583999634
[33mcoordinator_1  |[0m [INFO] [1675273432.023267357] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.024634174] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.028062177] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.033509870] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.035939554] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.048006767] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.049679469] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.051128052] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.056037710] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273432.089035644] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.090340186] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.091529573] [Coordinator]: The time of execution of above program is:3.804718017578125
[33mcoordinator_1  |[0m [INFO] [1675273432.092688369] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.093699494] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.100236354] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.101787758] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.102924302] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.118752748] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.120322199] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.121830000] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.155558111] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273432.169505876] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.170488971] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.171347346] [Coordinator]: The time of execution of above program is:3.8847837448120117
[33mcoordinator_1  |[0m [INFO] [1675273432.172470438] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.173290955] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.178755481] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.181024719] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.182801108] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.201595938] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.217809570] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.219042700] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.225081661] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273432.244713281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.245994610] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.247142586] [Coordinator]: The time of execution of above program is:3.9604220390319824
[33mcoordinator_1  |[0m [INFO] [1675273432.248215208] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.281083263] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.301800864] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.306206259] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.309035391] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.342137345] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.343553248] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.346223850] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.351469081] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273432.359977505] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.362794343] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.377173767] [Coordinator]: The time of execution of above program is:4.077986001968384
[33mcoordinator_1  |[0m [INFO] [1675273432.378608228] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.380056383] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.383719087] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.385813818] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.398003712] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.440230078] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.441574769] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.442914168] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.454973276] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273432.477042270] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.478338632] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.479594876] [Coordinator]: The time of execution of above program is:4.1927101612091064
[33mcoordinator_1  |[0m [INFO] [1675273432.480727434] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.493109867] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.497493220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.500245749] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.505801400] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.516995468] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.551666795] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.563973033] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.567994968] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273432.591829698] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.627982957] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.629377633] [Coordinator]: The time of execution of above program is:4.342382907867432
[33mcoordinator_1  |[0m [INFO] [1675273432.630642377] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.643410013] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.646106127] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.659871729] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.662028880] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.677626588] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.690868902] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.691929807] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.695771400] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273432.715806308] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.717292802] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.718747051] [Coordinator]: The time of execution of above program is:4.431713819503784
[33mcoordinator_1  |[0m [INFO] [1675273432.720116947] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.721432864] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.725036899] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.738918386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.741542332] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.792210752] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.810427460] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.815994100] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273432.811864728] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273432.856319713] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273432.857616898] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273432.858820261] [Coordinator]: The time of execution of above program is:4.572016000747681
[33mcoordinator_1  |[0m [INFO] [1675273432.860249906] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273432.861447200] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273432.875774473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273432.888540262] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273432.890900426] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273432.904448371] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273432.905832716] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273432.943263584] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273432.945983175] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273433.019810390] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273433.022193347] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273433.024307527] [Coordinator]: The time of execution of above program is:4.736650466918945
[33mcoordinator_1  |[0m [INFO] [1675273433.025949490] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273433.027598132] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273433.042966883] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273433.044730348] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273433.046583202] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273433.057445507] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273433.092756477] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273433.098352758] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273433.112587206] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273433.123520798] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273433.124660870] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273433.146136481] [Coordinator]: The time of execution of above program is:4.8391032218933105
[33mcoordinator_1  |[0m [INFO] [1675273433.148875969] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273433.162820149] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273433.179226181] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273433.180658624] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273433.194382008] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273433.206600461] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273433.208517021] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273433.210362117] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273433.228031436] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273433.282260095] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273433.284639980] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273433.286024597] [Coordinator]: The time of execution of above program is:4.999074697494507
[33mcoordinator_1  |[0m [INFO] [1675273433.288551898] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273433.302717367] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273433.306157957] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273433.307174819] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273433.307903628] [Robot]: Doing a_navto
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
[32menvironment_1  |[0m [INFO] [1675273433.412003476] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273433.446147218] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273433.447458516] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273433.457242093] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273433.473023820] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273433.475221060] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273433.481606187] [Coordinator]: The time of execution of above program is:5.18966817855835
[33mcoordinator_1  |[0m [INFO] [1675273433.484383716] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273433.497418771] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273433.506357903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273433.507913038] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273433.536999560] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273433.664051944] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273433.671943054] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273433.665838565] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273433.666840099] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273433.691290841] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273433.692269802] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273433.693225624] [Coordinator]: The time of execution of above program is:5.40662956237793
[33mcoordinator_1  |[0m [INFO] [1675273433.722433257] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273433.723448620] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273433.727178269] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273433.729868314] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273433.732226854] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273433.751478965] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273433.753039721] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273433.753961883] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273433.757480887] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273433.789522126] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273433.791015241] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273433.792371898] [Coordinator]: The time of execution of above program is:5.5054333209991455
[33mcoordinator_1  |[0m [INFO] [1675273433.793813660] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273433.812613320] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273433.815963849] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273433.818447593] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273433.821439177] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273433.890120734] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273433.891665428] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273433.892753321] [Environment]: Responding
