Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269474.176332225] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269485.286543959] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269485.298913828] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269485.388582361] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269485.390187015] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269485.434451241] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269485.438857170] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269485.448996771] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269485.477450560] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269485.478939260] [Coordinator]: The time of execution of above program is:3.5763063430786133
[33mcoordinator_1  |[0m [INFO] [1675269485.499819228] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269485.535659956] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269485.539730410] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269485.542128974] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269485.546030325] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269485.559159085] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269485.560983423] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269485.796919320] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269485.800704536] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269485.849943459] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269485.853627109] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269485.856914721] [Coordinator]: The time of execution of above program is:3.952998399734497
[33mcoordinator_1  |[0m [INFO] [1675269485.942190411] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269485.944115026] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269485.954974795] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269485.958814363] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269485.978044790] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.028528691] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.044478666] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.048589732] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269486.045815413] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269486.073216450] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.074533217] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.075792919] [Coordinator]: The time of execution of above program is:4.173037528991699
[33mcoordinator_1  |[0m [INFO] [1675269486.091746199] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269486.092916320] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.095964994] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269486.097540761] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.098864478] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.140070549] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.141571278] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269486.142807702] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269486.147592071] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269486.175421503] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.177040612] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.179744279] [Coordinator]: The time of execution of above program is:4.275954484939575
[33mcoordinator_1  |[0m [INFO] [1675269486.248833638] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269486.251825224] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.256794729] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269486.258970765] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.260878528] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.293642234] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.314275435] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.318964973] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269486.315407088] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269486.328092569] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.344996550] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.347612778] [Coordinator]: The time of execution of above program is:4.443800449371338
[33mcoordinator_1  |[0m [INFO] [1675269486.373276772] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269486.374579398] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.378561765] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269486.381307598] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.394610765] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.404595084] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.406582859] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269486.455278151] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269486.459361353] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269486.498005250] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.500205779] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.538991623] [Coordinator]: The time of execution of above program is:4.598673582077026
[33mcoordinator_1  |[0m [INFO] [1675269486.540910838] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269486.555828118] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269486.542973511] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.561746448] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.565246436] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.584708052] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.586335442] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269486.590050620] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269486.596641114] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269486.614725715] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.617073162] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.619313807] [Coordinator]: The time of execution of above program is:4.715589761734009
[33mcoordinator_1  |[0m [INFO] [1675269486.637019346] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269486.651434558] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.655216340] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269486.657269979] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.670539680] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.684712516] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.687324364] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269486.708731011] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269486.713901052] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269486.726323426] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.735061093] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.736309169] [Coordinator]: The time of execution of above program is:4.833518743515015
[33mcoordinator_1  |[0m [INFO] [1675269486.738589976] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269486.740775973] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.747111996] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269486.752685091] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.754852508] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.781796858] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.783943773] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269486.786023998] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269486.790670888] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269486.811547485] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.812925376] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.814292194] [Coordinator]: The time of execution of above program is:4.911345720291138
[33mcoordinator_1  |[0m [INFO] [1675269486.815765923] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269486.831903113] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269486.828749049] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.834041944] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.836301787] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.856018640] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.857912699] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269486.876724825] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269486.880520300] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269486.889268503] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269486.890729383] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269486.891654805] [Coordinator]: The time of execution of above program is:4.989165306091309
[33mcoordinator_1  |[0m [INFO] [1675269486.909982936] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269486.912674320] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269486.925938856] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269486.928260776] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.942504848] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269486.954366043] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269486.968248081] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269486.973210949] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269486.969403893] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269487.016018030] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269487.034817134] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269487.037834959] [Coordinator]: The time of execution of above program is:5.134274005889893
[33mcoordinator_1  |[0m [INFO] [1675269487.079212098] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269487.083858878] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269487.080784666] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269487.085944670] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269487.088972107] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269487.124424388] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269487.125861487] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269487.127138248] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269487.131649506] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269487.155199873] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269487.156655969] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269487.159208629] [Coordinator]: The time of execution of above program is:5.255681991577148
[33mcoordinator_1  |[0m [INFO] [1675269487.179196980] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269487.180759813] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269487.185283162] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269487.198621293] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269487.213316642] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269487.242819397] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269487.256377195] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269487.257719651] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269487.261442182] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269487.307301062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269487.308665561] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269487.309557265] [Coordinator]: The time of execution of above program is:5.407018423080444
[33mcoordinator_1  |[0m [INFO] [1675269487.310768612] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269487.311704034] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269487.323433773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269487.324480317] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269487.325228166] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269487.336677149] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269487.437413405] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269487.430896816] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269487.431917827] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269487.447976955] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269487.469478860] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269487.489199788] [Coordinator]: The time of execution of above program is:5.569117307662964
[33mcoordinator_1  |[0m [INFO] [1675269487.491245735] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269487.601304234] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269487.605283461] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269487.606601701] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269487.607847968] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269487.618712672] [Environment]: Receiving message: a_navto,robot1,Room3
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
[32menvironment_1  |[0m [INFO] [1675269487.868747156] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269487.869843052] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269487.886824933] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269487.927835161] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269487.931434382] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269487.933253692] [Coordinator]: The time of execution of above program is:6.030029773712158
[33mcoordinator_1  |[0m [INFO] [1675269487.935112936] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269487.991110891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269487.993086281] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675269487.984889490] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269488.021916895] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269488.086990870] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269488.079467828] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269488.081320331] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269488.083146039] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269488.103018463] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269488.181326993] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269488.183607270] [Coordinator]: The time of execution of above program is:6.279818534851074
[33mcoordinator_1  |[0m [INFO] [1675269488.461110051] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269488.706033503] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269488.719535505] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269488.722017777] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269488.724281838] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269488.841681359] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269488.842903157] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269488.844110866] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269488.847668782] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269488.980567437] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269488.997765050] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269489.000636732] [Coordinator]: The time of execution of above program is:7.0967631340026855
[33mcoordinator_1  |[0m [INFO] [1675269489.024527406] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269489.026963544] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269489.041441953] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269489.043348928] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269489.057393798] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269489.441009405] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269489.732647288] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269489.795628128] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269489.798272847] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269489.800606293] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269489.871845479] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269489.963683833] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269489.966019719] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269489.967925473] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269490.100013567] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269489.720876723] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269489.727958220] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269489.844860742] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269489.846340432] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269489.867591765] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269490.094640183] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269490.095873412] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269490.096661210] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269489.751254655] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269489.773294194] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269489.775249101] [Coordinator]: The time of execution of above program is:7.871793746948242
[33mcoordinator_1  |[0m [INFO] [1675269489.791526650] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269489.792378835] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675269489.885276455] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269489.887301936] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269489.895450217] [Coordinator]: The time of execution of above program is:7.985779762268066
[33mcoordinator_1  |[0m [INFO] [1675269489.930555223] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269489.959374062] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675269490.183594878] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269490.185836569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269490.238249547] [Coordinator]: The time of execution of above program is:8.284890174865723
[36;1mrobot_1        |[0m [INFO] [1675269490.298202347] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269490.299973298] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269490.301719526] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269490.276384833] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269490.289607513] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269490.319997841] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269490.343990896] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269490.371936374] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269490.355487319] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269490.392773687] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269490.393769526] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269490.394628809] [Coordinator]: The time of execution of above program is:8.492075204849243
[33mcoordinator_1  |[0m [INFO] [1675269490.441446118] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269490.488256264] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269490.494771660] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269490.497775184] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269490.510392086] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269490.561028031] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269490.563678575] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269490.567532915] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269490.574571465] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269490.711188887] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269490.714820881] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269490.754777230] [Coordinator]: The time of execution of above program is:8.814100980758667
[33mcoordinator_1  |[0m [INFO] [1675269490.757520408] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269490.759387568] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269490.774392589] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269490.776618337] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269490.790696744] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269490.815143911] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269490.818153854] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269490.820740082] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269490.825410820] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269490.847786850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269490.904673764] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269490.906711139] [Coordinator]: The time of execution of above program is:9.0031418800354
[33mcoordinator_1  |[0m [INFO] [1675269490.938874111] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269490.942116122] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269490.947362479] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269490.949882259] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269490.951687398] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269490.990731360] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269491.012521400] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269491.014919392] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269491.019312551] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269491.089714262] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269491.092732530] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269491.117727250] [Coordinator]: The time of execution of above program is:9.191943407058716
[33mcoordinator_1  |[0m [INFO] [1675269491.136956295] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269491.139385400] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269491.142489952] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269491.145525095] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269491.148107753] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269491.169229258] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269491.190465105] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269491.192014543] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269491.196220346] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269491.218953217] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269491.254874102] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269491.257208464] [Coordinator]: The time of execution of above program is:9.353777408599854
[33mcoordinator_1  |[0m [INFO] [1675269491.283999035] [Coordinator]: Failed
