Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_arm_1   ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675266271.602385770] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266271.611430543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266271.614267041] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266271.616237932] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.623724550] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266271.629156520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.632249109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.635582446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.636832669] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.637735532] [Coordinator]: The time of execution of above program is:4.268351316452026
[36;1mrobot_1        |[0m [INFO] [1675266271.640658584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.650384998] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.641855731] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266271.643773027] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266271.657643388] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266271.656473462] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.661807783] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.669150594] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.671556814] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266271.673486795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.675019154] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266271.686096538] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266271.688045015] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.701202941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.705609579] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.714255400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.716614062] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.718110624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.721264539] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.727027363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.729382096] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266271.729840140] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266271.741535643] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266271.746394799] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.750014308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.751689963] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.753394096] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.757512756] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266271.758557443] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266271.759512903] [Coordinator]: The time of execution of above program is:4.403245687484741
[36;1mrobot_1        |[0m [INFO] [1675266271.759327492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266271.761591608] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266271.763169563] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266271.762722344] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.771298873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.772035414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.772680906] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.773347159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.778869953] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.781015000] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.783358421] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266271.793731774] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266271.798014724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266271.799757033] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266271.802051379] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266271.817107148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.818775030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.820734920] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.800300970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.833464850] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.826519741] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266271.835255349] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266271.838158762] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266271.839619998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.842454816] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.847077797] [Coordinator]: The time of execution of above program is:4.483311414718628
[33mcoordinator_1  |[0m [INFO] [1675266271.866093154] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266271.866129313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.867937025] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266271.867961238] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266271.880948853] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.882775409] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266271.880532044] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.885505628] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266271.892605066] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266271.902439411] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266271.910191516] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266271.912110889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266271.911598018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.913512579] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266271.919129319] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266271.919059112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.931145465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.934095173] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.938565378] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.939980588] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266271.942061210] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266271.944448117] [Coordinator]: The time of execution of above program is:4.587093830108643
[33mcoordinator_1  |[0m [INFO] [1675266271.946332047] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266271.949010303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.951834933] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.961161846] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266271.963731337] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266271.970427510] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.971483027] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.972425367] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266271.974393504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.976902181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.991865196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266272.000687770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266272.003440385] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266272.013305704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266272.015627262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266272.025363843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266272.027468478] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266272.037051263] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266272.037200187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266272.038357194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266272.048822348] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266272.054396666] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266272.055482621] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266272.059623959] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266272.063739347] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266272.066265510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266272.068384271] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266272.068865231] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266272.087417705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266272.077661793] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266272.079097676] [Coordinator]: The time of execution of above program is:4.722621202468872
[33mcoordinator_1  |[0m [INFO] [1675266272.081843278] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266272.088857165] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266272.098908489] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266272.097492955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266272.100779633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266272.117312045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266272.118293172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266272.118290190] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266272.121277545] [Robot]: Action: a_navto
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
[36;1mrobot_1        |[0m [INFO] [1675266272.145576615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266272.147022242] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266272.157760200] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266272.170340862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266272.172502693] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266272.187755989] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266272.190536471] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266272.188735798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266272.196312329] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266272.184372893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266272.185759948] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266272.193520065] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266272.200472836] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266272.203014897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266272.205592885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266272.217913695] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266272.235957141] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266272.215330094] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266272.230138075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266272.232268145] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266272.240072943] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266272.261038297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266272.262437249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266272.254848014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266272.256579516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266272.258348214] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266272.242476698] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266272.254983752] [Coordinator]: The time of execution of above program is:4.896711587905884
[33mcoordinator_1  |[0m [INFO] [1675266272.256579826] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266272.258492081] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266272.278564707] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266272.282768118] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266272.317459518] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266272.336551422] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266272.339329622] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266272.372287300] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266272.415151316] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266272.456577972] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266272.475051569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266272.476468208] [Coordinator]: The time of execution of above program is:5.120060443878174
[33mcoordinator_1  |[0m [INFO] [1675266272.514740788] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266272.546208413] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266272.554132235] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266272.556426366] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266272.562378536] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266272.570984191] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266272.572924603] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266272.589766399] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266272.599400740] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266272.609732447] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266272.613567410] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266272.634255414] [Coordinator]: The time of execution of above program is:5.258437156677246
[33mcoordinator_1  |[0m [INFO] [1675266272.655596397] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266272.657726072] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266272.663850585] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266272.666129857] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266272.668209663] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266272.691755832] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266272.694105291] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266272.706517390] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266272.711414371] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266272.736693563] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266272.738165751] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266272.752564954] [Coordinator]: The time of execution of above program is:5.383166074752808
[33mcoordinator_1  |[0m [INFO] [1675266272.754166369] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266272.755554609] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266272.767656240] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266272.770215090] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266272.771540201] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266272.779306919] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266272.781376105] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266272.797571696] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266272.801156723] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266272.821713159] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266272.823447620] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266272.825031823] [Coordinator]: The time of execution of above program is:5.468505620956421
[33mcoordinator_1  |[0m [INFO] [1675266272.826401762] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266272.843706584] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266272.846587047] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266272.847981327] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266272.849402780] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266272.872694364] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266272.874166499] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266272.875496615] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266272.879430540] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266272.904962661] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266272.905846803] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266272.906558181] [Coordinator]: The time of execution of above program is:5.550359725952148
[33mcoordinator_1  |[0m [INFO] [1675266272.907613386] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266272.908559938] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266272.913558612] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266272.914423373] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266272.915301985] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266272.935622989] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266272.969463871] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266272.970787628] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266272.974416653] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266273.012560885] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266273.013903003] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266273.026069850] [Coordinator]: The time of execution of above program is:5.65883207321167
[33mcoordinator_1  |[0m [INFO] [1675266273.041584372] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266273.042890109] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266273.046392055] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266273.047265744] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266273.048075754] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266273.159320432] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266273.176539618] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266273.177867137] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266273.181166256] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266273.243168881] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266273.249814756] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266273.283279316] [Coordinator]: The time of execution of above program is:5.894901514053345
[33mcoordinator_1  |[0m [INFO] [1675266273.287886768] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266273.326648719] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266273.330168007] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266273.330956837] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266273.331630338] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266273.425182872] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266273.573520041] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266273.576170011] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266273.580325743] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266273.692089472] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266273.693008558] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266273.693666396] [Coordinator]: The time of execution of above program is:6.337514638900757
[33mcoordinator_1  |[0m [INFO] [1675266273.694248632] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266273.694930504] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266273.705596319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266273.708490159] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266273.711403332] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266273.820195629] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266273.821697468] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266273.839646839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266273.842748745] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266273.910610295] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266273.911881573] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266273.913102731] [Coordinator]: The time of execution of above program is:6.556524276733398
[33mcoordinator_1  |[0m [INFO] [1675266273.916895813] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266273.963397282] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266273.966755129] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266273.968015945] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266273.971722073] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266273.991611643] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266273.992793801] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266273.993867329] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266273.997226944] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.005228169] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.006437776] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.092320635] [Coordinator]: The time of execution of above program is:6.6510748863220215
[33mcoordinator_1  |[0m [INFO] [1675266274.093579786] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.094779688] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.098325569] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.099728786] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.102442839] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.185972775] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266274.192895665] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266274.195932205] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266274.201105086] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.232284938] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.233740834] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.235106551] [Coordinator]: The time of execution of above program is:6.878533840179443
[33mcoordinator_1  |[0m [INFO] [1675266274.236459946] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.237724172] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.244093926] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.246871357] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.250030052] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.273122422] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266274.276938225] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266274.294368181] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266274.300845463] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.314063743] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.315559783] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.368451643] [Coordinator]: The time of execution of above program is:6.9601616859436035
