Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675267805.816089992] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267805.818996413] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267805.817236388] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267805.820046537] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267805.821211240] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267805.823925981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267805.825939922] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267805.830528629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267805.832551987] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267805.835769902] [Coordinator]: The time of execution of above program is:9.225296020507812
[36marm_1          |[0m [INFO] [1675267805.835448947] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267805.838418465] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267805.839183998] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267805.841858419] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267805.845128291] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267805.849868952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267805.857304485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267805.858951700] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267805.861057928] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267805.865047063] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267805.867024407] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267805.867186724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267805.869902038] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267805.869882354] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267805.872029173] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267805.874666014] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267805.884363621] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267805.877429870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267805.879339581] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267805.882433949] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267805.887628043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267805.890874457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267805.893897665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267805.899163360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267805.901128271] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267805.904946642] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267805.905452866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267805.906223798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267805.907025736] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267805.910136918] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267805.908350802] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267805.911217703] [Coordinator]: The time of execution of above program is:9.314656496047974
[33mcoordinator_1  |[0m [INFO] [1675267805.912251658] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267805.913058872] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267805.917338611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267805.918755334] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267805.921789853] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267805.923820691] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267805.926962538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267805.930094009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267805.933567634] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267805.936984958] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267805.934899477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267805.943733266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267805.945808637] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267805.949964195] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267805.950533090] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267805.952073611] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267805.953072546] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267805.957453178] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267805.961718315] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267805.964216916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267805.966758540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267805.970476448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267805.970476459] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267805.975631564] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267805.978510433] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267805.978142212] [Coordinator]: The time of execution of above program is:9.38104772567749
[33mcoordinator_1  |[0m [INFO] [1675267805.978927412] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267805.979904274] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267805.984979772] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267805.984611216] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267805.992364498] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267805.993730512] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267805.995026261] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267805.996645075] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267805.997762496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.001051582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.002924992] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.006485098] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267806.006561304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.007942191] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267806.008458958] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267806.011246915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.013606702] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267806.014326608] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267806.017613427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.020583862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.028583469] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.030090574] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267806.031256274] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.035754817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.038037855] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267806.040346180] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267806.041452851] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267806.042478319] [Coordinator]: The time of execution of above program is:9.446014881134033
[36;1mrobot_1        |[0m [INFO] [1675267806.041671923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267806.043366410] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267806.043952885] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.044296420] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267806.052956810] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.052457917] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.055031788] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.057267931] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267806.055139736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.057485888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.059257174] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.063433933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.064536976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.067542334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.068658865] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267806.069531150] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267806.069841253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.072441798] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267806.073953889] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267806.075406437] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267806.077773610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.079892224] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.085822699] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267806.086012016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.088067117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.090206986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.091963378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.096250255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.098119198] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.096774495] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267806.098163976] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267806.099863769] [Coordinator]: The time of execution of above program is:9.502669095993042
[33mcoordinator_1  |[0m [INFO] [1675267806.101556434] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267806.106263353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.108523900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.110643320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.112812485] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.117870951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267806.115700136] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267806.123025080] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.127953999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.129192666] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.130484066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.131776393] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.135442240] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.137411125] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.140114837] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.143668737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.146215756] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.149368331] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267806.150428980] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.151529156] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267806.154506057] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267806.151963004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.153159725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.158625845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.175498617] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267806.178572003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.180655522] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.184402648] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267806.186158054] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.189024805] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267806.188674060] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267806.190154111] [Coordinator]: The time of execution of above program is:9.593625783920288
[36;1mrobot_1        |[0m [INFO] [1675267806.195882720] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.193707443] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267806.191402122] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.192508471] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267806.197919933] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267806.197958235] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.200335315] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.204390778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.212896451] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.212273372] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267806.213404360] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267806.214209157] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267806.218396885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.219677354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.220994660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.222183390] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.228790501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.229590640] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.233641901] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267806.240835031] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267806.242195959] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267806.243733041] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.244023689] [Coordinator]: The time of execution of above program is:9.647340774536133
[33mcoordinator_1  |[0m [INFO] [1675267806.245009141] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.246133159] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.249101023] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.249834106] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.251062830] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.252364966] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267806.255590243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.258130699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.262527626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.266694401] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.273383194] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.273022953] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267806.275981299] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267806.277903285] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267806.280873487] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267806.283043863] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.285744380] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.289555623] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267806.292047131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.294317610] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.299211703] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267806.299847219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.300979258] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267806.301810531] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267806.304777106] [Coordinator]: The time of execution of above program is:9.706648111343384
[36marm_1          |[0m [INFO] [1675267806.304656920] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267806.306985988] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.309408860] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.308536621] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.316683578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.319023798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.321280195] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.327325438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.328377833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.331307947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.333724477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.338181052] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.339420942] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.340993337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.342476177] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.345281559] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.347439259] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267806.347472250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.348797250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.350151043] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267806.352076144] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.357507223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.358349373] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.355801240] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267806.366656930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.367880987] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.370444839] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267806.373224241] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.375402482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.377397174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.378603174] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.381062528] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267806.383992764] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267806.385522825] [Coordinator]: The time of execution of above program is:9.788705110549927
[36marm_1          |[0m [INFO] [1675267806.384704279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.386961101] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267806.388087904] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.389012478] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.393871219] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.394647806] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.396323944] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.397539185] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267806.399127479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.402956308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.403808685] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.407747137] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267806.411447863] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267806.410925680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.412422819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.414993175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.418717420] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267806.420931127] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267806.422489643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.424716997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.429642208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.431276635] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.432893634] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267806.435892893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.438540650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.441442089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267806.442488141] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267806.444257518] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.446005651] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267806.448213845] [Coordinator]: The time of execution of above program is:9.850805044174194
[36marm_1          |[0m [INFO] [1675267806.450769528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.455324868] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267806.450990680] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.455296138] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.459901218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.462031196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.459341645] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.460292663] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.461053367] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.467518939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.468494661] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.472329436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.475454320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.478678727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.481545012] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267806.483128050] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267806.485027459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.485857217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.491384607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.496234301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.499022594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.501678644] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.512060468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.513963456] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.521770084] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267806.523598006] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267806.525372524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.527793793] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.531139341] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267806.531985720] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.534447845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.540253926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267806.540664905] [Coordinator]: Receiving sync message: error,door_closed,Room3
