Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267749.704756833] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675267757.121035713] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267757.131661065] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267757.133204736] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267757.134734990] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267757.135918791] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267757.135914931] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267757.137809782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267757.138526221] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267757.151221897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267757.152227210] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675267757.161061053] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267757.159421417] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267757.160375011] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267757.161114948] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267757.162510828] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267757.163489793] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267757.192982986] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267757.194118999] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267757.195516816] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675267757.168021060] [Arm]: success
[36marm_1          |[0m [INFO] [1675267757.201439460] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267757.213239507] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267757.215840529] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675267757.226069023] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267757.227881444] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267757.218683432] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675267757.234237894] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267757.235546363] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267757.236821108] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267757.250148400] [Coordinator]: The time of execution of above program is:1.5507981777191162
[36;1mrobot_1        |[0m [INFO] [1675267757.231774422] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267757.252444844] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675267757.242136289] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267757.244714927] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267757.254414992] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
