Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264051.974490887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264051.976951064] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264051.980544781] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264051.982769983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264051.987223687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264051.990074310] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264051.990813816] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264051.999572781] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264051.996829255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264051.998207125] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.005293509] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264052.007823870] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264052.011975879] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.013296907] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264052.018088428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.021766006] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264052.025389408] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264052.027706284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.035432997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.039279064] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.047796646] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675264052.041847470] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264052.043992429] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264052.056493807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.058748852] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264052.078540615] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264052.080985442] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264052.082975819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.085569287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.090334765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.092919073] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264052.096145869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.096899045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.097714121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.098383328] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264052.110611289] [Coordinator]: The time of execution of above program is:7.299317121505737
[33mcoordinator_1  |[0m [INFO] [1675264052.116842698] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264052.118691942] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264052.111414261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.112703361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264052.115907963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.116800679] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.117603140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.118356847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.122852808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.131670861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264052.135024440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.135924979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.136656901] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.138408413] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264052.140001074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264052.141459513] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264052.142756665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.149770126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.151541068] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264052.151429480] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264052.152591723] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264052.156139573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.157451122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.158683187] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264052.161525289] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264052.159888663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.174980574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.176202981] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.184932444] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264052.197394657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.199494094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.202036303] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264052.206755566] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264052.209084546] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264052.211203218] [Coordinator]: The time of execution of above program is:7.421863794326782
[33mcoordinator_1  |[0m [INFO] [1675264052.212863490] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264052.214513174] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264052.204677902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.231174680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.233046220] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.247382550] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264052.263430104] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264052.265091705] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264052.253857821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.254804906] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.256009361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.258166854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.268684816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.270659282] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264052.287316909] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264052.276728356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.278884589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.290976121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.292373952] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.302951536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.304022218] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264052.311382519] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264052.313770812] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264052.329071555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.341383199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.351138532] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.366270780] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.375616998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.390630536] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264052.392453105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264052.409344495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.412260565] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.413995254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.415530336] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264052.418157015] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264052.421315978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.422748506] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264052.420609478] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264052.421751067] [Coordinator]: The time of execution of above program is:7.633321046829224
[33mcoordinator_1  |[0m [INFO] [1675264052.422747646] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264052.433411387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.436394073] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264052.456413187] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264052.448900210] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.468420303] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.471538912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.477376887] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264052.484866080] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264052.488601449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.491122421] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264052.524301267] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264052.527767155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.529454710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.531302062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.533354116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.559991935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.562190379] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264052.601839425] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264052.603618824] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264052.604089112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.605059853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.607506341] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264052.577069032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.577855774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.578738996] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.601983491] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264052.627249791] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264052.624924912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.625805367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.626606574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.640828155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.648689319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.650800071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264052.668788676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.682573724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.685030628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.686770136] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264052.673292379] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264052.674134995] [Coordinator]: The time of execution of above program is:7.885821342468262
[33mcoordinator_1  |[0m [INFO] [1675264052.674856932] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264052.675578980] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264052.689489701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264052.719968939] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.701595828] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.703706708] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264052.708715958] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264052.709772584] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264052.721338817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.737431894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.738810041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.749809977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.758005479] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264052.748683570] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264052.750833950] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264052.773127589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.775461114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.789629226] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264052.792479708] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264052.792687160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.808093678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.810572508] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264052.826289417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.830259285] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264052.835038629] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264052.839510362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.843913377] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.853064063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264052.855366856] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264052.858088392] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264052.858088389] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264052.860858499] [Coordinator]: The time of execution of above program is:8.071309328079224
[36marm_1          |[0m [INFO] [1675264052.864431517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.868087546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.873209028] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.877063427] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.899162229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264052.891666075] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264052.892705292] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264052.904691964] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264052.907927083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.908818479] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.909539275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.917470655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.921601653] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264052.925033410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264052.931745416] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.938611097] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264052.940997502] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264052.949478634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.951741542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.953428131] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.966737246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264052.963605624] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264052.969575879] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264052.979783689] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264052.987320244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264052.982891069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264052.983894235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264052.984711774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264052.985489052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264052.988548711] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264052.991306292] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264053.003458873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.005603562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.007515399] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.021027760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264053.023790523] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264053.012025610] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.036799208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.040252085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.042931250] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264053.047599734] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264053.061582678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.059172161] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264053.073964359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264053.075187206] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264053.083274616] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.086666349] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.089203563] [Coordinator]: The time of execution of above program is:8.299809455871582
[36;1mrobot_1        |[0m [INFO] [1675264053.104725089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264053.091649807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.093567746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.095796001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.097798152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.113002810] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264053.118611833] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264053.117285279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.123576573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.129217671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.131665427] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.134918077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264053.143164018] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.147952047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264053.152410279] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.153451150] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.160464651] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264053.162215840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.168335767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.170636757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.172932856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.178681542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264053.180643615] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.181673061] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.182572828] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.189215282] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264053.193493806] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264053.200303560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.201906048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.205343607] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264053.207451849] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.208819322] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.210038702] [Coordinator]: The time of execution of above program is:8.42150092124939
[33mcoordinator_1  |[0m [INFO] [1675264053.211265610] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264053.213634025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.216145856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264053.217113578] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264053.219864990] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.224049342] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.225498890] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.227319911] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264053.230458347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.232810612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.238768599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.244089349] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264053.247620573] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264053.253417680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264053.256676670] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264053.263391122] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.265406813] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264053.264392111] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.268121618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.269197569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.273665842] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.275900334] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.283595856] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264053.284038707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264053.292466284] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264053.287180417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264053.291641284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.297904974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.303585174] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264053.296256127] [Coordinator]: The time of execution of above program is:8.505132913589478
[36marm_1          |[0m [INFO] [1675264053.308777277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.313223849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264053.314149465] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.315335012] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.319893979] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264053.324312440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.328022905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.330123188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.334409719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.335370542] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.337630126] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.339995606] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.344058111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
