Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675263377.503480730] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675263383.739495863] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263383.746573148] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263383.741558404] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.747995100] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.750927592] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263383.749208939] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263383.755251804] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263383.752342638] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263383.754693804] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263383.767811560] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263383.771028528] [Coordinator]: The time of execution of above program is:1.3216111660003662
[33mcoordinator_1  |[0m [INFO] [1675263383.774236883] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263383.776621606] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263383.781561744] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263383.784187319] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263383.796298347] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263383.799864000] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263383.807737196] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263383.872536117] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263383.875721522] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675263383.898058507] [Coordinator]: The time of execution of above program is:1.435070276260376
[33mcoordinator_1  |[0m [INFO] [1675263383.899512973] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263383.900918549] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
