Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274521.440359936] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.444041937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.445576217] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.467708315] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.469051394] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.472832353] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.484305244] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.493576311] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.495522605] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.526076851] [Coordinator]: The time of execution of above program is:7.297881841659546
[33mcoordinator_1  |[0m [INFO] [1675274521.527173267] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.528056505] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.531347837] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.539077058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.543566110] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.557586416] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.565070768] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.577509219] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.581434714] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.613517435] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.615538223] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.617810783] [Coordinator]: The time of execution of above program is:7.417776584625244
[33mcoordinator_1  |[0m [INFO] [1675274521.637433993] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.640132457] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.644147224] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.646250004] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.651163966] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.674458940] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.675591654] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.677640943] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.682513051] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.703913560] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.705320313] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.718767628] [Coordinator]: The time of execution of above program is:7.507493019104004
[33mcoordinator_1  |[0m [INFO] [1675274521.722644876] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.735014312] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.738736076] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.741210470] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.743219480] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.752581621] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.768818086] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.770315667] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.783208202] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.827882372] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.829017471] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.830178459] [Coordinator]: The time of execution of above program is:7.631160497665405
[33mcoordinator_1  |[0m [INFO] [1675274521.848117050] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.861509249] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.865582309] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.867926690] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.880863949] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.899935275] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.901386987] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.902729812] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.916407699] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.932874275] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.943023122] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.944256054] [Coordinator]: The time of execution of above program is:7.74518346786499
[33mcoordinator_1  |[0m [INFO] [1675274521.945472961] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274521.981050145] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.982070643] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274521.977741280] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.983006975] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.003080808] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.004292538] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.018066169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.030619309] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.051359930] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.052965905] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274522.122574330] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274522.103536189] [Coordinator]: The time of execution of above program is:7.855509519577026
[33mcoordinator_1  |[0m [INFO] [1675274522.104501577] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.105425222] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.132946743] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.134378051] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.146076227] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.147331925] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.148551977] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.153739775] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.170496652] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.172808823] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.186026009] [Coordinator]: The time of execution of above program is:7.975031137466431
[33mcoordinator_1  |[0m [INFO] [1675274522.187568540] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.188872938] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.206336941] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.208834285] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.211098673] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.224788876] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.227086168] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.274712006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.282716926] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.291614348] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.292923375] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.294655856] [Coordinator]: The time of execution of above program is:8.095080137252808
[33mcoordinator_1  |[0m [INFO] [1675274522.302696376] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.304134410] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.324463552] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.325947095] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.327271211] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.345979689] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.347356951] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.348699411] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.364474577] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.390009818] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.391348590] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.410746009] [Coordinator]: The time of execution of above program is:8.193559169769287
[33mcoordinator_1  |[0m [INFO] [1675274522.412221922] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.428003100] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.432694140] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.433971266] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.444813645] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.454988912] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.471897907] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.473236233] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.480201983] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.506890863] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.518174741] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.519593663] [Coordinator]: The time of execution of above program is:8.320371627807617
[33mcoordinator_1  |[0m [INFO] [1675274522.520839291] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.522080456] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.526078599] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.527034156] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.527795907] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.551475317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.552923717] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.555507576] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.571167083] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.584582654] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.597438120] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.601040308] [Coordinator]: The time of execution of above program is:8.399959564208984
[33mcoordinator_1  |[0m [INFO] [1675274522.603262368] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.605441016] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.609692108] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.610626553] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.617456819] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.629322458] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.631030849] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.638568968] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.649109972] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.664645747] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.667430509] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.682378619] [Coordinator]: The time of execution of above program is:8.470371723175049
[33mcoordinator_1  |[0m [INFO] [1675274522.685264551] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.687918374] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.694015267] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.700296355] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.702017767] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.715395201] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.730813633] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.732116876] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.735066742] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.749078229] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.750081264] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.752676669] [Coordinator]: The time of execution of above program is:8.552137613296509
[36;1mrobot_1        |[0m [INFO] [1675274522.764381817] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.765178590] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.766012522] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675274522.755932956] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.757895776] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675274522.788308071] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.791352364] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.793384685] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.803074887] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.811715107] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.813077352] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.833965666] [Coordinator]: The time of execution of above program is:8.61807131767273
[33mcoordinator_1  |[0m [INFO] [1675274522.848031718] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.849568905] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.856668760] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.858995475] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.861184778] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.870922134] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.882936903] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.884165803] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.893628100] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.904076040] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.917086732] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.919992176] [Coordinator]: The time of execution of above program is:8.719805479049683
[33mcoordinator_1  |[0m [INFO] [1675274522.933352348] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.934662704] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.938334474] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.940518880] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.942658994] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274522.950316187] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274522.951777353] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274522.953115723] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274522.959956752] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274522.971345362] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274522.983134503] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274522.986051873] [Coordinator]: The time of execution of above program is:8.787131547927856
[33mcoordinator_1  |[0m [INFO] [1675274522.987552387] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274522.988925072] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274522.993868638] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274522.996378627] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274522.997590077] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.012548819] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.025284766] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.026845415] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.033961377] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.054184247] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.055234878] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.056094807] [Coordinator]: The time of execution of above program is:8.857369422912598
[33mcoordinator_1  |[0m [INFO] [1675274523.074999004] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.076438337] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.080547435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.083128998] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.083877387] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.127038531] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.127952588] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.128681154] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.141273709] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.183047675] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.261289206] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.262417327] [Coordinator]: The time of execution of above program is:9.063477993011475
[33mcoordinator_1  |[0m [INFO] [1675274523.263584921] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.284257190] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.287461714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.289556396] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.291671013] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.313232476] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.314438746] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.344063812] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.363614685] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.376132361] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.377653521] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.393645499] [Coordinator]: The time of execution of above program is:9.180157899856567
[33mcoordinator_1  |[0m [INFO] [1675274523.395262616] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.413775431] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.417967513] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.418832667] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.419556738] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.437674372] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.439015391] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.440267709] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.450579393] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.481867922] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.483211833] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.484392300] [Coordinator]: The time of execution of above program is:9.285510063171387
[33mcoordinator_1  |[0m [INFO] [1675274523.485694222] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.487121695] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.504059940] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.504976187] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.505784833] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.577444437] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.580317265] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.583077326] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.592549163] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.625226010] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.626648444] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.639858406] [Coordinator]: The time of execution of above program is:9.429465055465698
[33mcoordinator_1  |[0m [INFO] [1675274523.641301759] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.642766395] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.660837808] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.661909070] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.662771140] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.675965156] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274523.714551983] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274523.710372061] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.711738916] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274523.748181870] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.749293287] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.750389378] [Coordinator]: The time of execution of above program is:9.551427841186523
[36;1mrobot_1        |[0m [INFO] [1675274523.764280398] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.766805766] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.773046828] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675274523.751651349] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.753620883] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675274523.825385698] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.827329866] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.829157572] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.832916057] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.843325660] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.844782656] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.857639385] [Coordinator]: The time of execution of above program is:9.64711308479309
[33mcoordinator_1  |[0m [INFO] [1675274523.861392676] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.873753878] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.877211499] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.879536074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.884520070] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.900679594] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.902923915] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.905113511] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.909294592] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.923194869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.924572654] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.925928582] [Coordinator]: The time of execution of above program is:9.727029800415039
[33mcoordinator_1  |[0m [INFO] [1675274523.927319394] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.929237288] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.936220693] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274523.940106896] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274523.941496606] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274523.959523449] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274523.967019963] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274523.968390939] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274523.974146529] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274523.983377554] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274523.984648013] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274523.986029182] [Coordinator]: The time of execution of above program is:9.787028312683105
[33mcoordinator_1  |[0m [INFO] [1675274523.993890129] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274523.994963844] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274523.998350918] [Robot]: Action result: False
