Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267997.790878218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267997.793134865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267997.794585499] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267997.814697707] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267997.821216646] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267997.831026052] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267997.832969954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267997.846925415] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267997.836034414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267997.838623483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267997.854427570] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267997.869484334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267997.871709207] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267997.858734440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267997.864336241] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267997.886749819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267997.900304935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267997.902478821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267997.903408658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267997.918623650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267997.948430505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267997.951115879] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267997.995475856] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.013088093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.015485617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.032802258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.034097446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.001320549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.003762537] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267998.048463513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.051646626] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267998.073890036] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267998.086708430] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267998.076599221] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267998.090146845] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267998.092701618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.108871529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.111474819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.112946019] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267998.126289392] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.138209913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.140205068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.141391141] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267998.141477553] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267998.151651898] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267998.157957004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.170236939] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267998.184234437] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267998.185525898] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267998.185417927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.200838432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.214591724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.216856510] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267998.230250485] [Coordinator]: The time of execution of above program is:9.948024988174438
[33mcoordinator_1  |[0m [INFO] [1675267998.231431490] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267998.232616631] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267998.220698837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267998.249882634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.250732604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.251844747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.253668645] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.246824339] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267998.263940958] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267998.286099187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.289078429] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267998.294870338] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267998.297397393] [Robot]: Doing a_navto
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
[36marm_1          |[0m [INFO] [1675267998.313032544] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.315839539] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267998.332208039] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267998.333589002] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267998.334464381] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267998.328855420] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.353308059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.368565687] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267998.371282205] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267998.331766968] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267998.391940363] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267998.378490958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.380288208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.382010756] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.398348372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267998.395261115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.401053703] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267998.412361543] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267998.414975089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.426939593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.427917245] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.428790818] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267998.420762448] [Coordinator]: The time of execution of above program is:10.174898147583008
[36;1mrobot_1        |[0m [INFO] [1675267998.433846981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267998.424266108] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267998.437660452] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267998.443096712] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267998.475284321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267998.446648360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.455534338] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267998.490287717] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267998.477655680] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267998.470392368] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.494058770] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267998.508385049] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267998.511127346] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267998.523426210] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267998.504255941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.506061797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.520004461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.527419542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.554355157] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267998.567144791] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.578988805] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.580122378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.581130891] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267998.571363069] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267998.574695781] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267998.617505260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.619497565] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267998.611066108] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267998.629553727] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.646514951] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267998.650127949] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267998.660143906] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.661610961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.667140691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.668820377] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267998.683835466] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267998.698404428] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267998.700524474] [Coordinator]: The time of execution of above program is:10.46089220046997
[36marm_1          |[0m [INFO] [1675267998.698404044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.707074169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.709334592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.711223577] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.774989883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.776326841] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267998.742455875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.758682996] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267998.748686746] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267998.750147139] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267998.790203173] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.791974386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.793201522] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267998.795050500] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267998.796782226] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267998.817633964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267998.825429976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267998.842296987] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267998.888288845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267998.920743193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267998.970167687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267998.988939689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267998.966851271] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267998.968725559] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267999.015478977] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267999.036429128] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267999.019780035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.020794346] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267999.050844690] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267999.048229156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.049184143] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.064598180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.065441450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.066269455] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.067023026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.056245587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.057407481] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.087922931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.089577478] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267999.113112356] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267999.115547375] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267999.107021670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.108624781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.119880726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.121321161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.125137169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.152729554] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267999.160787485] [Coordinator]: The time of execution of above program is:10.890060901641846
[33mcoordinator_1  |[0m [INFO] [1675267999.162493362] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267999.163937063] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267999.170976912] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.157117432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.161978648] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267999.184607203] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267999.185585038] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267999.194026608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.201277232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267999.176972665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.179072847] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.218789923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.221312769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.223281490] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267999.225679853] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267999.240008505] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267999.253349974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.261045086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267999.278389533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.280754322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.282224380] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.263023358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.293509420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267999.283437527] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267999.305241875] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267999.295632645] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.312800525] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267999.323975730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.326629981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.340544740] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.357582864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.359260444] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267999.354877532] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267999.384281971] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267999.380294734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.388672579] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.403765536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.421962561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.436694441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.439499675] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267999.430138016] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267999.432054146] [Coordinator]: The time of execution of above program is:11.192529916763306
[33mcoordinator_1  |[0m [INFO] [1675267999.433893424] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267999.468458561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.470351949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.482916974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.483859462] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.505287895] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.506284640] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267999.485747495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.486638033] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267999.529371518] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267999.525930003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.527854134] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.550856072] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.555405420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.556344237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.557595755] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.589606557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.604867680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.606012972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.608308491] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.654068334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.656058990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.669298088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.671248971] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.693494376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.695099495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.696910405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.698693388] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.717238904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.719420776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.726806111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.729115153] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.744379871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.746829651] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.757149719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.758395465] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.789434878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.790866157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.793115443] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267999.609549269] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267999.626031156] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267999.628766767] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267999.763773687] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267999.765820728] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267999.532168882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.546910052] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.550287502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267999.565500362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.567119560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.580687084] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267999.581936773] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267999.612854496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.642091584] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.646443106] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267999.675495162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.677343029] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.710863642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.712457799] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.732232019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.739715346] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.770928387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.772754565] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267999.806260623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.807442480] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267999.819651365] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267999.820499460] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267999.821991619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.823138078] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267999.838121522] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267999.800706282] [Coordinator]: The time of execution of above program is:11.528356075286865
[33mcoordinator_1  |[0m [INFO] [1675267999.801874552] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267999.803159617] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267999.852313663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.853240320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.853939781] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.934404133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.936461882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.948545721] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.950772849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267999.884276301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.905000443] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267999.937401743] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267999.953378830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267999.954580768] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267999.850262778] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267999.852344661] [Environment]: Action: a_navto
