Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270955.204787808] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.278152229] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.279089396] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.284032409] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.285510501] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.302974703] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.304293313] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.320129595] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.321029935] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.339127690] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.340052682] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.365433018] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.374423490] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.390126804] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.391343534] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.407912212] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.410158477] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.463782281] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.480609370] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.501876431] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.503016047] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.514161430] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.521231327] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.533311946] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.544757131] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.565379264] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.581036345] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.621245331] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.648861573] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.655007379] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.656047876] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.673023312] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.674218818] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.724123037] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.725303934] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.780859087] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.839660356] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.900512306] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.902339921] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270955.985570973] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270955.986729777] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.001929715] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.002968412] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.038214996] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.039098374] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.089260762] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.090333219] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.107977150] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.108936028] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.164001194] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.164951811] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.181951308] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.183145531] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.200420972] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.201360856] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.218561983] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.245323906] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.271519643] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.288858358] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.307651018] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.309442737] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.326617781] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.327654615] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.342815772] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.344067910] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.377453218] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.378401150] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.398470191] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.399540144] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.421358294] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.454226259] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.470828723] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.472042533] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.491783390] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.509204562] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.533204808] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.550824973] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.570627736] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.584562211] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.590744325] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.592837962] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.615530121] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.616837151] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.638339125] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.639499382] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.653482587] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.654426522] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.674808849] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.676869272] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.688724728] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.695346492] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.730472121] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.732475856] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.750355034] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.751897259] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.764338927] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.769062507] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.827681128] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.853775113] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.877625762] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.895108686] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.915217173] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.916914246] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.934924677] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.936368896] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.956771015] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.957646191] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.985948630] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.987138259] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270956.997828278] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270956.999982379] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.024824989] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.036741291] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.041755618] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.042757731] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.081396549] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.082902823] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.161547726] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.164206616] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.199671851] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.217923957] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.233301617] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.249282994] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.254465600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.273491989] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.284395312] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.285302587] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.345165581] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.377645314] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.404514143] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.416881647] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.455869685] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.467972877] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.489938021] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.490957030] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.525718313] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.526657547] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.583599756] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.584871362] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.627839119] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.629941966] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.736841630] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.738000115] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.861008217] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.896615979] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.921775726] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.922776822] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.949963723] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.950944869] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.968630953] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.969689334] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270957.990337178] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270957.992610908] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.024921587] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.025823850] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.046660135] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.047676288] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.065099534] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.066024642] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.084822207] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.085728372] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.090247562] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.091182849] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.107177233] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.108152948] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.152851256] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.160540758] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.177425683] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.178334116] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.198352160] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.200246729] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.225704310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.226715973] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.261376387] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.264009912] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.283900425] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.284922500] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.303269318] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.304290710] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.318134721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.320657827] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.353460321] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.354350879] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.368456500] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.369438341] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.386129842] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.387113046] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.408012134] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.430668664] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.446832621] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.458967975] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.489406676] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.490360819] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.503137402] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.504105516] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.521438111] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.538714315] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.554612515] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.555702727] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.571599081] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.572898909] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.588840346] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.589896905] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.608504987] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.609820118] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.648814992] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.649778901] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.665562225] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.666620663] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.683806029] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.684694726] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.700368583] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.701254432] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.723105042] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.724130796] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.747335513] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.766923373] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.816962548] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.818001229] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.946008446] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.947069835] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.964486504] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.965633298] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.983467778] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270958.984483192] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270958.996435005] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.003899134] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.031798510] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.032888894] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.048763071] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.049676678] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.065872159] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.066842948] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.092793242] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.093711952] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.122638910] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.123644079] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.156169293] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.157153931] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.179507662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.180540664] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.197070287] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.198262766] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.214763623] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.215878759] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.236239770] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.237340290] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.250857098] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.252012946] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.266212957] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.267211609] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.283613561] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.284800538] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.306510173] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.307837823] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.325000267] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.325996622] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.345557925] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.347592369] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.365499286] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.366607591] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.384096829] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.385109225] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.400707501] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.401761831] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.423050354] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.495694581] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.512833172] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.513749423] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.530569219] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.531707620] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.548138208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.549106901] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.568781135] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.581440253] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.598137620] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.599101625] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.616488215] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.634407499] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.650710482] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.652575523] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.678616020] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.695836584] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.715112657] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.716121766] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.732169131] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.733867725] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.764728406] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.766081735] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.817482781] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.818386590] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.841250534] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.842275837] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.876933558] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.878533694] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.928589361] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.929640064] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.948935291] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.965874373] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270959.982627147] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270959.984444617] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.031515497] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.032621876] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.053940811] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.055030071] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.072281661] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.073666561] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.092382941] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.093347320] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.125104276] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.126192637] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.165912979] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.167053835] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.187891831] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.204678021] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.247502109] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.265834971] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.283486658] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.287262894] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.303533281] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.304659110] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.322375525] [Environment]: Receiving message: monitor
