Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675201816.545800520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.548663805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.555907001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.557434717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.559321947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.562161307] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.567306732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201816.566771539] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201816.571167491] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.575982761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.577407032] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.583856426] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201816.585490587] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201816.587208935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.595719442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.603281127] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.611145874] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201816.609843592] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201816.613592164] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201816.617860883] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201816.621295438] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201816.627312817] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201816.629219689] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201816.632412253] [Coordinator]: The time of execution of above program is : 10640.540599822998 ms
[33mcoordinator_1  |[0m [INFO] [1675201816.635106026] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201816.637021772] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201816.642708715] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.644568621] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.651365315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201816.656900753] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201816.661216601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.663260466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.669484142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.672472099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.673825044] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.674835375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.679243408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.681928780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.686479286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.690821528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.704571821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.705593260] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.711243627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.714526128] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201816.721076973] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201816.723478846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.727030143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.728610030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.730116532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.733816111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.735643746] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201816.738534482] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201816.740155022] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201816.752188929] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201816.755596250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.758263413] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201816.764126315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201816.767536573] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201816.770287304] [Coordinator]: The time of execution of above program is : 10779.064893722534 ms
[36marm_1          |[0m [INFO] [1675201816.764484736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.768460990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.775140339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.776685481] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.783551719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.786695230] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201816.792197873] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201816.793482205] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201816.795275357] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.796810003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.799287305] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201816.800810628] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201816.802398674] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201816.806044838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.809360690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.815763108] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201816.822046974] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201816.819298159] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201816.824986521] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201816.827617828] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201816.831524969] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.836590519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.839767812] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201816.841671589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.843318905] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.858832981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.859962452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.861069796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.862016893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201816.866976800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201816.853612139] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201816.855415208] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201816.862470194] [Coordinator]: The time of execution of above program is : 10866.54257774353 ms
[33mcoordinator_1  |[0m [INFO] [1675201816.866516968] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201816.872547818] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.879052321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.881579053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.886158595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.888366088] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201816.891413771] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201816.892678409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201816.896353560] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.906465820] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201816.908047616] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201816.909586069] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201816.910881500] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201816.914697465] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201816.921707289] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201816.919473128] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.923054958] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201816.927030428] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201816.928611833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201816.932256777] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201816.931669912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.940511772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.947135475] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201816.951178755] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201816.959290942] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201816.955591958] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.956523822] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201816.960745396] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201816.964727541] [Coordinator]: The time of execution of above program is : 10972.081184387207 ms
[36;1mrobot_1        |[0m [INFO] [1675201816.965036150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201816.967679260] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201816.967957564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201816.974802724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201816.978094455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201816.980422387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201816.983732071] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201816.988430327] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201816.996224454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.000293712] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.011221118] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.012134460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.015086904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.017518078] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.019403370] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201817.019845608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.024259218] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.026565480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.030023502] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201817.036200044] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201817.037789442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.040161448] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201817.038340802] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201817.039990333] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201817.044771267] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201817.051909147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.057391165] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.062309414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201817.064927619] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201817.068199100] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201817.067709130] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.075404011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.078093931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.082345551] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.082337211] [Coordinator]: The time of execution of above program is : 11080.423593521118 ms
[36marm_1          |[0m [INFO] [1675201817.087412186] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.095101985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.111045783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.124546280] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201817.125538754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.126518777] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675201817.107454773] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201817.111064869] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201817.147837549] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201817.138510933] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201817.139951897] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201817.141434021] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201817.135995066] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.161553653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.164279315] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.172864579] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201817.174796646] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201817.176434145] [Coordinator]: The time of execution of above program is : 11186.29240989685 ms
[36marm_1          |[0m [INFO] [1675201817.178455345] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.177816692] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201817.179577108] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201817.193344622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.196643845] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.213827236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.216352690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.220845020] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.222891693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.232057438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.247325941] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201817.248666757] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.264575803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.266964777] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201817.269225989] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.278282168] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.283412942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201817.280086950] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.284442690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.281289900] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201817.288666184] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201817.289944607] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201817.297324574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.300249620] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201817.306590992] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201817.307337642] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.309869500] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201817.314845121] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.318808201] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201817.320136608] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201817.321322200] [Coordinator]: The time of execution of above program is : 11331.349611282349 ms
[36;1mrobot_1        |[0m [INFO] [1675201817.323200590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.326361142] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.331773928] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201817.334441626] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201817.347355987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201817.338223152] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.339684212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.340787865] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.350644993] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.364533532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.367764035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.380956724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.383631293] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.372586926] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201817.380140164] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201817.382652067] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.404870885] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.412721015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.416413811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.425446216] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201817.435854658] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201817.433778982] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201817.439091712] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201817.441620310] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201817.442472434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.443972128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.449886985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.455990444] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.458847009] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201817.465264669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.472078456] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201817.480509248] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201817.481763123] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201817.483743251] [Coordinator]: The time of execution of above program is : 11493.08180809021 ms
[36marm_1          |[0m [INFO] [1675201817.485581994] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.487687863] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201817.491587248] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201817.493362065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.510564476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.525703991] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.529017788] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.533746670] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.543575109] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.546110948] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201817.546637019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.561468081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.564138861] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201817.563447525] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201817.576132079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201817.570141304] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.578399646] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201817.578485784] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201817.583896774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.593988874] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201817.595182165] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201817.595785739] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.603768163] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201817.613572662] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201817.597654057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.629278225] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201817.605449830] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201817.609639586] [Coordinator]: The time of execution of above program is : 11619.044542312622 ms
[36marm_1          |[0m [INFO] [1675201817.637083672] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201817.641026342] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201817.639155049] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201817.642336124] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201817.651683112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.654731959] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.650098596] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201817.660868679] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.662496841] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201817.665200303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.666657379] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.671891980] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201817.683087459] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201817.684564777] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201817.686053998] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201817.684674658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.688439069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.691970358] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.700756448] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201817.708097022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201817.724001673] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.718681908] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.731651606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.734483040] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.739968115] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201817.743381650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.763894351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.765494620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201817.775771477] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201817.776761868] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201817.783123709] [Coordinator]: The time of execution of above program is : 11787.901401519775 ms
[36marm_1          |[0m [INFO] [1675201817.788916631] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201817.806300999] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201817.803930109] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.821895298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201817.818992611] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201817.806301891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.829665538] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.838883028] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.854489677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.859480328] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201817.864725370] [Robot]: Action: a_navto
