Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675260649.981952189] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675260659.649967179] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260659.651181427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.652770380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.655497223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.657659524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.664151417] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.668377409] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.674336630] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260659.671997936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.675479236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.678442679] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.691405814] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.706286626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.709173318] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260659.724090649] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260659.726388237] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260659.725392073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.727312936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.728780732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.731527214] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260659.728681457] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260659.759089979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.760877153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.787358653] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260659.795831482] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.818035647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.820486034] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.806114016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.812746679] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.814402527] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.829590204] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260659.821634799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675260659.832007723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.834549138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.836343047] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260659.827417337] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260659.831254998] [Coordinator]: The time of execution of above program is:2.6742019653320312
[33mcoordinator_1  |[0m [INFO] [1675260659.833705753] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260659.835985130] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260659.844258075] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.845741873] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.847190203] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.853364981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.855309746] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260659.860786663] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260659.870187288] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.872022457] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260659.885247069] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260659.883676938] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.885984114] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.888066763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260659.893214765] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260659.890122913] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.905210463] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260659.906626495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.919574604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.920782367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.922826467] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.926937970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260659.928310208] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260659.932684721] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675260659.938518953] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.950157904] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260659.951489710] [Coordinator]: The time of execution of above program is:2.779968023300171
[36marm_1          |[0m [INFO] [1675260659.954499273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.956746861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.962642256] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260659.966465023] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260659.968663697] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260659.971363426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.973448593] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.978213593] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.979922221] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.986699802] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260660.043676578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260659.996041650] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260659.997926603] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260660.022077240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.024837324] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260660.042402226] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260660.045502106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.060204969] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260660.027472165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.029673185] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.073626769] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.091609345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.093730313] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.125517137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.126690092] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.075132935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.076635947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.078054447] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.105426089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.108095726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.110282164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.112633713] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.141336461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.143567050] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260660.134178344] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260660.135828239] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675260660.149497980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.155526120] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260660.149917716] [Coordinator]: The time of execution of above program is:2.982347249984741
[33mcoordinator_1  |[0m [INFO] [1675260660.151760461] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260660.165446109] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260660.168068723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.170504484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.184364424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.186789676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.194121071] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.199028357] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.201395765] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.215534192] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260660.217844558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260660.222209464] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.219044688] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.220851478] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260660.235627417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.237446366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.251249006] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260660.253610752] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260660.261712227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.272517266] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.286670622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.289123732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.291700637] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260660.292703210] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260660.293683224] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260660.305126375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.306365810] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260660.309339957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.311289953] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.323919669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.326020659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.338729520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.340275553] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260660.347279869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260660.349276548] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260660.351150031] [Coordinator]: The time of execution of above program is:3.19571852684021
[33mcoordinator_1  |[0m [INFO] [1675260660.353297687] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260660.347366882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.349247938] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.381704848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.386471347] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260660.382121893] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675260660.400909568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.402596881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.408963696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.420464560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.437193875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260660.439503224] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260660.439566160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.441072612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.442706689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.444326140] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.451961115] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260660.456388374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.458139223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.461600468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.462909959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.464838135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.478531844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.482545983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260660.479282541] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260660.481096430] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260660.483316519] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260660.495614704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.498748759] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260660.520534329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260660.499683480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.501798498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.503946790] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.517669510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.522304940] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260660.530763418] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260660.541850650] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260660.543274740] [Coordinator]: The time of execution of above program is:3.3881475925445557
[33mcoordinator_1  |[0m [INFO] [1675260660.544400255] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260660.545584873] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260660.549775991] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.567846558] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.566577822] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260660.569275115] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260660.569999330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.583442474] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.586295659] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260660.584351049] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260660.586295919] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260660.588503575] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260660.602530835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.604386714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.606391617] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.588893420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.590308984] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.609986795] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260660.618997825] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260660.655509432] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675260660.638677892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.639874634] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260660.657282838] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260660.658668058] [Coordinator]: The time of execution of above program is:3.5038511753082275
[36marm_1          |[0m [INFO] [1675260660.659986442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.668826124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.670295797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.671993065] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260660.661836135] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675260660.694498793] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.677388861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.679016047] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260660.706475304] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675260660.709014151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260660.714076117] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.711261474] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.719046471] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260660.724374779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.721412768] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260660.743117097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.745753281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.748352307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.761832271] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260660.754104418] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260660.738242484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.740088135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.776851809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260660.794633772] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.778394152] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.796883192] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260660.813709779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260660.815641615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.805212014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.810630894] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.826850735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.829622646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.831354769] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260660.833697804] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260660.835787689] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260660.838763800] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260660.859539022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260660.855565848] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260660.869237457] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675260660.868114818] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260660.871400531] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675260660.888194551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.890283743] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.892320287] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.908487694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260660.904807212] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260660.905434630] [Coordinator]: The time of execution of above program is:3.717885971069336
[36;1mrobot_1        |[0m [INFO] [1675260660.910792740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260660.925101952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260660.939473772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260660.941854320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260660.955230499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260660.958008756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260660.954535578] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260660.956506735] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260660.964586884] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260660.969837690] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260660.980612118] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260660.981907444] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.012387982] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.039944877] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.041724703] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.052182142] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.065717719] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.110644926] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.112140561] [Coordinator]: The time of execution of above program is:3.957148313522339
[33mcoordinator_1  |[0m [INFO] [1675260661.113564784] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.114827022] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.119395812] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.121974846] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.131834362] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.197296265] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.199067615] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.200462465] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.216224877] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.236445822] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.239498997] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.242168183] [Coordinator]: The time of execution of above program is:4.086181640625
[33mcoordinator_1  |[0m [INFO] [1675260661.243839320] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.263011723] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.267558521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.269364207] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.271305851] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.285785754] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.298587695] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.300797327] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.304996311] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.337259698] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.355694506] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.357064275] [Coordinator]: The time of execution of above program is:4.201981544494629
[33mcoordinator_1  |[0m [INFO] [1675260661.359300104] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.361187406] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.367645144] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.375890813] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.378004231] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.386417604] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.387624671] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.389042243] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.405344336] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.413971790] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.416173139] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.425958772] [Coordinator]: The time of execution of above program is:4.262621879577637
[33mcoordinator_1  |[0m [INFO] [1675260661.445332450] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.446758542] [Coordinator]: ENDSIM
