Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675201212.772641828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.752372866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.754876134] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.788271191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201212.748243420] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201212.780911443] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201212.782343205] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201212.822995626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.831545583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.840606332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.842865907] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.791552382] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.838444608] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201212.866881951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201212.873194534] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201212.876923485] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201212.872193158] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201212.886760411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.889071064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.890755841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.892297859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.900352897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.908939055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201212.920347992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.936326942] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.939180678] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.955021655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201212.950289624] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201212.958029290] [Coordinator]: The time of execution of above program is : 6839.693069458008 ms
[36;1mrobot_1        |[0m [INFO] [1675201212.965284521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201212.975130906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.982143347] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.011991049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.027655757] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.043970142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.046864354] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201213.050285950] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201213.051279261] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201213.066410950] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.104468440] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201213.105457023] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201213.106555786] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201213.096577908] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.099756012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.120042006] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.124302164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.125351772] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201213.154533915] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.157274034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.171092802] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.186955925] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201213.177522315] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201213.180143635] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201213.201019918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.214619828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201213.220285328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.228328901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.229626462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.231201040] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.236799022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201213.241785849] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201213.250800596] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201213.270394956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.301289170] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201213.294969227] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201213.306061056] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201213.307541693] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201213.312092538] [Coordinator]: The time of execution of above program is : 7270.893573760986 ms
[36marm_1          |[0m [INFO] [1675201213.315973546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.331712363] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201213.384543849] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201213.389172293] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201213.456654173] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201213.498558263] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201213.398482935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.399564596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.400479661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.401280247] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201213.458011367] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201213.420651129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.421920789] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201213.379524202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201213.459370088] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201213.423133242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.438533560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.385433481] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.403625428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.404514668] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.406785657] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.460743697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.468093613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.469386939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.486440625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.417946848] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201213.419484745] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201213.452660312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.453654433] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.476328790] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201213.506495974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.521878610] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.553164040] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201213.572180861] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201213.586869307] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201213.628502368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.630030713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.691877045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.693410160] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201213.504388825] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201213.505830438] [Coordinator]: The time of execution of above program is : 7467.064619064331 ms
[36marm_1          |[0m [INFO] [1675201213.555136558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.569660339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.600739896] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.616066594] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.662969351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.666959865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.677931080] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.678992186] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.699054286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.712302109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.714011529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.715770357] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201213.662198386] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201213.664653493] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201213.507089668] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201213.525850133] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201213.725823955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.729279965] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201213.730919667] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201213.741448537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.743898131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.747210624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.748871724] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.754556031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.790377967] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201213.804838235] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.824900863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201213.809781916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.815113533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.816812933] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.828335396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201213.819669930] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201213.820276732] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201213.862348285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201213.822971525] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201213.836863438] [Coordinator]: The time of execution of above program is : 7796.937704086304 ms
[33mcoordinator_1  |[0m [INFO] [1675201213.842442184] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201213.854227469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.855874088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.857642743] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201213.843659390] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201213.859412499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.875430987] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201213.892885270] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201213.902655870] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.905216099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201213.906857313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201213.908152363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201213.957925357] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201213.986748001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201213.989323414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201213.994431936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201213.997483208] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201214.005505748] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201214.006168269] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.011729181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.035907189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.038260516] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.062036196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.074996108] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201214.080660195] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201214.090291238] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201214.108557444] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201214.089793839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.115535797] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.137806396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.151869479] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.154785261] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.131690932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.132667593] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201214.136690754] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201214.157817091] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201214.164854673] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201214.165865236] [Coordinator]: The time of execution of above program is : 8127.224683761597 ms
[33mcoordinator_1  |[0m [INFO] [1675201214.166993854] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201214.168013040] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201214.169101666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.170409538] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201214.172538718] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201214.174562917] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201214.177206753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.178108700] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201214.198170996] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201214.186361638] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201214.187981829] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201214.188939211] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201214.186587046] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.200864148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.203321444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.211401197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.220655464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201214.214696113] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201214.216038822] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201214.217024961] [Coordinator]: The time of execution of above program is : 8178.428649902344 ms
[33mcoordinator_1  |[0m [INFO] [1675201214.217911178] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201214.218716881] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201214.236284149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.253167394] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201214.251738374] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.267678778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.270217885] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.267083405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201214.272850908] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201214.282141333] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.288209623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201214.290137449] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201214.291613570] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201214.292813909] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201214.302181314] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.320139305] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.322126163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.323417754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.324594727] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.318256290] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201214.341394666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.356842989] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.366379347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.369515627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.383542525] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.399127576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.403484296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.418826327] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201214.428607959] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201214.440753654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.443712688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.455991745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.457866767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.467150017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.473179213] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201214.475823974] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201214.490434281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.492035262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.495035111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.508719387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.513483479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.527814711] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.544259185] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.558762105] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.575229871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.578133778] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.588638856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.599434056] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201214.588685908] [Coordinator]: The time of execution of above program is : 8439.409017562866 ms
[36marm_1          |[0m [INFO] [1675201214.606421205] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201214.590177371] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201214.617517613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.620188014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.621860119] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201214.624512990] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201214.627384520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.640578204] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.656869720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.659593601] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201214.659818069] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201214.674652537] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201214.672179535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.682792285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.677623403] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201214.706950192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.722679194] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201214.734817582] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201214.757767871] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201214.750042507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.751704338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.753412307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.754854884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.765797239] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.772007164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.782128462] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201214.789946531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201214.783592190] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.785144867] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201214.805056262] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.825411168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201214.842209317] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.847756294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201214.849801022] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201214.854636630] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201214.870132578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201214.873336795] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201214.891320740] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201214.903433621] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201214.935337278] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201214.922419878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201214.937246019] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201214.946774546] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201214.948012736] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201214.949364213] [Coordinator]: The time of execution of above program is : 8910.520553588867 ms
[36marm_1          |[0m [INFO] [1675201214.939305632] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201214.950835777] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201214.957288116] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201215.017310019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.019161427] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201215.022987557] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201215.024351436] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201215.036731110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.057534913] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201215.072001947] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201215.104997351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.105963392] [Robot]: not ready
