Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267581.930860407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267581.933065657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267581.942690540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267581.945597015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267581.962802056] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267581.942820097] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267581.944534938] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267581.946886369] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267581.966147381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267581.968533456] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267581.971744230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267581.984670424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267581.997079325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267581.998385495] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267582.019990484] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267582.033404445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.035654711] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267582.040069626] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267582.040044263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.055866298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.062451473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.067525319] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267582.070763753] [Coordinator]: The time of execution of above program is:10.033746480941772
[33mcoordinator_1  |[0m [INFO] [1675267582.077775182] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267582.083321344] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267582.079393808] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267582.086194345] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.099938042] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.115112166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267582.081904772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.098066463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.099055325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.099888092] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267582.116758986] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267582.118634911] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.127481379] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.134915237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.137053267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.139703372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.141473582] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267582.154773439] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267582.169710826] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267582.181026824] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267582.182942614] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267582.187558298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.194520522] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267582.198662055] [Coordinator]: The time of execution of above program is:10.176868200302124
[33mcoordinator_1  |[0m [INFO] [1675267582.201211043] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267582.203490820] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267582.205642627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.207385664] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.208699750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.210953869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.219566001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.220507355] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267582.225769277] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.236716711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.238849570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.240501693] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.241656741] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.243239261] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.251185438] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.262945338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267582.268607539] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267582.268513494] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267582.276096080] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267582.278421467] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267582.285072318] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267582.299329360] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.305650585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.314345828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.335094263] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.349152243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.351317330] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267582.351832139] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267582.353700527] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267582.356981900] [Coordinator]: The time of execution of above program is:10.347764492034912
[36marm_1          |[0m [INFO] [1675267582.371372998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.380214574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.381893144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.387084419] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267582.387296266] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267582.394462674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.396079563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.400346016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.402298185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.403684508] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.415454859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.418941677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.421086924] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.431826243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.438460428] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267582.442390581] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267582.455355975] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.470883782] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.461855343] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.465348813] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267582.472956565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.480219833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.488745821] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.494268770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.499397656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.502346488] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267582.513823528] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267582.513110897] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267582.516627858] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267582.518689473] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267582.524967957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.527037135] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.529998568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.531185053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.532282550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.534921219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.549789148] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267582.561430899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.562878282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.565874680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.567225614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.578665770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.581235689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.584330491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267582.574727326] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267582.577957822] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267582.580635598] [Coordinator]: The time of execution of above program is:10.57155990600586
[36;1mrobot_1        |[0m [INFO] [1675267582.586214221] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.598315891] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267582.597213485] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267582.598427690] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267582.609342896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.611572623] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.614838759] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267582.616059948] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.617854711] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267582.613313865] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.630763211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.633984429] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267582.635641515] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267582.637201196] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267582.638946457] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267582.643445617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.646581117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.654007092] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.651575025] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267582.667613935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267582.664645670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.668884694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.673208181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.685855690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.688212351] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267582.695326945] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267582.696787822] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267582.698526429] [Coordinator]: The time of execution of above program is:10.690407991409302
[36marm_1          |[0m [INFO] [1675267582.703504266] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.706801223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.709215289] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.741369465] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267582.735813728] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267582.737412298] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267582.743657228] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267582.769660482] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267582.763436340] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.746620679] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267582.760402212] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.761623889] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.768206549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267582.765158360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.774311007] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.797202063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.801001891] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.814089263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.819499692] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267582.818443480] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.826124354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.826978399] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267582.828061791] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267582.836518738] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267582.838780560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.841032316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.850893489] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.858256266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267582.866384289] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267582.855526458] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.868987043] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267582.874890060] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267582.909974372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267582.880098770] [Coordinator]: The time of execution of above program is:10.86866021156311
[33mcoordinator_1  |[0m [INFO] [1675267582.909869901] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267582.913704777] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267582.873085774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267582.887238838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.890108663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.903661122] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.934544944] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267582.915714568] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267582.923209816] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.936740228] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.939379159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.941456435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.956836478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.959176501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267582.962686211] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267582.974101755] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267582.978549272] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267582.975167020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267582.977588822] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267582.980187030] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267582.985455168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267582.994568229] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267583.000936715] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267583.020502591] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267583.029954995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.034410119] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267583.050057868] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267583.042616886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.046823493] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.073295989] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.060064756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.068578134] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.081777953] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267583.085437356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.092216712] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267583.093014977] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267583.095659306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267583.098032951] [Coordinator]: The time of execution of above program is:11.089560270309448
[36marm_1          |[0m [INFO] [1675267583.098418324] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267583.100202549] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267583.105084793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.108149149] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267583.114443518] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267583.116331792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.118012462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.130107258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.144927354] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.179989326] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.137873150] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267583.140139911] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.169687909] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.171460159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.175634315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267583.192961472] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.194965598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.197088452] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267583.194389308] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267583.196460808] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.199581637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.202825674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267583.227097753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.228854870] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267583.228700602] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267583.233921825] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267583.243487695] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267583.250527641] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267583.244524367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.257571730] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267583.261830140] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.262621784] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267583.277699194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.279829380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.285567629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.290134714] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267583.289283665] [Coordinator]: The time of execution of above program is:11.246809005737305
[36;1mrobot_1        |[0m [INFO] [1675267583.300336934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.315171561] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267583.320853428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.322192489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.324669105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.334367675] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267583.354595751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.356659023] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267583.386592027] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267583.388679352] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267583.374289003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.376021176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.382157194] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.385027253] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.420800660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.421870329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.422662037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.429444357] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.463098372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.476304563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.489636717] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.490802978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267583.412951645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.415053272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.419826611] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267583.421309752] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.451600229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.452331692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.453548730] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.493967165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.506580186] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267583.506041912] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267583.510678720] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267583.528955086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.530718933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.532365956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.533981743] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267583.532987503] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267583.547537070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.548707067] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267583.565019035] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.563101339] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267583.566499673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.578393117] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267583.574560859] [Coordinator]: Receiving sync message: error,door_closed,Room3
