Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272600.187819325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.188679618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.189834406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.190854236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.194226229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272600.196776392] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272600.201645464] [Coordinator]: The time of execution of above program is:8.565641164779663
[36;1mrobot_1        |[0m [INFO] [1675272600.208713284] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.212567997] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.221055139] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.222180993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.223283012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.226053856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.227106309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.238142528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.240305977] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.242825507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.244787784] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.278466021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.279292837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.280100774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.280901543] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272600.271205570] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272600.273059036] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272600.272138474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.274455980] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.278252122] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272600.285979521] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272600.296291017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.298511768] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272600.319877592] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.326841965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.329504237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.341724273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.343396241] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.357804797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.360003769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.363669921] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.402261407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.404807148] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.372021896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.382648439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.383771242] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.452739699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272600.436467013] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272600.438588553] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272600.442742660] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272600.408968701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.426271148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.427808875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.429303666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.471008966] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.479467360] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272600.486493170] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272600.488060228] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272600.488956218] [Coordinator]: The time of execution of above program is:8.856464147567749
[33mcoordinator_1  |[0m [INFO] [1675272600.492973017] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272600.474204424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.475104784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.475954883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.476962719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.496265059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272600.514482255] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.504285561] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.515365180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.529484260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.531284401] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272600.541508220] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272600.535593190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.538063014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.548019088] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272600.548713195] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272600.549293797] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272600.548789297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.550624763] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.563078561] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.568640309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272600.570449506] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272600.571202542] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272600.570820809] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.565275425] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272600.572438712] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272600.580840658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.581754361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.582626784] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.588216753] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272600.592923842] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.595122924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.604430687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.607892795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.610113947] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272600.654406990] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272600.656207906] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272600.655633142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.657494317] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272600.614743282] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272600.626289785] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272600.628424467] [Coordinator]: The time of execution of above program is:8.995488166809082
[33mcoordinator_1  |[0m [INFO] [1675272600.629708163] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272600.630941284] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272600.670408971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.672054824] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.674409633] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272600.674761473] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.675930937] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.690704068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.703145070] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.707592612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.708502199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.713050348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.715541504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.727381012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.728183050] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.744837140] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.746791160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.767758248] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.770771342] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272600.785257404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.787362639] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272600.751617119] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272600.752548452] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272600.753296858] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272600.809080753] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272600.805025866] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272600.810739752] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272600.812284676] [Coordinator]: The time of execution of above program is:9.179782629013062
[33mcoordinator_1  |[0m [INFO] [1675272600.847125939] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272600.848425888] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272600.824547705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272600.865958424] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.844699034] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272600.854478094] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272600.856190900] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272600.860446029] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272600.867938606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272600.897203932] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272600.898252747] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272600.885153846] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272600.887176406] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272600.900259402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.901139570] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.917233349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.919410861] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272600.932011857] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272600.937503944] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.935517218] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272600.964401938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272600.967065181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272600.969217621] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272600.990876615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272600.992174882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.007428497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.024438155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.021990989] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272601.023997658] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272601.004258209] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272601.005200584] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272601.006034243] [Coordinator]: The time of execution of above program is:9.3736412525177
[33mcoordinator_1  |[0m [INFO] [1675272601.006903355] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272601.007710407] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272601.035092722] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.038002824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.040046781] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272601.042820113] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272601.044665839] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272601.059276293] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272601.052373059] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272601.084030713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.085130891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.086778806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.073573889] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272601.095912339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.097888939] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.090233472] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272601.092355618] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272601.106652389] [Coordinator]: The time of execution of above program is:9.46117353439331
[33mcoordinator_1  |[0m [INFO] [1675272601.109297834] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272601.112074723] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272601.116214705] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272601.117961753] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272601.110021326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.111175835] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.119441806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.120486541] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.123069875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.124158167] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.132013613] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272601.138391933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.142175290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.148379926] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272601.160967138] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272601.162222783] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272601.163433449] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272601.162244293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.165349595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.167850020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.181023660] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272601.181003560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.183145047] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.185196926] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.195310711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.196343542] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.198800123] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272601.187361804] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.200122926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.201391164] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272601.206248400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272601.202606347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.203963051] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272601.209957580] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272601.214896215] [Coordinator]: The time of execution of above program is:9.578567266464233
[33mcoordinator_1  |[0m [INFO] [1675272601.216638783] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272601.211219087] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.219256561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.221141009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.223238488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.225718530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.244152427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272601.251857408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.252978883] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.254909028] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.245590718] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.249951855] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272601.257246342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.262909293] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272601.279684750] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.281288810] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.284753464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.285485433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.299958203] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.301571112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.303128989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.305335821] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272601.301860136] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272601.303986448] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.317890314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272601.337652783] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.333824785] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.339879508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.342349091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.344871736] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.356670858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.359145450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.362058767] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.351506987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.352385579] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272601.360124388] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272601.365336934] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272601.371212128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.377996938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272601.379666775] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272601.380853240] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272601.382139885] [Coordinator]: The time of execution of above program is:9.749470472335815
[33mcoordinator_1  |[0m [INFO] [1675272601.384512392] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272601.392109837] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272601.387188250] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.405917507] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272601.407442049] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272601.401382709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.402174233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.402877935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.404728161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.421449360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.423548829] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.435381503] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.446526999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272601.440522005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.441438980] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.442932571] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.444226197] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272601.447291803] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272601.448127034] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.459560283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.462042091] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272601.469437892] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272601.464779047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.466906836] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272601.475578030] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272601.482690745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.485271551] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.500900452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.502963192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.504926994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.506813856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.499750391] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272601.520957350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.530644125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.548838326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.550705380] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272601.507248631] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272601.515951488] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272601.516955773] [Coordinator]: The time of execution of above program is:9.884551286697388
[33mcoordinator_1  |[0m [INFO] [1675272601.517827125] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272601.551736950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.552720653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.545777139] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272601.546537966] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.555495411] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272601.519999082] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272601.573147717] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272601.567086917] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272601.568340052] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272601.569456042] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272601.561597938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.563085751] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.574972757] [Robot]: door closed
