Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675270836.533343263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.535394033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.536822998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.537989569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.540327273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.543354385] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270836.549012514] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270836.550123260] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270836.554032487] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270836.556912680] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270836.559670896] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270836.563863424] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270836.566184941] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270836.570039135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.571203065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.573373065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.574944338] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270836.575721084] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270836.577669995] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270836.593240606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.601189011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.603211935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.605022135] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270836.605449585] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270836.617149711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.620360547] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270836.624316805] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270836.627882200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.631047401] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270836.649560363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270836.642595630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.645502264] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270836.654337421] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270836.657869084] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270836.658527799] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270836.664013038] [Coordinator]: The time of execution of above program is:8.344353675842285
[36marm_1          |[0m [INFO] [1675270836.665144757] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.666873330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.672328242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.675843591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.679649452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270836.682066180] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270836.689635016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.695263339] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270836.697891086] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270836.697020897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.699336013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.700449320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.702931026] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270836.703757802] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270836.708740286] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270836.713384741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.716314389] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.720634257] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.722834593] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270836.723835638] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270836.724815120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.726694696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.733065552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.734383517] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270836.735862725] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270836.738865700] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270836.738525550] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270836.740946441] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.742355826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.743540708] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.752189525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.754079753] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270836.762986734] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270836.769446461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.773315306] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.776430543] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270836.776430897] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270836.780186005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.784095685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270836.784143162] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270836.786497299] [Coordinator]: The time of execution of above program is:8.470600128173828
[36;1mrobot_1        |[0m [INFO] [1675270836.786662288] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.793156993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.798872499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.801446709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.803426793] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270836.805967801] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270836.807939825] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270836.812840489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.816539229] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.819178262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.820595697] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.822228908] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.824826679] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.830125007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.830085710] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270836.832470559] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270836.834469755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.835807672] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270836.841417571] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270836.843501435] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270836.845897207] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270836.840992397] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.847243154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.849376933] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.851088757] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270836.853976508] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.856889067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270836.858676266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270836.859855110] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270836.860753445] [Coordinator]: The time of execution of above program is:8.545725107192993
[33mcoordinator_1  |[0m [INFO] [1675270836.863272153] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270836.865445837] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270836.868020391] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.872656743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.876429175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.883041816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.885310320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.886399872] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270836.903287600] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270836.906310432] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270836.909491027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.912028888] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.915435557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.916745641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.918269640] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270836.920210706] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270836.921324055] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270836.922552765] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270836.923786816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.927541223] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270836.931825376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.933972690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.940058086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.943146092] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270836.946930214] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270836.950331623] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270836.956215424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270836.958538295] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270836.966075730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270836.968270176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270836.971506835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270836.976020743] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270836.977427774] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270836.987028639] [Coordinator]: The time of execution of above program is:8.636585235595703
[36marm_1          |[0m [INFO] [1675270836.989918442] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.002386906] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270837.003203400] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270836.993728929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.001472690] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.012565374] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.013869330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.016211691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.018945013] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.022523812] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270837.025553404] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270837.031029205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.034795969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.038057379] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270837.038762506] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270837.043403315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.048120577] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270837.043551969] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270837.052895605] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270837.051292198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.052243682] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.056864881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.057851625] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.060548946] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270837.067417405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.069634130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.071725993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.074482660] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.076852760] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270837.083236084] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270837.084212035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.086710723] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.090988161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.103328012] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.105593856] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.110363912] [Coordinator]: The time of execution of above program is:8.769054412841797
[36marm_1          |[0m [INFO] [1675270837.114241477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.119026430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.120473394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.123760532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.125077801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.126448922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.131705819] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.136718142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.139997831] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.144194344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.146895361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.150889181] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.153056750] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270837.154316189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.157155379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.158361102] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.162409143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.164475993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.168501909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.171616979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.175853841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.179640662] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270837.181261241] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270837.183552715] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.185194043] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270837.184471611] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.186387419] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270837.187740780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.188812234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.189765753] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.192324936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270837.196774584] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270837.199380942] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270837.200009927] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.203893939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.205989838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.208682772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.210324992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.216349565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.218400731] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270837.219933674] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270837.222978688] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.224129418] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270837.225981379] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.230784763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.233415671] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.233772155] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270837.236726975] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270837.237859850] [Coordinator]: The time of execution of above program is:8.92271900177002
[33mcoordinator_1  |[0m [INFO] [1675270837.239171653] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270837.240848561] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270837.242213126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.247225756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.259988053] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.264310230] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270837.261416853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.268224823] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.270158946] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.272357283] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270837.275789569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.279160219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.280860554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.284380522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.290691706] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270837.294056492] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270837.296209948] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270837.297827795] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270837.296461952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.300577754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.305668717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.309729834] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.314002212] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270837.320570507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.323816685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.326353307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.330062232] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.332880902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.333961176] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270837.335964176] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270837.337332914] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270837.338374980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.341209166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.344487744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.347475788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.349871976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.353411086] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270837.361498381] [Coordinator]: The time of execution of above program is:9.023419380187988
[33mcoordinator_1  |[0m [INFO] [1675270837.362771839] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270837.364241231] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270837.364197197] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.366722889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.369118883] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.374199418] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.377024304] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270837.382115042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.387065590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.389106644] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270837.393059185] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270837.399034754] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270837.400445096] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270837.399538789] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.401223086] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270837.403795954] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270837.402988945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.404020725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.408718355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.413119129] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.415574046] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270837.417469527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.418615675] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270837.424844567] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270837.427798519] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270837.423498493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.431041314] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.433893282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.436164372] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270837.441212960] [Coordinator]: The time of execution of above program is:9.113884449005127
[33mcoordinator_1  |[0m [INFO] [1675270837.443679230] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270837.446118504] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270837.449576409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.451337723] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270837.452644244] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270837.459775898] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270837.460182483] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270837.462907614] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270837.465102979] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270837.465584668] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270837.466645448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.467629760] [Arm]: Doing a_pick_up_sample
