Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675273553.718434449] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675273560.592352097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.593316246] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.594180982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.595212735] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273560.586141664] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273560.587037206] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273560.587837027] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675273560.610741357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.611801529] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.614226016] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273560.618335239] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.626681580] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273560.632103061] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273560.632992660] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273560.629785787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.637154884] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.640416745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.645152090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.646010625] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273560.662942120] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273560.663942977] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273560.664725635] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273560.659014887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.660757710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.670023554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.676954765] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273560.672021538] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.674003151] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273560.681735344] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273560.683813509] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273560.687542834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.689472763] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273560.690731571] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273560.693438425] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273560.692148576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.698257936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.699374017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.705219579] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273560.701669449] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.703788039] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273560.695670192] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675273560.723412510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273560.739837638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.741478460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.752113954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.753148327] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273560.776664076] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.779684990] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273560.781837996] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273560.784591650] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273560.791829133] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675273560.790236829] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.730061876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.734054174] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273560.772197668] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273560.773137600] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273560.773933299] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273560.781939687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.784457011] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.804691902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.808616525] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.822688860] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.823746910] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.824680602] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.825558749] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273560.816134192] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273560.826806579] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273560.835002532] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273560.842108543] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.843949606] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.848539451] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.853524383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273560.851282925] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273560.870584188] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273560.872006215] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.873133391] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.874256518] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273560.878448609] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273560.880082485] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273560.881963777] [Coordinator]: plans_actions_current 11 of 11
[36;1mrobot_1        |[0m [INFO] [1675273560.895124731] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675273560.901596009] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273560.902428549] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675273560.907049194] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675273560.891488599] [Coordinator]: The time of execution of above program is:1.7410845756530762
[33mcoordinator_1  |[0m [INFO] [1675273560.892457510] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273560.893512968] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273560.895012324] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273560.903362921] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273560.905156087] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273560.938904710] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273560.977286729] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273560.978171625] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273560.978873664] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675273560.979673330] [Coordinator]: The time of execution of above program is:1.8377928733825684
[33mcoordinator_1  |[0m [INFO] [1675273561.024931744] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273561.026944841] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
