Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_arm_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267379.029739022] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.033597124] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267379.035480777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.037789291] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267379.038293957] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267379.040341433] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.042481528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.047272922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.049928596] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.054043266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.055382966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.056462054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.057367996] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.060146203] [Coordinator]: The time of execution of above program is:9.380600452423096
[36;1mrobot_1        |[0m [INFO] [1675267379.064877096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.067113146] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.069645344] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267379.072387458] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267379.074165679] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.075035713] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.077081921] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.076201515] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267379.079492138] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.081796982] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267379.088087834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.092585340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267379.093255500] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267379.095593382] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267379.095881465] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267379.098515606] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267379.102239315] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.103364464] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267379.107890793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.111785201] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.113617365] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.116257492] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267379.116798352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.119683707] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.129980699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.133563409] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267379.137204580] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267379.138465293] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.139695563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.142766261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.148838566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.152835200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.154099503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.157479751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.160123567] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.164871168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.167412395] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.169562118] [Coordinator]: The time of execution of above program is:9.476856708526611
[36marm_1          |[0m [INFO] [1675267379.172752971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.178450845] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267379.181222527] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267379.181836822] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.183762354] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267379.186823796] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.200831459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.202921310] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.207446233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.210067252] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.209295523] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.212012748] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.213918810] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267379.215947292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.217373286] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267379.220916226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.222721018] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.227108939] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267379.226046249] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267379.229488514] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267379.231617647] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267379.233350640] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267379.235058889] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267379.236056495] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.243409801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.244832635] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.248446403] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267379.249262811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.251100260] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.253316460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.255551289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.259457129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267379.263611305] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267379.262621972] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.269039499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.272244397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.274249415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.276099306] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.279482477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.280848510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.288712433] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.291406435] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267379.292417144] [Coordinator]: The time of execution of above program is:9.631158590316772
[36marm_1          |[0m [INFO] [1675267379.290647421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.292625466] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.295249797] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267379.296950492] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.299207872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.305954290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.309590057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.310558439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.311467470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.313537955] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.315891708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.317243006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.321760656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.323647674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.325475989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.328147052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.331755723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.333549010] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.337447297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.338631535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.339937309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.341204063] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.343992141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.347555814] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.348397219] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267379.353355563] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.355840360] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.355578912] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267379.356758958] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267379.362493343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.365899916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.369549186] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267379.380623307] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267379.382261302] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267379.384074411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267379.384122164] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267379.386119029] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.390414081] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267379.395664257] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.398112346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.399289203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.400071414] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.402844376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.408826970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.413919916] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.415659947] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267379.416794509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.419014205] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.423243150] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.424410068] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267379.428559226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.429642281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.432799343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.433969204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.435185906] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.436404502] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.440969079] [Coordinator]: The time of execution of above program is:9.764067888259888
[36;1mrobot_1        |[0m [INFO] [1675267379.442079503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.445565168] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.443975484] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267379.449057418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.451947273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.453956508] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.455876599] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.459878268] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267379.461986428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.463237869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.467003514] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.469677541] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267379.471806089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.473119020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.474461423] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.477553183] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267379.480263904] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.483509366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.485857146] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267379.488878908] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267379.489414409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.490715186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.493393778] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267379.494150436] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267379.495877447] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.502427300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.504589183] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267379.506959186] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267379.508368501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.509860024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.512170188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.517828786] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.520568668] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267379.523381004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.525637955] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.529449751] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267379.531115521] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267379.531029620] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.532014167] [Coordinator]: The time of execution of above program is:9.870759725570679
[33mcoordinator_1  |[0m [INFO] [1675267379.533058079] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267379.533963137] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267379.538810371] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.540373200] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267379.543536801] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267379.544573024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.546903647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.549661788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.553642014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.554983633] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267379.558064954] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267379.561658418] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267379.563829943] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267379.563561714] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.566459611] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267379.566305308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.570113835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.572302083] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.574357221] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267379.577677313] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267379.579642718] [Coordinator]: The time of execution of above program is:9.917446374893188
[36;1mrobot_1        |[0m [INFO] [1675267379.577787467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267379.585219392] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267379.585740581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.592413154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.599156720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.602451574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.604816274] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.604796248] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267379.609078008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.611419712] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.616009600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.623572585] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.619612876] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.622420352] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267379.623872697] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267379.630498745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.633170293] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267379.636112374] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267379.638387097] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267379.636670819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.638586312] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267379.645787005] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267379.649398719] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267379.658504129] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267379.659856703] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.661201426] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267379.662359918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.664280079] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.665247291] [Coordinator]: The time of execution of above program is:10.001902341842651
[33mcoordinator_1  |[0m [INFO] [1675267379.666419367] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267379.667696679] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267379.671323765] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.674725775] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267379.680332545] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.698095779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.701033728] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.714823451] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267379.720136170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.724380390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.730493787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.732650533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.735256344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267379.737855999] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267379.748952400] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.752267365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.753543539] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.754765312] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267379.756234556] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267379.757451472] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267379.758611861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.763587539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.770392328] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.778143026] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.779736894] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267379.786786024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.790447494] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.791370411] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267379.792508080] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.793398035] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267379.795619538] [Coordinator]: The time of execution of above program is:10.133296728134155
[33mcoordinator_1  |[0m [INFO] [1675267379.797555052] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267379.801771145] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267379.802831330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.814033694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267379.825966010] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267379.832488445] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267379.834790926] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267379.834845688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.837248963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.839450573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.841509721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.847749537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.849573506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.873921416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.876291076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.879970819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.882191380] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.895734476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.897639398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.901718233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.904776629] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.905785462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.906822666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.914385293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.917079563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267379.920175686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.921508454] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.922836164] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267379.925665934] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267379.926918431] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267379.928052746] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267379.924124897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.934380245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.937519015] [Robot]: not ready
