Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199786.442157520] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199799.721042402] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199799.777613806] [Coordinator]: The time of execution of above program is : 6789.33572769165 ms
[33mcoordinator_1  |[0m [INFO] [1675199799.781160766] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199799.830630600] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199799.839828827] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199799.843248244] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199799.845772627] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199799.860548674] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199799.932209583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199799.934262091] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199799.951693169] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199799.989302462] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199799.991801419] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199800.005736983] [Coordinator]: The time of execution of above program is : 7059.624433517456 ms
[33mcoordinator_1  |[0m [INFO] [1675199800.009373733] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199800.057266033] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199800.074436823] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199800.077776983] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199800.121947727] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199800.156704788] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199800.163842754] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199800.215373504] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199800.220635354] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199800.248837924] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199800.252843671] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199800.257380112] [Coordinator]: The time of execution of above program is : 7320.687055587769 ms
[33mcoordinator_1  |[0m [INFO] [1675199800.290604368] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199800.293843193] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199800.339509931] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199800.341621774] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199800.343511123] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199800.375579317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199800.432728365] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199800.472666830] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199800.482448362] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199800.501269832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199800.512640894] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199800.561117591] [Coordinator]: The time of execution of above program is : 7581.315755844116 ms
[33mcoordinator_1  |[0m [INFO] [1675199800.585600326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199800.631310994] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199800.648875389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199800.651043567] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199800.652985845] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199800.764363888] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199800.768349047] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199800.830493316] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199800.836562176] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199800.859993880] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199800.862645243] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199800.876198465] [Coordinator]: The time of execution of above program is : 7930.478096008301 ms
[33mcoordinator_1  |[0m [INFO] [1675199800.877526282] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199800.879235055] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199800.887190559] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199800.890016041] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199800.898069176] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199800.925047117] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199800.941202546] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199800.944651458] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199800.954052573] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199800.975499356] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199800.979314958] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199800.994322116] [Coordinator]: The time of execution of above program is : 8047.033071517944 ms
[33mcoordinator_1  |[0m [INFO] [1675199801.009325961] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199801.013677034] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199801.030123774] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199801.045471947] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199801.061731218] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199801.087319936] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199801.089733258] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199801.107965080] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199801.142630830] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199801.155147889] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199801.177517651] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199801.181140959] [Coordinator]: The time of execution of above program is : 8246.078729629517 ms
[33mcoordinator_1  |[0m [INFO] [1675199801.261489012] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199801.314640342] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199801.320517869] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199801.323473802] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199801.332116313] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199801.370715821] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199801.391991691] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199801.400963119] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199801.414040057] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199801.446046168] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199801.472665350] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199801.493047903] [Coordinator]: The time of execution of above program is : 8541.098833084106 ms
[33mcoordinator_1  |[0m [INFO] [1675199801.510877545] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199801.526406848] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199801.534655111] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199801.549200795] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199801.561469979] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199801.585007222] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199801.607531340] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199801.617349652] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199801.623796239] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199801.703407562] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199801.720971754] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199801.748312632] [Coordinator]: The time of execution of above program is : 8789.35694694519 ms
[33mcoordinator_1  |[0m [INFO] [1675199801.762602974] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199801.786556289] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199801.793144857] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199801.806545203] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199801.819559326] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199801.853265696] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199801.857128621] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199801.903787615] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199801.910377004] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199801.971882553] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199801.989157558] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199801.992398056] [Coordinator]: The time of execution of above program is : 9056.909322738647 ms
[33mcoordinator_1  |[0m [INFO] [1675199802.073567555] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199802.077006671] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199802.087644472] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199802.090004271] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199802.091380311] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199802.120328209] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199802.160544073] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199802.290193490] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199802.284984623] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199802.346511270] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199802.352744344] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199802.357418449] [Coordinator]: The time of execution of above program is : 9422.253131866455 ms
[33mcoordinator_1  |[0m [INFO] [1675199802.399806205] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199802.402261763] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199802.420259013] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199802.425735889] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199802.427147835] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199802.444231553] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199802.454350899] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199802.459050791] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199802.465329485] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199802.476762601] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199802.478322286] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199802.480137774] [Coordinator]: The time of execution of above program is : 9546.02026939392 ms
[33mcoordinator_1  |[0m [INFO] [1675199802.481866005] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199802.483586838] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199802.488286656] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199802.494036257] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199802.496537649] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199802.512126923] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199802.532509635] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199802.535741848] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199802.550819054] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199802.562822856] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199802.608788568] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199802.626713677] [Coordinator]: The time of execution of above program is : 9680.928707122803 ms
[33mcoordinator_1  |[0m [INFO] [1675199802.642558489] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199802.668214695] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199802.675881150] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199802.677451043] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199802.691311304] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199802.705009753] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199802.722832507] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199802.726612567] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199802.733034417] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199802.746812331] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199802.762506910] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199802.765930598] [Coordinator]: The time of execution of above program is : 9831.182479858398 ms
[33mcoordinator_1  |[0m [INFO] [1675199802.784144149] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199802.787606905] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199802.793560497] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199802.795500187] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199802.797844794] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199802.815402525] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199802.818273692] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199802.832635587] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199802.838289353] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199802.864528171] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199802.867925742] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199802.885069562] [Coordinator]: The time of execution of above program is : 9936.197757720947 ms
[33mcoordinator_1  |[0m [INFO] [1675199802.901450391] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199802.904552149] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199802.910742485] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199802.916235360] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199802.917907349] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199802.939733974] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199802.961286798] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199802.966703178] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199802.972757712] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199803.001072355] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199803.021613460] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199803.038724599] [Coordinator]: The time of execution of above program is : 10089.512348175049 ms
[33mcoordinator_1  |[0m [INFO] [1675199803.064760410] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199803.083696765] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199803.110483089] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199803.113033783] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199803.123964895] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199803.140435285] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199803.151577702] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199803.171152631] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199803.181561869] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199803.208971871] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199803.212124224] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199803.266046812] [Coordinator]: The time of execution of above program is : 10280.07197380066 ms
[33mcoordinator_1  |[0m [INFO] [1675199803.269264961] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199803.272102426] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199803.287606561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199803.302238856] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199803.304149228] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199803.343315901] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199803.348027956] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199803.362556666] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199803.368215947] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199803.397271717] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199803.400094677] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199803.413761583] [Coordinator]: The time of execution of above program is : 10467.930555343628 ms
[33mcoordinator_1  |[0m [INFO] [1675199803.416168111] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199803.431365348] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199803.441467263] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199803.450456922] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199803.466944574] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199803.533604529] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199803.536252808] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199803.559842810] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199803.566207123] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199803.609404320] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199803.612795924] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199803.648696540] [Coordinator]: The time of execution of above program is : 10680.686235427856 ms
[33mcoordinator_1  |[0m [INFO] [1675199803.667612369] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199803.671021478] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199803.678824940] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199803.692322676] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199803.708040943] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199803.750556287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199803.754007715] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199803.757919608] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199803.774693434] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199803.805300121] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199803.808927557] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199803.859904754] [Coordinator]: The time of execution of above program is : 10876.919031143188 ms
[33mcoordinator_1  |[0m [INFO] [1675199803.862765333] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199803.900077281] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199803.920859953] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199803.923481098] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199803.938630420] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199803.962859361] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199803.977709074] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199803.980202792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199803.994978246] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199804.046085291] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199804.048605876] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199804.063666479] [Coordinator]: The time of execution of above program is : 11116.459846496582 ms
[33mcoordinator_1  |[0m [INFO] [1675199804.066869276] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199804.082914660] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199804.093136499] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199804.095038343] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199804.096656819] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199804.142475870] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199804.144632652] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199804.159460268] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199804.165401659] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199804.180084272] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199804.190736852] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199804.195056445] [Coordinator]: The time of execution of above program is : 11259.372472763062 ms
[33mcoordinator_1  |[0m [INFO] [1675199804.212791984] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199804.216389667] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199804.224571117] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199804.227070218] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199804.231789321] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199804.268800431] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199804.282849451] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199804.297251341] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199804.303600208] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199804.331230695] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199804.350554603] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199804.365923136] [Coordinator]: The time of execution of above program is : 11419.331550598145 ms
[33mcoordinator_1  |[0m [INFO] [1675199804.388472424] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199804.401934904] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199804.435076262] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199804.436601164] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199804.457371784] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199804.484704714] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199804.488313308] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199804.590711169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199804.601021132] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199804.705025315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199804.706990665] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199804.728482957] [Coordinator]: The time of execution of above program is : 11775.384187698364 ms
[33mcoordinator_1  |[0m [INFO] [1675199804.892975790] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199804.897445344] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199804.919886396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199804.931762185] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199804.933584300] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199804.969778332] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199804.990775009] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199805.020186470] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199805.027938296] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199805.121988802] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199805.126154032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199805.172424664] [Coordinator]: The time of execution of above program is : 12193.987369537354 ms
[33mcoordinator_1  |[0m [INFO] [1675199805.175531097] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199805.208663840] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199805.217953878] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199805.221165872] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199805.224148674] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199805.364403299] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199805.367291534] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199805.375278648] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199805.369859751] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199805.391770379] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199805.393110148] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199805.394347857] [Coordinator]: The time of execution of above program is : 12460.80994606018 ms
[33mcoordinator_1  |[0m [INFO] [1675199805.430519907] [Coordinator]: Failed
