Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675201622.651061189] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675201642.231899185] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201642.234647090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.248865993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.251413246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.279830610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201642.285229254] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.322912463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.325530493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201642.289451129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.303689244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.307189401] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.337005297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201642.352279818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.367025404] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.388279269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.403936890] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.446759199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.477482887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.520737411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.524147941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.567699295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201642.383359757] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.409181804] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.569460111] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201642.408941565] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201642.423521174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.426099729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.440316779] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.486849749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201642.500064901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.501124547] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.501999201] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.547280752] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201642.498204551] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201642.551466608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.554352622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.557861043] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.577145716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201642.592162961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.595638407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.611814006] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201642.634746564] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201642.636164445] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201642.638321329] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201642.643157268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.658633204] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201642.675082325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201642.688872148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201642.690360133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201642.691889728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.665218009] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201642.709152358] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201642.692903958] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201642.707242907] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201642.716532924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.717934750] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.730476496] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201642.710553114] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201642.711957333] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201642.732320498] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.744918835] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201642.747310121] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201642.747300219] [Robot]: success
[36marm_1          |[0m [INFO] [1675201642.761481192] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.761234606] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201642.764160649] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201642.768645428] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675201642.780682664] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201642.783375115] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201642.910738641] [Arm]: success
[36marm_1          |[0m [INFO] [1675201642.914473974] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201642.798767475] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675201642.924462861] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201642.926129738] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201642.927312039] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201642.928884699] [Coordinator]: The time of execution of above program is : 3900.81787109375 ms
[33mcoordinator_1  |[0m [INFO] [1675201642.930266845] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201642.931591705] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675201642.963210638] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675201642.820637584] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201642.838559187] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201642.865377982] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201642.893803135] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201642.914200849] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201642.806237167] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.838133790] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.870225562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.872848781] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201642.885161238] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.888339125] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201642.899394198] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.900437177] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.901339773] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201642.938413208] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201642.950763839] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201642.952708889] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201642.954121937] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201643.046351096] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201643.065828545] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675201643.090460868] [Coordinator]: The time of execution of above program is : 4040.2398109436035 ms
[33mcoordinator_1  |[0m [INFO] [1675201643.100405333] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201643.186427885] [Coordinator]: ENDSIM
[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m
