Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267459.426493278] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267459.428657440] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267459.435482887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267459.438504033] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267459.441057933] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267459.443193725] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267459.442026402] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267459.447062463] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267459.450621157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.452992371] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267459.454135672] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267459.455152139] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267459.456072859] [Coordinator]: The time of execution of above program is:8.760050535202026
[33mcoordinator_1  |[0m [INFO] [1675267459.456922024] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267459.457679052] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267459.455241948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.456802975] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.466937865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.469620390] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267459.472134902] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267459.478297655] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.473364664] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.474716470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.476094735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.480440863] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267459.485411196] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267459.490404727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.492232647] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267459.498111524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.501048953] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.504833901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.507809276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.511126702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.512962440] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267459.516579872] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267459.518636353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.521070737] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.522787084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.523731815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.526864681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.529052242] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267459.533364641] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267459.534598372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.536653304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.538660924] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267459.536570438] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267459.542952037] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267459.540651459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.546380481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.548182067] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267459.553238782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.555302934] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267459.557071226] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267459.558745083] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267459.560042778] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267459.563566621] [Coordinator]: The time of execution of above program is:8.865819215774536
[36marm_1          |[0m [INFO] [1675267459.563219733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.565270921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.566176355] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267459.568107687] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267459.569258136] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267459.571036804] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.574933003] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267459.574203862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267459.577008685] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267459.578801768] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267459.581667197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.585305322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.591022143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.594759661] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267459.604175126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.608343656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.610425933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.612931936] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.617028684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.618241428] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267459.627172773] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267459.631155833] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267459.628894074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.631891993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.632673913] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.633451693] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267459.633571540] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267459.638433295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.639751404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267459.644483764] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267459.644589015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.647912317] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.650177894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.658039324] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.661248178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267459.665382447] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267459.667353191] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267459.667819434] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267459.672248722] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267459.678534765] [Coordinator]: The time of execution of above program is:8.973102569580078
[36marm_1          |[0m [INFO] [1675267459.680609259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.685359238] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267459.696188462] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267459.686617672] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.688494801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.689643191] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267459.697708620] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267459.704978680] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267459.706106918] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267459.707425433] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267459.717735881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.722180201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.736692708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.739012037] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.741587242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.743066692] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267459.750691893] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267459.751908770] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267459.752967532] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267459.755323177] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267459.769215836] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267459.773556752] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.776334039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.779367796] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.789740286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.791295571] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267459.798625679] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267459.800828099] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267459.807036367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.822453779] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267459.820178616] [Coordinator]: The time of execution of above program is:9.117563486099243
[33mcoordinator_1  |[0m [INFO] [1675267459.822709569] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267459.825674034] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267459.826876396] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.829188128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.843153119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.845478829] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267459.854230679] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267459.860283146] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267459.861160959] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267459.874587889] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267459.877026294] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267459.879631644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.883581044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.886977792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.895858076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.899365627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267459.902819228] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267459.907648906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267459.920499846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.922855308] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267459.925326192] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267459.925326157] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.930081800] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267459.940514942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.943464018] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267459.948437490] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267459.950263831] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267459.955377847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267459.957904704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267459.960274482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267459.966107443] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267459.962580464] [Coordinator]: The time of execution of above program is:9.255508422851562
[33mcoordinator_1  |[0m [INFO] [1675267459.964323756] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267459.966462920] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267459.982736931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267459.984834110] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267460.002657316] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267460.004875152] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267460.003288142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.005502060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.017924034] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.022412123] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267460.018944470] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267460.029789996] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267460.031281180] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267460.032471365] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267460.043359800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.053195902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267460.067631731] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267460.065425022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.071781846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.072730798] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.073468628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.076862918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267460.087122494] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267460.088259484] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.091650137] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267460.093627842] [Coordinator]: The time of execution of above program is:9.396472930908203
[33mcoordinator_1  |[0m [INFO] [1675267460.095873453] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267460.092711541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.094749732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.100886867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.105539361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.110708823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.113097581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.121183760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.122964581] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267460.124048314] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267460.125202741] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.134707268] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.136934886] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.136775792] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.156173652] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.163515884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267460.171209633] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267460.166846493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.172492150] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267460.173938581] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267460.176060554] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267460.173693912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.182528039] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.186596542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.188106115] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.192067986] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267460.192460999] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267460.194808834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.203864330] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.210635650] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267460.211925557] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.221506618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.222876138] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.227016220] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267460.228793151] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267460.227906568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.230063151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.242973246] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.245074621] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.247509961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.248891088] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.260144517] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.259855652] [Coordinator]: The time of execution of above program is:9.533835887908936
[36marm_1          |[0m [INFO] [1675267460.263028076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.264878214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.266479355] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267460.268478878] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267460.274768233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.277245955] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.286169653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.288245696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.290581162] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267460.293401256] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267460.305393404] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.300666275] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267460.302427885] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.303942065] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.307947858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267460.314071104] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267460.317200780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.322284985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.323375425] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267460.319207320] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267460.323033512] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267460.324586705] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.333001758] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267460.336854395] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.340294893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.342473365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.349893297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.350818907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.351753149] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.352741172] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267460.354610971] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267460.356188928] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267460.357315064] [Coordinator]: The time of execution of above program is:9.661113977432251
[36;1mrobot_1        |[0m [INFO] [1675267460.359278887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.361886021] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.358318881] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267460.359311583] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267460.377851900] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267460.379063425] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.380230833] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267460.396663363] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.398093302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.399499258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.401062835] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.416841823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.419725086] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267460.431786125] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267460.434586255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.437092173] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267460.443430566] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267460.439527704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.442364870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.454132474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.455424318] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.458702371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.459961293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.461042365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.466241783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.473140786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.475252507] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267460.475380786] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267460.483855005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.490582581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.491887946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.493085956] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.506746214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267460.512171816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.513305070] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267460.509627179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.517286024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.524158392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.532229882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.552827235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.562633956] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267460.571967058] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267460.575813817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.578420516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.580777476] [Arm]: Doing a_pick_up_sample
