Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273183.057510469] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273183.060627915] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273183.068684324] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.072722130] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273183.072433264] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273183.080894405] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273183.082887390] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273183.079727090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.080511884] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.085959071] [Coordinator]: The time of execution of above program is:7.6835315227508545
[36marm_1          |[0m [INFO] [1675273183.088830540] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.090790708] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273183.096920856] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273183.091197724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.103991976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.108289710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.108725950] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.120459382] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.127046328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.127910364] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.133628031] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273183.131146657] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273183.137301303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.138627918] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.148851549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273183.144792164] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273183.143319782] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273183.144919753] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.150908111] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273183.154534697] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273183.159434430] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273183.163895479] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273183.165818109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.166900147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.168015777] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.180754721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.181949342] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.185560689] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273183.187100849] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273183.188331004] [Coordinator]: The time of execution of above program is:7.7878406047821045
[36marm_1          |[0m [INFO] [1675273183.188826859] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.191704779] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273183.193692636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.200142033] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.202028574] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.205113333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.216337048] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.208449399] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273183.226255170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.230706166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.233120101] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.234758197] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.235748947] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.238105235] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.240743626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.252589802] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.254246064] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.267123081] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273183.268577804] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273183.269731179] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273183.269572178] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.271604362] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273183.271103808] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273183.274443321] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273183.291340701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.292401842] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.284394483] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.300632627] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.302615524] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273183.302280026] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273183.304683415] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273183.304678098] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.306672087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.310515947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.313682343] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.320307650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.322681585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.324659698] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.329480396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273183.326827378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.331010530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.336923625] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.344428803] [Coordinator]: The time of execution of above program is:7.90588903427124
[33mcoordinator_1  |[0m [INFO] [1675273183.346081349] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273183.347310423] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273183.344411199] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.351311463] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.353506271] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273183.347670938] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.350285721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.359808372] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.361650635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.362724863] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.368803909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.374242434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.375407727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.377137902] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273183.372990625] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273183.378096224] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.381999580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273183.391264736] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273183.395406453] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273183.400581751] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273183.405250492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.407824696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.410382169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.413677308] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.422738018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.425072511] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.429624801] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273183.431017053] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273183.432426641] [Coordinator]: The time of execution of above program is:8.031714677810669
[36marm_1          |[0m [INFO] [1675273183.436769842] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.440907161] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273183.442096168] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273183.441151566] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.445335597] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.442985057] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.447088584] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273183.454483292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.451559543] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.456793813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.458912336] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.468977028] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273183.466305129] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273183.467725419] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273183.468872034] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273183.470884180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.473624399] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.473663106] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273183.476764078] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273183.478235167] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273183.479767860] [Coordinator]: The time of execution of above program is:8.078952074050903
[33mcoordinator_1  |[0m [INFO] [1675273183.488911838] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273183.488759140] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.495174971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.497360213] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.504353434] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.506071688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.512837870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.517331954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.523242611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.534339398] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.534213014] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273183.540265908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.541161094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.541864050] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.542805651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.542126730] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.544795344] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.546667027] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.549200440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.550838638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.562971842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.563779746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.564517397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.565746077] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.568901499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273183.577046122] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273183.579425496] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273183.580904721] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273183.576174662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.582790554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.584514248] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.585974695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.594799373] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.597415796] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273183.601816225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273183.605489958] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273183.606430293] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273183.607268666] [Coordinator]: The time of execution of above program is:8.20684003829956
[33mcoordinator_1  |[0m [INFO] [1675273183.608164213] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273183.607221505] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.613124844] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.614295676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.615501002] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273183.617150513] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273183.619713616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.630918831] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.646681565] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273183.642172882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.643324367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.649516239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.651805323] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.659438523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.661818403] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273183.663570098] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.673809007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.674665534] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.685636758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.688085978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.690095909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.694487442] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273183.697538665] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273183.701346360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273183.717117734] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.708561863] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273183.718329812] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273183.722766414] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273183.724883805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.726367823] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273183.734188728] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273183.737859293] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273183.738856481] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273183.740330293] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273183.743548724] [Coordinator]: The time of execution of above program is:8.339774370193481
[36;1mrobot_1        |[0m [INFO] [1675273183.745149234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273183.744655467] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273183.746028906] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273183.747790455] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273183.758924440] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.760241332] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.761877967] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273183.768718606] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273183.771210328] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273183.772701833] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273183.777253953] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.790148694] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273183.787204043] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273183.780193112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.793287081] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273183.803155073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273183.804480985] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273183.805329293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.808216264] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.814228328] [Coordinator]: The time of execution of above program is:8.41176724433899
[33mcoordinator_1  |[0m [INFO] [1675273183.816808297] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273183.819626835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.820400485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.822025679] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.827437699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.831231631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.844351061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273183.850403289] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.852474719] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273183.848333714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.849709907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.851436384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.853145645] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273183.835231703] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273183.861782209] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.863941507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.865014640] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.869751413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.871988166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.874115172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.876433833] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273183.874930731] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273183.875848508] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273183.878389889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273183.886831340] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273183.888990284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.891458496] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.895017418] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273183.896311444] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273183.897540001] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273183.899240250] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273183.900956933] [Coordinator]: The time of execution of above program is:8.498146057128906
[33mcoordinator_1  |[0m [INFO] [1675273183.903237629] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273183.904458753] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273183.907881443] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.910922579] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273183.912037282] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273183.913603204] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273183.913570556] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.924483334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.926151096] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.930516258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.933208704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.939087825] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273183.943532801] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273183.945386898] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273183.949095335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.951437921] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273183.956179179] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273183.957537762] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273183.962061120] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273183.965348510] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.967328593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273183.969217583] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273183.977262330] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273183.978778130] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273183.982873325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273183.984896207] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273183.995001099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273183.999059908] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.000442226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.005833580] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.007645649] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273184.010028871] [Coordinator]: The time of execution of above program is:8.609289407730103
[33mcoordinator_1  |[0m [INFO] [1675273184.011324366] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273184.012718201] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273184.015543673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.017409826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.032378691] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273184.035265360] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273184.039570364] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273184.040516263] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.047680528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.053267326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.050250822] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273184.056199691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.062435503] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.064915365] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273184.068951026] [Arm]: not ready
