Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675269605.006131800] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675269617.157275488] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269617.173094329] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269617.184387834] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.192948831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.196964040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.206078109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.224196865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.225452564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269617.230669526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.232351615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.233974873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.235430168] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269617.240605009] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269617.244817027] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269617.257087120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.259329622] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269617.249385638] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.251665289] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269617.261686596] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.268386467] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269617.280173696] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269617.291236479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.293153596] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269617.299119711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.300106469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.301106825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.302630978] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269617.307496527] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269617.308461905] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269617.306349559] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269617.308167600] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269617.311081439] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269617.311069498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.312698730] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269617.316322641] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269617.317312107] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675269617.324881577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.327692966] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269617.327557933] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269617.334740305] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675269617.348652750] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269617.351515282] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269617.336939797] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269617.348578022] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269617.341548785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.359939659] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269617.365496229] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269617.374536495] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269617.372017509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269617.383203768] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269617.388308968] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269617.393114521] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.394323924] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269617.395926162] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.398907862] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675269617.396376019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.401635408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.413193976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.415810139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.416649029] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269617.427977055] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269617.420655900] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269617.431117452] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269617.432419749] [Arm]: success
[36marm_1          |[0m [INFO] [1675269617.434955706] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269617.430778096] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.442807072] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.455910253] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269617.461283458] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269617.464275591] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269617.462968959] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269617.465642884] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269617.479340877] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269617.481742315] [Coordinator]: The time of execution of above program is:2.8428752422332764
[33mcoordinator_1  |[0m [INFO] [1675269617.484430570] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269617.486529327] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269617.503997872] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269617.524269316] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269617.526032074] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269617.540537414] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269617.558565966] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269617.560521898] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269617.580275337] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675269617.596145507] [Coordinator]: The time of execution of above program is:2.9441885948181152
[33mcoordinator_1  |[0m [INFO] [1675269617.597746111] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269617.646456987] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
