Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263966.311455641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.312962834] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263966.319212395] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263966.315858502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.316598174] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263966.322902155] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263966.320659256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.324233407] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.326182067] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.333642673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.334386951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.330667376] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.340094687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.342605955] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263966.343907691] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263966.346587200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.349282164] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.351014082] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263966.353377340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.354890120] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.359438775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.360785710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.362101799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.363270981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.366944529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.369466261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.376734149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.379333497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.381817577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.383844129] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.386531697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.387248724] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.386203179] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263966.388415091] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263966.390089805] [Coordinator]: The time of execution of above program is:8.11785626411438
[33mcoordinator_1  |[0m [INFO] [1675263966.391600235] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263966.397952744] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.398698877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.399342621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.399921592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.404201944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.405920715] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.410540848] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263966.415827229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263966.416726258] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263966.417964842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.418798199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.419847950] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.421261864] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263966.423509926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.427476863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.429145325] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263966.432761294] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263966.434709376] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263966.436793327] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263966.433883576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.435921352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.438767773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.440834552] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.442935597] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263966.445162745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.446701044] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.451444981] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263966.452525187] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.454982554] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263966.455100375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.457722667] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263966.460699503] [Coordinator]: The time of execution of above program is:8.18454647064209
[33mcoordinator_1  |[0m [INFO] [1675263966.462751600] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263966.466069759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.470599166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.472758043] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.490407344] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263966.492739187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.493994575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.495310430] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.494522403] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263966.497242910] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263966.499155756] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263966.503015496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.508272537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.510799807] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263966.514838880] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263966.515523460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.518706275] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263966.516343706] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263966.524395801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.527474025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.532248235] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.535021782] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.538979633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.541309328] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263966.544641087] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263966.543816069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.547790804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.567691776] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263966.569576669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.570799052] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.576365530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.578935284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.583433763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.587218716] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263966.587703511] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263966.590668990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.591985817] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.595420804] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.600508658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.602419897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.604741659] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.608049649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.610298840] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.613728984] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263966.615334583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.616924663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.619369161] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263966.619021167] [Coordinator]: The time of execution of above program is:8.34348177909851
[33mcoordinator_1  |[0m [INFO] [1675263966.621590286] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263966.622889809] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263966.621177114] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.638652380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.640717529] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263966.644131820] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263966.645266891] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263966.646368506] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263966.647343424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.650512009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.653968573] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263966.656490667] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263966.658262480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.663755518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.665953637] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.670224418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.671518245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.672802660] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263966.675405934] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263966.674959520] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.679267321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.681476283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.686618630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.689832252] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.691462990] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263966.694353927] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263966.693867155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.697759035] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263966.702425352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.704381904] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.714127698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.715366056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.716664283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.720588051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.726033396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.726963267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.730446719] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.730522409] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263966.731786720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.733041728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.734265202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.737965438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.741964118] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.750759947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.752683437] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263966.745612415] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263966.747827472] [Coordinator]: The time of execution of above program is:8.475131511688232
[36marm_1          |[0m [INFO] [1675263966.767913362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.770369689] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263966.779085551] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263966.781722413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263966.784147859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263966.782991680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263966.795959969] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263966.797878191] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263966.799139217] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263966.801706764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.804593635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.807130860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.809018823] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.818252522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.820558516] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.826134693] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.827275646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.833983371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.840444573] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263966.845635367] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263966.848469594] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263966.855165319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.857871871] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.874172956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.880694945] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263966.879044374] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263966.883172251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.885468660] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.894356849] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263966.898086082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.910486454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.918654468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.929413828] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263966.924675690] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263966.931957801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.944476906] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263966.947244543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.948694929] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263966.955098436] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263966.958581994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.962704424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263966.969549322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263966.974812965] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263966.977382356] [Coordinator]: The time of execution of above program is:8.684904336929321
[36;1mrobot_1        |[0m [INFO] [1675263966.979044073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263966.981460597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263966.988828727] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263966.995157153] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.019060962] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.021548287] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263966.998371140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.000226202] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.006750930] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263967.008038437] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263967.023777050] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263967.050023258] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263967.048850044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.052715117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.057902169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.060065176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.066914122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.070173700] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263967.085387566] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263967.087855904] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263967.074175307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.086924951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.092262650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.097576401] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.099445343] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.107108284] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.110320561] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.119744330] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263967.121562112] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675263967.118415797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.120240146] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.123997958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.126601047] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.129156940] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.135625523] [Coordinator]: The time of execution of above program is:8.851041793823242
[36marm_1          |[0m [INFO] [1675263967.140955881] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.150864033] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263967.150833965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.153245031] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.154791549] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263967.169707168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.173109342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.184849174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.186037737] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.179499969] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.183445249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.198568171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.202464195] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.205874177] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263967.210646787] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263967.209703871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.212482346] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263967.214431914] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263967.221033207] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263967.222370044] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263967.227340949] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.250665316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.252406738] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263967.255127323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.258368870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.261578555] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.263917254] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.265807173] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263967.267961616] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263967.270440826] [Coordinator]: The time of execution of above program is:8.99783992767334
[36marm_1          |[0m [INFO] [1675263967.273826276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.278411855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.280484768] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.283365543] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.283608647] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263967.284796585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.286111654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.293507423] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.298024372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.298859277] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.299850749] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263967.303561685] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.306157583] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.312839574] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.315237348] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263967.319137369] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.321548479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.324186681] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.329206932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.331256022] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263967.333056773] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263967.337873285] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263967.340729875] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263967.339408936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.342578525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.345216697] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.350947066] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.355674662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.359295519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.360737679] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.364422094] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263967.370642812] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263967.372512818] [Coordinator]: The time of execution of above program is:9.100204944610596
[33mcoordinator_1  |[0m [INFO] [1675263967.374358329] [Coordinator]: Failed
