Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[36marm_1          |[0m [INFO] [1675269102.966914878] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675269117.705287924] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269117.719136430] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269117.735947056] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.737673216] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.739679569] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269117.840155804] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269117.772291997] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.845835098] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269117.852744468] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269117.855688427] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269117.804336314] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269117.836142370] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675269117.903713227] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269117.955078107] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269117.986748592] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269117.989112490] [Coordinator]: The time of execution of above program is:3.1075897216796875
[33mcoordinator_1  |[0m [INFO] [1675269118.028239185] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269118.119773353] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing network planning_ros
