Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265315.391338343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265315.395971374] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265315.397255635] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.405398896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.407433400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.417379355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.418477898] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.422387339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.425839886] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.431617863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.436093111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.437604861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.439019805] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.444530318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.449753204] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.456056350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.457152289] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265315.460534226] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265315.461734127] [Coordinator]: The time of execution of above program is:7.847555875778198
[36marm_1          |[0m [INFO] [1675265315.462515163] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.463431343] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265315.466260462] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.468074375] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265315.476344964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.479803113] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265315.496718891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.499356240] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265315.501716178] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265315.503789704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.505075505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.506377339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.510233284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.517547246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.519280082] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265315.530205859] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265315.540303516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.542804945] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.545033842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.547699088] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.561364429] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265315.554835627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.557649305] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265315.565244642] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265315.572351901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.573854791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.575154972] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265315.567860963] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265315.589678900] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265315.591877249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.593226680] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.599226661] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.600556309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.601780971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.602945538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.605152390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.608337067] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.616212698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.618443853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.620755458] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.622826802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.626985989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.629308603] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265315.628268615] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265315.629102644] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265315.636876744] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.638155652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.652132526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.656088076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.659777635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.662266491] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.672241114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.674459247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.676814357] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.682378646] [Coordinator]: The time of execution of above program is:8.015755653381348
[36marm_1          |[0m [INFO] [1675265315.684665074] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.685529922] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265315.688617797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.689928190] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.693574401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.694930678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.696290696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.702439641] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.703721387] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265315.715414756] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265315.708613038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.711344264] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.717829204] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.716113776] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.731671333] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.728251424] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265315.729848641] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265315.733876595] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.736494979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.737944813] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.742395473] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.743582168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.745862019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.750454804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.753954463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.756316619] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265315.764676302] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265315.766586401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.767815759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.771778428] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.774715631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.777143498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.778640134] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265315.788668824] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265315.789517116] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265315.790054848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.792186341] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.796231528] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265315.799203914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.801966783] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.803996887] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265315.805153453] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265315.806703384] [Coordinator]: The time of execution of above program is:8.192052125930786
[33mcoordinator_1  |[0m [INFO] [1675265315.808197319] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265315.817708532] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265315.818956746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.820412320] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265315.822834875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.824374633] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265315.823705362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.825275630] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.826741604] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265315.832841109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.835182038] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.838740772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.841012569] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.844261864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.845203255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.846225449] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.850317210] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265315.852706894] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265315.854342915] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265315.856195721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.858467453] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.862683372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.865839704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.868228314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.870868253] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265315.873341290] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265315.876766277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.879124467] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.883215472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.885515301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.890092332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.891561538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.892573235] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265315.897767679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.900146286] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265315.903626518] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265315.905211851] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.907599100] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265315.906598221] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265315.908971725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.909915018] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.908505174] [Coordinator]: The time of execution of above program is:8.293587923049927
[33mcoordinator_1  |[0m [INFO] [1675265315.910472994] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265315.912351001] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265315.914313574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.915428417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265315.917703369] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.919175689] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265315.921800869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.924061620] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.926382058] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265315.929123206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.931557761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.934714963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265315.934862569] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265315.936779300] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265315.936860886] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.940200268] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265315.940808817] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265315.942054382] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.945688756] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.947594513] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265315.948559141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.951703952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.953495115] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265315.957956650] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265315.960205011] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265315.963252581] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265315.966623939] [Coordinator]: The time of execution of above program is:8.350375890731812
[36marm_1          |[0m [INFO] [1675265315.963405116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.966036606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265315.968126762] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265315.968613186] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265315.970504166] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265315.971493141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.973551772] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265315.977339585] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265315.978390007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265315.982241923] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265315.983299385] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265315.983961928] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.987215320] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265315.985142010] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265315.990263161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265315.991287727] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265315.996976480] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265315.998593859] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.000580057] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265316.003987107] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265316.003027784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.005939251] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.006998298] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265316.013422445] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.020697935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.023959954] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.024324585] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265316.027003987] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265316.028246349] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.029117306] [Coordinator]: The time of execution of above program is:8.414000272750854
[36marm_1          |[0m [INFO] [1675265316.029967198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.032502181] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265316.033732814] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265316.035802193] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265316.037979770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.043811914] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.046020665] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.051854090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.063011996] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.066989507] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.070205382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.071473537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.072801292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.074517951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.078166666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.079283442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.084030296] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.086882305] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265316.088279223] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265316.089288387] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265316.086971106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.090527732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.092591001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.093133134] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265316.100503143] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265316.098569625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.100548790] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.101696669] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265316.102667624] [Coordinator]: The time of execution of above program is:8.488506555557251
[33mcoordinator_1  |[0m [INFO] [1675265316.104654569] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265316.105696761] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265316.106825136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.109197418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.111452932] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.112321091] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.114413356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.120904134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.122212420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265316.124900942] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265316.126847758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.128002147] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.128480995] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265316.129350265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.130660482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.137457990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.141745306] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.147284084] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.146949029] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265316.149582878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.151833845] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265316.152731353] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265316.156015079] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.159520969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.160971070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.166514927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.168863850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.171256758] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.173147243] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.177470260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.179489503] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.182701428] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265316.187704240] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265316.189494616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.193953645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.197586837] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265316.198204101] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265316.200428621] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265316.201957217] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265316.205006632] [Coordinator]: The time of execution of above program is:8.588032007217407
[36;1mrobot_1        |[0m [INFO] [1675265316.206151625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265316.208478780] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265316.210082083] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.217544356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.221432944] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265316.223357568] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265316.227680729] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.229707401] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.231717308] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.233668476] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.239187951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265316.236592668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.240546449] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.246636751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.251160273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.252981485] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.255779146] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265316.257428903] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265316.259071181] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265316.260299425] [Environment]: Responding
