Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675266993.455412574] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266999.453661951] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266999.461125162] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.462833043] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266999.460874025] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.461726774] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.462419200] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266999.463156965] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.470765989] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.475931808] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.477983599] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266999.480778677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266999.498665807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.499761047] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266999.488286968] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266999.489824048] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.490695515] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.491588263] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266999.509348651] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675266999.508421078] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266999.510457835] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266999.512064169] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675266999.511146879] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266999.525098327] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.526525650] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266999.529459899] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266999.531311098] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266999.533612607] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266999.540077848] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266999.546987364] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266999.548486136] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266999.549895954] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266999.551811439] [Coordinator]: The time of execution of above program is:1.431534767150879
[32menvironment_1  |[0m [INFO] [1675266999.555453543] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.556898767] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266999.561150309] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266999.562107962] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing network planning_ros
