Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675273522.072306226] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273522.079844583] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.080596571] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.081199594] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.090096359] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.101320061] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.103870427] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.108782646] [Coordinator]: The time of execution of above program is:7.610151290893555
[33mcoordinator_1  |[0m [INFO] [1675273522.124854243] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.125691942] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273522.130337012] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273522.132426393] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.134076098] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273522.141872467] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.144833321] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.160003911] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.162314975] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.180562580] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.181861817] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.183248290] [Coordinator]: The time of execution of above program is:7.687867164611816
[33mcoordinator_1  |[0m [INFO] [1675273522.186541046] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.195969121] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273522.200567353] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273522.202102253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.203582689] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273522.237450571] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.239087321] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.244137247] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.254024779] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.267641823] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.270173127] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.304373656] [Coordinator]: The time of execution of above program is:7.776654958724976
[33mcoordinator_1  |[0m [INFO] [1675273522.325191961] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273522.329937358] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273522.326475081] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273522.332106509] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.334416023] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273522.353276220] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.354774207] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.356130679] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.372273778] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.385424094] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.401418120] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.402986971] [Coordinator]: The time of execution of above program is:7.907643795013428
[33mcoordinator_1  |[0m [INFO] [1675273522.404506442] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.420923229] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273522.425946015] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273522.427385536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.428709480] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273522.443398086] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.444792475] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.480295442] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.484708099] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.503202159] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.504702101] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.505830620] [Coordinator]: The time of execution of above program is:8.010470390319824
[33mcoordinator_1  |[0m [INFO] [1675273522.506911024] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.507947450] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273522.527668979] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273522.529160641] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.531405047] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273522.555771433] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.556912490] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.641748047] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.647467858] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.655460000] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.656294821] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.657046597] [Coordinator]: The time of execution of above program is:8.16197156906128
[33mcoordinator_1  |[0m [INFO] [1675273522.657817693] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.658629338] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273522.675358848] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273522.688513787] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.691254891] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.740744179] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273522.734899889] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.735855875] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.736819238] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.760808821] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273522.761983086] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.763218192] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675273522.754692528] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.755650776] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.756606933] [Coordinator]: The time of execution of above program is:8.261424541473389
[33mcoordinator_1  |[0m [INFO] [1675273522.757542347] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.758419281] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273522.793689756] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.794918639] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.796261083] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.818163136] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.849015318] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.850405366] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.851767416] [Coordinator]: The time of execution of above program is:8.356507778167725
[33mcoordinator_1  |[0m [INFO] [1675273522.877943670] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.905890014] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273522.910039981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273522.912856916] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273522.925270045] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273522.935569623] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273522.944026629] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273522.957313319] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273522.961527222] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273522.986098254] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273522.987452433] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273522.988779268] [Coordinator]: The time of execution of above program is:8.493243217468262
[33mcoordinator_1  |[0m [INFO] [1675273522.989978318] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273522.991086645] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.028949862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.031292994] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.053959694] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.074943398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.128585326] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.130026964] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.142766900] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.151203888] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.170353763] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.171847287] [Coordinator]: The time of execution of above program is:8.676605224609375
[33mcoordinator_1  |[0m [INFO] [1675273523.190711442] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.208658803] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.212109749] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.214259843] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.216693518] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.236623536] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.238727513] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.247519339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.255481087] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.275590390] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.277182440] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.278566515] [Coordinator]: The time of execution of above program is:8.78317928314209
[33mcoordinator_1  |[0m [INFO] [1675273523.279843693] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.281066467] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.287538234] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.288900654] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.290283279] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.306282945] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.307662503] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.308991943] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.315161242] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.340116522] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.341448251] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.342754369] [Coordinator]: The time of execution of above program is:8.84743332862854
[33mcoordinator_1  |[0m [INFO] [1675273523.344054080] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.345940222] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.353212174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.355070892] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.356536060] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.369152224] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.370647600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.388387601] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.392310304] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.403572912] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.405744981] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.419031036] [Coordinator]: The time of execution of above program is:8.911939144134521
[33mcoordinator_1  |[0m [INFO] [1675273523.426429021] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.445075788] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.449845176] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.451859546] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.453673545] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.460930861] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.492320684] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.493737761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.497593066] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.519711128] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.521166352] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.522508207] [Coordinator]: The time of execution of above program is:9.027327299118042
[33mcoordinator_1  |[0m [INFO] [1675273523.535669903] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.537759931] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.540817229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.542651634] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.545103969] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.558992921] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.560255026] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.561798933] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.566419498] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.572999223] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.591894757] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.594986128] [Coordinator]: The time of execution of above program is:9.097781419754028
[33mcoordinator_1  |[0m [INFO] [1675273523.609449779] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.611836056] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.616248730] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.618741971] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.622155802] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.638406168] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.650804682] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.652053355] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.656473683] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.676364818] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.686124242] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.688313249] [Coordinator]: The time of execution of above program is:9.192301750183105
[33mcoordinator_1  |[0m [INFO] [1675273523.693898177] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.707300522] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.711168705] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.720829476] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.721906463] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.739904598] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.741252202] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.742517882] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.746927607] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.762757360] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.780568037] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.781808630] [Coordinator]: The time of execution of above program is:9.286376953125
[33mcoordinator_1  |[0m [INFO] [1675273523.796592773] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273523.801517927] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273523.797806893] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.802841574] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.804077750] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.817860768] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.818928875] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.819870256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.825852839] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.847653066] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.848993859] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.850260067] [Coordinator]: The time of execution of above program is:9.354809761047363
[33mcoordinator_1  |[0m [INFO] [1675273523.852178492] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.853897874] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.864273044] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.867615839] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.870868023] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.888165423] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.890562721] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.892744889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.902257402] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273523.911690381] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273523.924042617] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273523.926271557] [Coordinator]: The time of execution of above program is:9.429990530014038
[33mcoordinator_1  |[0m [INFO] [1675273523.929839054] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273523.947949762] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273523.952015662] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273523.954211585] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273523.958267595] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273523.985500038] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273523.986358375] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273523.987725928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273523.992312024] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.002468314] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.014868115] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.015823544] [Coordinator]: The time of execution of above program is:9.52063798904419
[33mcoordinator_1  |[0m [INFO] [1675273524.018349304] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.019730772] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.025265948] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.027129703] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.029068417] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.036308497] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.038578480] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.043782420] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273524.040850138] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273524.051595996] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.052844926] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.054288297] [Coordinator]: The time of execution of above program is:9.558733224868774
[33mcoordinator_1  |[0m [INFO] [1675273524.057155618] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.075775158] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.078944401] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.080888152] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.082661952] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.093720686] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.107695534] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.125161457] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.127947139] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.142113486] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.143588406] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.150246408] [Coordinator]: The time of execution of above program is:9.649622678756714
[33mcoordinator_1  |[0m [INFO] [1675273524.161842521] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.163187733] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.166244963] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.167575827] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.168882400] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.186909064] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.188187323] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.203044551] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.216437118] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.256182214] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.257105082] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.269227141] [Coordinator]: The time of execution of above program is:9.763079166412354
[33mcoordinator_1  |[0m [INFO] [1675273524.270625152] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.284072711] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.290366945] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.292039954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.315452879] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.329953505] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.331330729] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.332764638] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.340976153] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.353707202] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.354929865] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.356167166] [Coordinator]: The time of execution of above program is:9.86073112487793
[33mcoordinator_1  |[0m [INFO] [1675273524.357217761] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.370848947] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.378048114] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.380389039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.381344762] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.388537912] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.391160305] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.392008762] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.399638543] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.412671395] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.414061847] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.415413926] [Coordinator]: The time of execution of above program is:9.919846773147583
[33mcoordinator_1  |[0m [INFO] [1675273524.416702120] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.417865829] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.423031432] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.424649759] [Robot]: Action: a_navto
