Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675199664.974884824] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199680.190311041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199680.171351979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.175342700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.204976226] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199680.221885387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199680.236044720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199680.239317892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.267211333] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.283496403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199680.298279658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199680.314971897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199680.329993262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199680.333877075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.348171002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.364193035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199680.378992855] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199680.396170382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199680.411467510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199680.413256260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.414610761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.430625700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199680.445271008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199680.457712474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199680.459494095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199680.461355407] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.465704107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199680.462959028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.466725345] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199680.481531962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199680.495879127] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199680.498030194] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199680.499611322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.513688039] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.549236725] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199680.529676696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199680.533317063] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199680.560086421] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199680.563955499] [Coordinator]: The time of execution of above program is : 4154.505968093872 ms
[36marm_1          |[0m [INFO] [1675199680.564433436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199680.567402030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.577763152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.583023007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199680.584606194] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199680.585695100] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199680.585340386] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199680.602603734] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199680.616676808] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199680.619221498] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199680.916409413] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199680.962292917] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199681.100408331] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199681.113546841] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199681.290344245] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199681.391354938] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199681.427245991] [Coordinator]: The time of execution of above program is : 4984.938383102417 ms
[33mcoordinator_1  |[0m [INFO] [1675199681.430707416] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199681.519696639] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199681.525929349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199681.528486402] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199681.542628541] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199681.653772679] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199681.657333210] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199681.709450745] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199681.758894074] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199681.799750580] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199681.808939686] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199681.941364474] [Coordinator]: The time of execution of above program is : 5402.984380722046 ms
[33mcoordinator_1  |[0m [INFO] [1675199681.978295130] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199682.008476319] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199682.014940826] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199682.029314687] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199682.044912976] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199682.083970440] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199682.110636032] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199682.095911939] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199682.098341768] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199682.129919956] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199682.164856189] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199682.167626359] [Coordinator]: The time of execution of above program is : 5758.333683013916 ms
[33mcoordinator_1  |[0m [INFO] [1675199682.210497334] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199682.230536612] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199682.237852624] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199682.240092694] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199682.248357266] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199682.260826923] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199682.307005663] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199682.311013978] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199682.338659940] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199682.413953436] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199682.417195374] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199682.420825902] [Coordinator]: The time of execution of above program is : 6011.056900024414 ms
[33mcoordinator_1  |[0m [INFO] [1675199682.459108460] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199682.461566353] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199682.487228454] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199682.490941950] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199682.498166421] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199682.572063717] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199682.618684490] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199682.632834745] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199682.653973750] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199682.688473853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199682.704369976] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199682.708103660] [Coordinator]: The time of execution of above program is : 6299.053192138672 ms
[33mcoordinator_1  |[0m [INFO] [1675199682.727227875] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199682.745782399] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199682.752187090] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199682.767933436] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199682.776431511] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199682.801037111] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199682.820387138] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199682.830642771] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199682.843511543] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199682.869298690] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199682.890703084] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199682.924569978] [Coordinator]: The time of execution of above program is : 6485.218286514282 ms
[33mcoordinator_1  |[0m [INFO] [1675199682.929066416] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199682.945445076] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199682.952368934] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199682.955309131] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199682.957038109] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199682.983969782] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199683.034176068] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199683.108288472] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199683.114550054] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199683.273434429] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199683.293556261] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199683.309791006] [Coordinator]: The time of execution of above program is : 6888.132810592651 ms
[33mcoordinator_1  |[0m [INFO] [1675199683.313912627] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199683.330616179] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199683.347123868] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199683.351113754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199683.365013410] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199683.384949555] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199683.416787545] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199683.438421350] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199683.445379988] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199683.495725343] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199683.516602866] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199683.519114365] [Coordinator]: The time of execution of above program is : 7110.110759735107 ms
[33mcoordinator_1  |[0m [INFO] [1675199683.603334919] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199683.609064964] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199683.638437477] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199683.649568527] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199683.654354643] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199683.908106118] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199684.004324779] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199684.069834296] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199684.089271866] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199684.198767839] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199684.202981739] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199684.269386079] [Coordinator]: The time of execution of above program is : 7796.523571014404 ms
[33mcoordinator_1  |[0m [INFO] [1675199684.396111823] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199684.579906800] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199684.586577903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199684.601194111] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199684.604880780] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199684.687516271] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199684.789753611] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199684.781638749] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199684.784430209] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199685.056876650] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199685.060216981] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199685.063414683] [Coordinator]: The time of execution of above program is : 8653.95212173462 ms
[33mcoordinator_1  |[0m [INFO] [1675199685.263653095] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199685.318668083] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199685.336424865] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199685.339886688] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199685.354460908] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199685.555081619] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199685.571625185] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199685.573791478] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199685.590270441] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199685.769664237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199685.775381607] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199685.778403219] [Coordinator]: The time of execution of above program is : 9369.516849517822 ms
[33mcoordinator_1  |[0m [INFO] [1675199685.929823219] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199685.932549657] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199685.948625338] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199685.963609305] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199686.013557002] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199685.966901516] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199686.091773944] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199686.099776360] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199686.094252359] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199686.222047471] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199686.225630170] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199686.343519481] [Coordinator]: The time of execution of above program is : 9819.56148147583 ms
[33mcoordinator_1  |[0m [INFO] [1675199686.367605326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199686.381391998] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199686.400107371] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199686.411267517] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199686.426111955] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199686.474136857] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199686.516409477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199686.488948082] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199686.476808601] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199686.480046307] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199686.831821785] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199686.836582228] [Coordinator]: The time of execution of above program is : 10426.075458526611 ms
[33mcoordinator_1  |[0m [INFO] [1675199686.975174929] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199687.108122877] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199687.131255590] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199687.144487123] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199687.160399939] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199687.454874325] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199687.457718965] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199687.550825280] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199687.561305057] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199687.594710210] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199687.597645814] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199687.613849034] [Coordinator]: The time of execution of above program is : 11191.153287887573 ms
[33mcoordinator_1  |[0m [INFO] [1675199687.674269727] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199687.747101299] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199687.754171899] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199687.757001938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199687.766994653] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199687.801513183] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199687.991223179] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199688.103367803] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199688.109280282] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199688.131386989] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199688.139549014] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199688.160675061] [Coordinator]: The time of execution of above program is : 11733.137130737305 ms
[33mcoordinator_1  |[0m [INFO] [1675199688.174732651] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199688.177127840] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199688.193806820] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199688.197718469] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199688.206363387] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199688.216773167] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199688.219681262] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199688.230467597] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199688.236431584] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199688.253419648] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199688.300106430] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199688.303300231] [Coordinator]: The time of execution of above program is : 11894.217729568481 ms
[33mcoordinator_1  |[0m [INFO] [1675199688.317813198] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199688.333584045] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199688.343046407] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199688.350544514] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199688.358664801] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199688.381167665] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199688.384115451] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199688.402219110] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199688.411289277] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199688.462371741] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199688.465745788] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199688.505234196] [Coordinator]: The time of execution of above program is : 12059.247255325317 ms
[33mcoordinator_1  |[0m [INFO] [1675199688.526531674] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199688.567356924] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199688.578638339] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199688.581991467] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199688.584327236] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199688.617646624] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199688.638999790] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199688.657328344] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199688.665065742] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199688.674931021] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199688.677799192] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199688.704517466] [Coordinator]: The time of execution of above program is : 12271.26955986023 ms
[33mcoordinator_1  |[0m [INFO] [1675199688.708090906] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199688.816905778] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199688.852753034] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199688.856784576] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199688.859721895] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199688.886463508] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199688.901942138] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199688.903266049] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199688.909627778] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199689.011465578] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199689.101634934] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199689.102854311] [Coordinator]: The time of execution of above program is : 12694.969654083252 ms
[33mcoordinator_1  |[0m [INFO] [1675199689.103827565] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199689.104800333] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199689.138487543] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199689.170021219] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199689.171212037] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199689.181572069] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199689.182722097] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199689.183769891] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199689.231133752] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199689.240580454] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199689.270117217] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199689.307066782] [Coordinator]: The time of execution of above program is : 12863.65532875061 ms
[33mcoordinator_1  |[0m [INFO] [1675199689.324027179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199689.360983927] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199689.380942171] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199689.389223874] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199689.416292758] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199689.450475041] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199689.453445561] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199689.504556490] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199689.526579377] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199689.630932382] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199689.673753645] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199689.727724494] [Coordinator]: The time of execution of above program is : 13267.266988754272 ms
[33mcoordinator_1  |[0m [INFO] [1675199689.763457710] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199689.793123221] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199689.810593119] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199689.814004276] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199689.828705993] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199689.851787836] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199689.881267258] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199689.915947734] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199689.922147620] [Robot]: door closed
