Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675271612.939005594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271612.941539596] [Coordinator]: The time of execution of above program is:4.995445728302002
[36marm_1          |[0m [INFO] [1675271612.946766237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.949281606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.950964215] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.954111847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.967962334] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.983186437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.986796048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.989383185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.991312804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.001975779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.003560194] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271613.008946336] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271613.010116477] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271613.008372151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.010328752] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.023726249] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.033550454] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271613.034775251] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271613.038380015] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.049603631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.065394296] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271613.067449891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.077711040] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.089139282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.091443034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.093928660] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.108141003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271613.113716614] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271613.115840495] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271613.117436916] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271613.110449338] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271613.142461489] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271613.164384401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.165243783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.165998341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.166719966] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271613.175668501] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675271613.170255769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.175705719] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271613.190137431] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271613.192460148] [Coordinator]: The time of execution of above program is:5.246453762054443
[33mcoordinator_1  |[0m [INFO] [1675271613.207552315] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271613.220777876] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271613.222453204] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675271613.208890922] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271613.237438457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.238333856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.239108166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.239804750] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.238144183] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271613.255351423] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271613.256967327] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271613.258034856] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271613.258317914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.260010499] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.276589362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.279209606] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271613.275343493] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271613.282223236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.287692045] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.292834591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.294533936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.306628240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.313639177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.315134379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.316549564] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271613.290987321] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271613.292084768] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271613.293107363] [Coordinator]: The time of execution of above program is:5.348127365112305
[36;1mrobot_1        |[0m [INFO] [1675271613.331046177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.332876225] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271613.340783013] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271613.341814965] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271613.348768740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.349717889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.351080739] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.352041661] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.356411363] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271613.357972608] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271613.359253626] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271613.361830044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.376427881] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271613.375760491] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271613.377568871] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271613.407044301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271613.380698761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.391003791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.392989826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.394904214] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271613.422531109] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271613.410090846] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.426902534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.429393332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.431612955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.445516275] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.466113187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271613.477585559] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271613.467062099] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271613.481944511] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271613.492644306] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271613.494629982] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675271613.496868527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.499260668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.512216409] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271613.525416647] [Coordinator]: The time of execution of above program is:5.551124334335327
[33mcoordinator_1  |[0m [INFO] [1675271613.526865409] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271613.528834285] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271613.528307885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.530003542] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271613.545256337] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271613.546700226] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271613.548248227] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271613.552010576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.564399343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.565891139] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271613.561531808] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271613.562720948] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271613.579099073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.581581205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.583269664] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271613.613672579] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271613.630660551] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271613.628985909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.629755221] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.630398995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.631165857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.645089049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.662413298] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.667122170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.668346828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.669392551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.680122099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.683899493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271613.671478963] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271613.673712750] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271613.675773566] [Coordinator]: The time of execution of above program is:5.729956865310669
[33mcoordinator_1  |[0m [INFO] [1675271613.688962191] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271613.684866110] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271613.692211039] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271613.695983002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.697390433] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271613.726059891] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.730596091] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.728240272] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271613.730013115] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271613.731816862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.766252077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271613.778582080] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271613.768190950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.781304327] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271613.783142592] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271613.784801222] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271613.789071138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.790857440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.798213069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.799878453] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271613.805727281] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271613.815845325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.816914305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.819593708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.833681687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.847680213] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.851594865] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.855364899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.865231307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.866605755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.868241187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.883223142] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271613.884625707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.885475101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.897090362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271613.899603819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.901600062] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.917972413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.918902445] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271613.915203786] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271613.942174229] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271613.944037428] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271613.945006803] [Coordinator]: The time of execution of above program is:6.000009059906006
[33mcoordinator_1  |[0m [INFO] [1675271613.945791036] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271613.946559504] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271613.956405151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271613.958402105] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271613.968934440] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271613.964916333] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271613.973141709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271613.975498162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271613.984964054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271613.991020743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271613.999046753] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.010402557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.011871378] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271614.015230181] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271614.018227627] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271614.020161584] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271614.026340901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.029362391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.032652136] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271614.046495322] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675271614.041776477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.047119031] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.068696673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.070675037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.072777191] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.074604067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.087428608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.089120875] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271614.085791569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271614.087349460] [Coordinator]: The time of execution of above program is:6.14180588722229
[33mcoordinator_1  |[0m [INFO] [1675271614.088537683] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271614.089587537] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271614.105189095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.119764344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.121138845] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.113817128] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.127591639] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271614.130093908] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271614.152544762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.160525876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.162513927] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271614.165985846] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271614.169576405] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271614.177070605] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271614.179875453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.180969060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.182147039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.183279417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.185397500] [Robot]: door closed
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
[36;1mrobot_1        |[0m [INFO] [1675271614.194658416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271614.195864579] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271614.207125553] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271614.208351977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.216570880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.218863657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.221127870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.231362134] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271614.233908865] [Coordinator]: The time of execution of above program is:6.263498783111572
[36;1mrobot_1        |[0m [INFO] [1675271614.235143680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271614.236297160] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271614.237803669] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271614.239383416] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271614.253707563] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.255745296] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271614.257535763] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271614.270582209] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.272721279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.278577371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.279644351] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.289169732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.292349176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.304035816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.304925566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.305667622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.306442778] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.315775013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271614.315866475] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675271614.323155136] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271614.333061493] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271614.334636766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.339892570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.345373522] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271614.353091315] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271614.362531856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.360526575] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271614.380676646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271614.385602514] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271614.394108616] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271614.395008276] [Coordinator]: The time of execution of above program is:6.450026273727417
[33mcoordinator_1  |[0m [INFO] [1675271614.395784128] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271614.396507710] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271614.405603824] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.410174159] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.411108234] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271614.427612338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.430050214] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.443191269] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271614.459933727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.461496304] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.492940798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.495062243] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.510240533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.512107768] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271614.464954519] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271614.465795308] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271614.466607923] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271614.516484178] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.521602390] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271614.520269069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.537901070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.539641303] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.555280200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.556753933] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271614.543812168] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271614.548872399] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271614.550865872] [Coordinator]: The time of execution of above program is:6.604987621307373
[36marm_1          |[0m [INFO] [1675271614.550512774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.551546509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.552303801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.553026795] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.571001697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.574497153] [Arm]: Action result: False
