Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_coordinator_1
[33mcoordinator_1  |[0m [INFO] [1675269226.976602641] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269242.255885593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.329075570] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269242.279896464] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.282286819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.286780740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.288150418] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.319856574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.321856254] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269242.297653760] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269242.303175025] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269242.305525473] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269242.334642742] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.335536458] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.382300900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269242.401582530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.406122727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.407231570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.408325291] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269242.386913689] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269242.388824413] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269242.401974842] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269242.426657174] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.386098409] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.406030305] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269242.408311654] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269242.420402407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.422184817] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269242.434687457] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269242.435713741] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269242.440886796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.442134185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.443351294] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.477991005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.489986804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.491536018] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.492906882] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.515964474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.518177988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.530650048] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.533004283] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.466079266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.467173868] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.496980423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.499609298] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.546789249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.560204642] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269242.573274425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.575693461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.577860441] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.591292833] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.594820013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.597568567] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269242.631220479] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.633509116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.647363053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.649547635] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269242.669337641] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675269242.663737635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.665106395] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269242.678614028] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.681300121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.694332426] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.696996185] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269242.707349744] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269242.709026798] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269242.712877530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269242.734345367] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269242.727006063] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.730770341] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269242.732072386] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269242.748480323] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269242.742584981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.744280299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.746075166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.759978064] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.778267057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269242.750658650] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675269242.790560763] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.794712492] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269242.842754707] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269242.843449367] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269242.844043129] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269242.799285557] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269242.809132065] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269242.840500360] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269242.856159396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.858894206] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269242.802661957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.804590266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.818306543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.820361096] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.875321456] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.877103787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.879307971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.881270753] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.875321195] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.890441976] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.892308794] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675269242.908428350] [Arm]: success
[36marm_1          |[0m [INFO] [1675269242.910135015] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269242.896105934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.904320079] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269242.908672817] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269242.911052773] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269242.924716134] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269242.926095275] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269242.920512246] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269242.927268410] [Coordinator]: plans_actions_current 11 of 11
[36;1mrobot_1        |[0m [INFO] [1675269242.921875301] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269242.957705833] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269242.969869916] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269242.972825344] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269242.985527472] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269242.939084164] [Coordinator]: The time of execution of above program is:2.9795007705688477
[33mcoordinator_1  |[0m [INFO] [1675269242.940464593] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269242.941671924] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675269242.988622132] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269243.002980055] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269243.016971998] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675269243.019455600] [Coordinator]: The time of execution of above program is:3.0692052841186523
[33mcoordinator_1  |[0m [INFO] [1675269243.021221774] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675269243.034927852] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269243.033675979] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269243.211914812] [Environment]: Action: monitor
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing network planning_ros
