Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266008.685207682] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266008.687967184] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266008.694614236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266008.691563593] [Coordinator]: The time of execution of above program is:6.2352259159088135
[36marm_1          |[0m [INFO] [1675266008.690158784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266008.692368185] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266008.696894463] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266008.698794445] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266008.696245226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266008.704889998] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.708505701] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266008.710280866] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266008.710279661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.712225508] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266008.713483889] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266008.723137997] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266008.727858262] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266008.731122874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.735358705] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266008.739496529] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266008.745992814] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266008.746458178] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.748686663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266008.751043417] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266008.751439809] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266008.755502740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.759602048] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266008.764898248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266008.767376595] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266008.768819325] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266008.772207115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266008.777050024] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266008.778381828] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266008.779663714] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266008.780913714] [Coordinator]: The time of execution of above program is:6.326362133026123
[36;1mrobot_1        |[0m [INFO] [1675266008.783311307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.787029092] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266008.783195896] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266008.791663261] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266008.797353039] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266008.795021864] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.800850410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.802360710] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266008.804071885] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266008.806281633] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266008.812417118] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266008.820614353] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266008.822266241] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266008.823805132] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266008.824882729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.827295585] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266008.831159121] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266008.831706536] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266008.833524042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.836682568] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266008.839334168] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266008.839205891] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266008.844185019] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266008.845180175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.848638888] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266008.848301043] [Coordinator]: The time of execution of above program is:6.391060829162598
[33mcoordinator_1  |[0m [INFO] [1675266008.849913736] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266008.850876756] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266008.853273394] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266008.858578112] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266008.859875741] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266008.862452207] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266008.864319120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.866755569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266008.868225482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266008.872167282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266008.877099434] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266008.877019157] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266008.879664173] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266008.881757532] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266008.884624010] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266008.886678744] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266008.884699421] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266008.888992380] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266008.893295857] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266008.894774798] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266008.896843423] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266008.898039472] [Coordinator]: The time of execution of above program is:6.443452835083008
[36;1mrobot_1        |[0m [INFO] [1675266008.900568994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.902034030] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266008.903991951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266008.906173564] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266008.906374874] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266008.910078127] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.912827667] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266008.920933340] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266008.919338535] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266008.923388894] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266008.926883321] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266008.931115934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.933458250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266008.938296212] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266008.937499595] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266008.938666596] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266008.939793772] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266008.940619819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.944262804] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266008.949229082] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266008.952927668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266008.957352001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.958808815] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266008.962212105] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266008.964241014] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266008.964559238] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266008.965328120] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266008.966536143] [Coordinator]: The time of execution of above program is:6.5109686851501465
[36marm_1          |[0m [INFO] [1675266008.967510329] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266008.969573171] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266008.971000252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266008.973385905] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266008.974789838] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266008.978333807] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266008.981540415] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266008.987818710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266008.990759189] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266008.992813877] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266008.994864785] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266008.996868438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266008.999065824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.004857463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.007691093] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.010926113] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266009.014564747] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266009.016797486] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266009.016158239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.021016144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.022154649] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.026508687] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266009.028189604] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.031126021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.033447626] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.036406669] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266009.039193111] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.039193418] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266009.041373407] [Coordinator]: The time of execution of above program is:6.585843324661255
[36marm_1          |[0m [INFO] [1675266009.042651731] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266009.043741414] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266009.044775069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.046715882] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.048566666] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266009.051003489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.055623446] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.059516430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.060916963] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.062280717] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.063708578] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.065334899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.066841550] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266009.068039719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.074397107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266009.077779867] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266009.079279547] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.081469289] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266009.084174942] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266009.083880879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.086552884] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.088684659] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266009.092023885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.094272054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.098963431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.101625887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.105100378] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.106409297] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266009.108603219] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266009.110132660] [Coordinator]: The time of execution of above program is:6.655293941497803
[36marm_1          |[0m [INFO] [1675266009.111297686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.112764304] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.112344148] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266009.115965837] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.118791509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266009.123894833] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266009.121011515] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.129792135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.131533099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.133026880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.134536976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.134878651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.136994785] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.139364749] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.143915967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.145578744] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.150261139] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266009.149995361] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.151606496] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266009.152481463] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266009.153477975] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266009.154574918] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266009.155901017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.159033264] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266009.165129492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.167280960] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.170002957] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266009.171118407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.172766206] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.174282033] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.176454060] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266009.175961349] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.178515312] [Coordinator]: The time of execution of above program is:6.723109245300293
[33mcoordinator_1  |[0m [INFO] [1675266009.180355034] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266009.179289446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.180432406] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.186281177] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.190251899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.192494153] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.194139250] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266009.195487670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.198235850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.200780268] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.204126740] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.209171846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.211246409] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.215112615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.216977173] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266009.218551753] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266009.221002533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.224074848] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.227384893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.235365864] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.236928285] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266009.242020244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.243573278] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266009.246005635] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266009.246103170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.249207510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.251550657] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266009.254715518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.255927009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.274829482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.278487672] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.281889092] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.282577834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266009.285464056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.289387424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.292567347] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.295594591] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266009.297699570] [Coordinator]: The time of execution of above program is:6.842645645141602
[36marm_1          |[0m [INFO] [1675266009.298866205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.303123329] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266009.305744759] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266009.306217377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.308297454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.310883414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.313318126] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.318942273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.321284464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.323602994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.325462736] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.328726225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.330532820] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.334558112] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.335493636] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266009.341420040] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.341520560] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.343298139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.344789162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.347434558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.362208056] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.364421788] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.368474279] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266009.370677376] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266009.370766827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.372946574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.375415428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.379548029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.381290291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.401393388] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.402465868] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266009.404103227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.406020397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.409942486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.413140475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266009.414856330] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.417021962] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.420647244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.422817962] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266009.424932321] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266009.427832468] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.430866252] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266009.431691096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.435017426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.436169722] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.441855900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.444445939] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266009.448586399] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266009.451706534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.454057674] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.463309568] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266009.463887982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266009.466408560] [Coordinator]: The time of execution of above program is:7.011155843734741
[36;1mrobot_1        |[0m [INFO] [1675266009.467119122] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.473073846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.475980869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.479641973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.482416171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.491571593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.492811338] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.495958323] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.497952961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.501240011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.502466927] [Arm]: Doing a_pick_up_sample
