Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675266312.082932762] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266321.155182307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.156504470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.157708648] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.183370941] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.186474094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.188989686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.199777036] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.242869357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.244530898] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.246203455] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.258789440] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.281867756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.283520654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.286035574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.297444763] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.315516614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.319474487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.331810140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.332789796] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.350165707] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.358451215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.359614853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.360473429] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.378518388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.390811107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.392128169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.406206551] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.439585718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.440582969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.441691253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.442531669] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.499125513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.502267417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.515150760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.518041601] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.540316300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.546552142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.555238294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.556225011] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.590472405] [Arm]: success
[36marm_1          |[0m [INFO] [1675266321.603404749] [Arm]: Action result: True
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
