Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675268682.111709012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268682.157802239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.159465436] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.166913210] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.168479034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.170363446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.183982543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.199099714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.200266398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.216505242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.218882897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.232648222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.234872418] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.248020946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.248955793] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.262967551] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268682.296328801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.310043588] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268682.313809935] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268682.314998983] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675268682.268955361] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268682.272249812] [Coordinator]: The time of execution of above program is:6.789427757263184
[33mcoordinator_1  |[0m [INFO] [1675268682.274272282] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268682.316569794] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268682.265139249] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268682.304511483] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268682.279032395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.281201968] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.326637818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.329208142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.342497989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.343731716] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.362060015] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268682.345877960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268682.366289356] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268682.358703936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.371395994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.382358704] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.398459614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.399639525] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268682.386135481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.390587196] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.400914305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.402072369] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268682.399257181] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268682.412114916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268682.416998690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.418245241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.419473855] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.413455980] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.433580698] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.437844103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.450578179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.463071588] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268682.461150035] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268682.463091618] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268682.473609836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.487401088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.489060237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.506242896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.521891684] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268682.537937365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.552879299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.554442191] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.556150056] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268682.574885247] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268682.576383001] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268682.570000802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.600149114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.602658100] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.621113322] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268682.651331794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268682.648832107] [Coordinator]: The time of execution of above program is:7.096954345703125
[36;1mrobot_1        |[0m [INFO] [1675268682.664702056] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.631933088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.634373641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.647755798] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.668828929] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.680566133] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.681868920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.683130789] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.696109618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.698519434] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.712801069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.715380885] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268682.749479995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268682.729550579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.731513955] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.775883253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.778104640] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268682.760303860] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268682.808118874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.810265026] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.792349161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.794320569] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.825024356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.827165864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268682.841074425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.842957115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.856681767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.858605322] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268682.874576094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268682.876415413] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268682.871473374] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268682.872761635] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268682.889639758] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268682.891887455] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268682.904246956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.906115504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.921056464] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268682.923322157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.935525658] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268682.939288508] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675268682.939596354] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268682.954154794] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268682.952004696] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268682.955513083] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268682.953684621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268682.955154345] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268682.969133602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268682.982710443] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268682.984885865] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268682.999605480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.001910966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.016095159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268683.018659842] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.031918386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268683.033421552] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268683.048765856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.051164731] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.063444922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268683.064741987] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.078944652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268683.080222225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268683.094924662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.096245034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.110977657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268683.113605147] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.126460235] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268683.128136558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268683.139734278] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.148290408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.151569820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268683.163733021] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.167674975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268683.171352819] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268683.200353772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268683.180396160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.181305391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.182091313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268683.194734904] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268683.195480479] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675268683.203243306] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268683.197932516] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268683.219129112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.233644710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.235035726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268683.236648931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.249085660] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268683.242531187] [Coordinator]: The time of execution of above program is:7.718517303466797
[33mcoordinator_1  |[0m [INFO] [1675268683.244066167] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268683.245307859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268683.265944780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268683.278834363] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268683.281433729] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268683.296449884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268683.300960847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.302275935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.318722841] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.347075666] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268683.321320825] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268683.335228625] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268683.336620032] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268683.338360032] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268683.368593460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268683.375220688] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268683.386379870] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675268683.391249477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.392602852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.406194951] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268683.407860854] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268683.409551565] [Coordinator]: The time of execution of above program is:7.928242921829224
[36;1mrobot_1        |[0m [INFO] [1675268683.414982793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268683.410990169] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.426704544] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268683.438598089] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268683.435056497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.437499611] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268683.441795414] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268683.453498827] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.468840624] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675268683.467709189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.470456771] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268683.484826880] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268683.488272234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268683.490901976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268683.504718423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268683.506307901] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268683.513695377] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675268683.521767543] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268683.536510481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268683.524545390] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268683.545562053] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268683.548314472] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268683.541945691] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268683.575870651] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268683.593310842] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268683.594791983] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268683.680638212] [Coordinator]: The time of execution of above program is:8.115225315093994
[33mcoordinator_1  |[0m [INFO] [1675268683.682148763] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268683.737532284] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268683.740155601] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675268683.733867024] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268683.753096879] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268683.783606282] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268683.784750389] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268683.786321998] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268683.791063967] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268683.833236115] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268683.834711854] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268683.836205156] [Coordinator]: The time of execution of above program is:8.354927778244019
[33mcoordinator_1  |[0m [INFO] [1675268683.837494954] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268683.859986802] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268683.863641472] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268683.866323613] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268683.869078767] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268683.889367364] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268683.890903306] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268683.893625900] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268683.903831912] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268684.018738063] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268684.022181673] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268684.035173608] [Coordinator]: The time of execution of above program is:8.54281234741211
[33mcoordinator_1  |[0m [INFO] [1675268684.042630180] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268684.061696046] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268684.057107396] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675268684.087861784] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268684.090566110] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.064379006] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.075922417] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.167281505] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268684.164325549] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268684.180627857] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268684.182275756] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268684.195496459] [Coordinator]: The time of execution of above program is:8.702910900115967
[36;1mrobot_1        |[0m [INFO] [1675268684.204547202] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268684.196947850] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268684.200608140] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268684.219608434] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.221121780] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268684.265341516] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268684.268301785] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.322765657] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268684.317743410] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268684.336878370] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268684.338189552] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268684.340770614] [Coordinator]: The time of execution of above program is:8.858542680740356
[33mcoordinator_1  |[0m [INFO] [1675268684.451409222] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268684.454105757] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268684.463677465] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268684.470526221] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.471813168] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268684.527535882] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268684.529139358] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268684.594499290] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268684.609663047] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268684.624740167] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268684.625950059] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268684.626963496] [Coordinator]: The time of execution of above program is:9.146137237548828
[33mcoordinator_1  |[0m [INFO] [1675268684.627853298] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268684.628769698] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268684.642927117] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268684.647986502] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.660637669] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268684.699119944] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268684.785813258] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268684.779512018] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268684.780699172] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268684.876826366] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268684.878114934] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268684.881252089] [Coordinator]: The time of execution of above program is:9.398313999176025
[33mcoordinator_1  |[0m [INFO] [1675268684.883808899] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268684.886228581] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268684.900099982] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268684.901377572] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268684.912925412] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268685.147090931] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268685.148426723] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268685.150004173] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268685.163442796] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268685.302232146] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268685.303320328] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268685.304488869] [Coordinator]: The time of execution of above program is:9.823523759841919
[33mcoordinator_1  |[0m [INFO] [1675268685.306114460] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268685.485328461] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268685.472467339] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268685.487866437] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268685.489809209] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268685.679826227] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268685.681979037] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268685.684208177] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268685.688274285] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268685.850366268] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268685.867056706] [Coordinator]: door_closed
