Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675264214.157177243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264214.152509421] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264214.154710969] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264214.160558621] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264214.163914248] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264214.163797587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.165786498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.167398984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.168951679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.174351352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.176043454] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264214.184782841] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264214.186679769] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264214.193827059] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264214.195165743] [Coordinator]: The time of execution of above program is:4.838081359863281
[36marm_1          |[0m [INFO] [1675264214.198885213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.202491600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.203748709] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264214.198501413] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264214.200548064] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264214.215992406] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264214.226158357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.243702156] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.245683747] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.247618530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.258309450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.260777652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.262343448] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264214.258735027] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264214.265691907] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264214.268808571] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264214.272700810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.285561159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.288112981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.295520639] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264214.300427931] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264214.305611542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.310385539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.312342665] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264214.309905427] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264214.311251355] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264214.312273370] [Coordinator]: The time of execution of above program is:4.955383777618408
[33mcoordinator_1  |[0m [INFO] [1675264214.315579420] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264214.320883681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.324095650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.335852853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.337959019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.339952609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.342121733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.352979271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.353951479] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.361214840] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264214.360747264] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264214.363059116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.365211176] [Arm]: Action: a_pick_up_sample
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
[36;1mrobot_1        |[0m [INFO] [1675264214.370761676] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.374675684] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.394212343] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.396374834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.397466099] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.413015571] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264214.419236975] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.435244509] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675264214.429338669] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264214.430304563] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264214.431939580] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264214.415367841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.430990867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.434745855] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264214.454201846] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264214.456059069] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264214.450790418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.452344416] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.455885655] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264214.458138555] [Coordinator]: The time of execution of above program is:5.100494384765625
[36marm_1          |[0m [INFO] [1675264214.462647291] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264214.472754784] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264214.465448440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.466847925] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.468674514] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.469707902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.474783154] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264214.474811733] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264214.482792931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.485423913] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.489355648] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264214.495942081] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.497184209] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264214.497497717] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.506310821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.507880997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.516293304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.520221229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.524444778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.530797508] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264214.536467287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264214.540103344] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.538199028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.540894291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.547243670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.549760477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.555934069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.558017353] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264214.568358737] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264214.585164309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.587134350] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.596815804] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.597586897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.598305608] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.602056664] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264214.607478192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264214.611948908] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264214.613842765] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264214.615319009] [Coordinator]: The time of execution of above program is:5.258365154266357
[33mcoordinator_1  |[0m [INFO] [1675264214.616689025] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264214.615989683] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.602330945] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.624482263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.626166832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.628567839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.629482706] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264214.634194033] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264214.639750738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.643204178] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264214.647802342] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.647173840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.648658309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.651293274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.654043953] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.660226316] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.664266771] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.680369308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.683093752] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.685958751] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264214.697552040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264214.698553538] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264214.699348554] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264214.703099935] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264214.713432914] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264214.705679639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.718707803] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.722134387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264214.727782387] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264214.729240162] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264214.730436625] [Coordinator]: The time of execution of above program is:5.37348198890686
[36;1mrobot_1        |[0m [INFO] [1675264214.733185082] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264214.731556527] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264214.748976074] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264214.751563534] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264214.752694937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.753633094] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264214.748777218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.754114477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.756571226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.762890634] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264214.761131478] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264214.769694957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.771777314] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.774243349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.775338504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.776243250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.777200522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.782032280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.783371959] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264214.788823363] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264214.792512617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.794661728] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264214.799464872] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264214.817946207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.818719201] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264214.820341140] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264214.801444856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.808624411] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.825506118] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.826737677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.827845730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.828935669] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264214.830911484] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264214.835647515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.837884240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.847044654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.849012826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.863593805] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.865852520] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.875407183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.877438583] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264214.878936602] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264214.880873766] [Coordinator]: The time of execution of above program is:5.523257493972778
[36marm_1          |[0m [INFO] [1675264214.900537768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.902973107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.905358648] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264214.909563838] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264214.912995155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.916835099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.918772652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.922634334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.925045231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.937518619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264214.939759890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.943995970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264214.952604439] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264214.951954122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.953678442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264214.956072440] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.948772579] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264214.958899393] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264214.967496061] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264214.970065166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264214.972114829] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264214.974862166] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264214.988288870] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264214.988288845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264214.991836789] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264215.003880762] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264215.002950428] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.003836629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.007519953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264215.006628753] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.009639278] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.022859751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.025170862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.031987115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.037549028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.040769549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.042766725] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264215.043025470] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264215.047139884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.057714387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.059540338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.061065985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.072751433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.075412178] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.088117640] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264215.096944210] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264215.095916937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.099905445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.102825325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.107755799] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264215.110004891] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264215.117309025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.118559674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.135827039] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.138786415] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.142015450] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264215.147725985] [Coordinator]: The time of execution of above program is:5.754188776016235
[33mcoordinator_1  |[0m [INFO] [1675264215.148865490] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264215.152765077] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264215.152171350] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264215.160508274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.163043666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.166295012] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.165771054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.170143698] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.171517828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.172901115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.178112962] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.179903820] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264215.193350208] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264215.198036596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.200073550] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.203715130] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.206391278] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.218871665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.220289922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.227487854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264215.232784687] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.235521509] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264215.247579124] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264215.256051048] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.254940866] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264215.258326145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.264039459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.267459284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.270730114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.272442498] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.287584085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.289971856] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264215.290535851] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264215.291974361] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264215.292668475] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264215.293956554] [Coordinator]: The time of execution of above program is:5.936476707458496
[36marm_1          |[0m [INFO] [1675264215.304361115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.310893792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.313506898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.317768578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.318848145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.319840354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.320822124] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.323602664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.324530805] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264215.329052414] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264215.331288445] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264215.334328938] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.335421514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.336485309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.337385335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.343378036] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264215.347110316] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.351307639] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.356715163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.358204322] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264215.369446549] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264215.379444895] [Robot]: door closed
