Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675274781.746898487] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274781.746891495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.751198460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.754101771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.756510829] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.759169821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.760239218] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.763457627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.766707662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.772674832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.775003079] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.777697966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.778564361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.783282540] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274781.782613116] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274781.785486841] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274781.784040643] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274781.785454291] [Coordinator]: The time of execution of above program is:8.164928436279297
[33mcoordinator_1  |[0m [INFO] [1675274781.788867415] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274781.790208789] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274781.790905439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.794387873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.793696147] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274781.795394721] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274781.796553449] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274781.802808343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274781.804913231] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274781.805900658] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274781.807046686] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274781.806967029] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.811755729] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274781.813939590] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274781.812959512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.813956639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.819761596] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274781.822823273] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274781.825029760] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274781.826630216] [Coordinator]: The time of execution of above program is:8.206000804901123
[36;1mrobot_1        |[0m [INFO] [1675274781.824775455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.828039323] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274781.830326981] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274781.832760225] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274781.836710513] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274781.838120508] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274781.841497390] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274781.842865658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.846694668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.850602707] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.851525591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.857998920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.860296648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.863255823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.864474845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.865811808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.869410614] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274781.873960616] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274781.877445507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.879579317] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.884328211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.886955258] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274781.889957401] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274781.891350035] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274781.890021462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.893247560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.899343576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.900994190] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274781.908996853] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274781.903999749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.905109808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.906054702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.907156567] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.918674463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.921094935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.924884123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.929694310] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274781.933130945] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274781.935600900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.937966975] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274781.939939110] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274781.942167524] [Coordinator]: The time of execution of above program is:8.321977853775024
[33mcoordinator_1  |[0m [INFO] [1675274781.944703614] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274781.945659096] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274781.943342683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.947657030] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.952419680] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274781.953963612] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.957149848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.959259731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.961196266] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.965449864] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274781.969437189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274781.972825389] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274781.976214026] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274781.980288116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274781.981917211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274781.988202483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274781.991683477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274781.997553093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274781.997497054] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274781.998821913] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.001877084] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.007920862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.009822155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.011020089] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.012106711] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.014179768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.015351644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.018030790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.019485847] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274782.025079450] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274782.022410238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.031396341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.032071884] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274782.034570710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.036438866] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.039859434] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.043404575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.047112485] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.044315144] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274782.046761837] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274782.049502038] [Coordinator]: The time of execution of above program is:8.429001331329346
[33mcoordinator_1  |[0m [INFO] [1675274782.052121941] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274782.052704328] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.056471510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.059081197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.061812168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.064395985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.067280517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.070319085] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.073059822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.074610034] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.078360706] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274782.083676220] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.083646127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.086189074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.089528885] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.089219661] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274782.090809363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.113807429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.125195953] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.127686131] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.131904862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.140854635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.144263753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.145239905] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274782.156422642] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274782.156900160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274782.159518679] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.161192510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.163619223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.164857304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.165978416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.167206394] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274782.168263018] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274782.171932347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.173144517] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.178247631] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.181927800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.191740147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.199069817] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.200024603] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274782.203723802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.214686210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.218415143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.219515700] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274782.223644968] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274782.220551071] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.221494417] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.225485259] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274782.227089223] [Coordinator]: The time of execution of above program is:8.606738805770874
[36;1mrobot_1        |[0m [INFO] [1675274782.231955703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.233161620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.238357779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.241039586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.246951339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.255259381] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.263440683] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274782.266629488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.275782646] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.278831848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.280236079] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274782.280619800] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274782.288429135] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.297109953] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.293759642] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.306339925] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.317858251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.320272501] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274782.328801774] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274782.333734894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.341882897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.349956486] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274782.357123518] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274782.358736318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.361270967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.354829584] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274782.366869626] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274782.371292071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.373411603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.375872334] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.378226830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.388228893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274782.386102928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274782.391810024] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274782.401563270] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274782.412935665] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274782.414227037] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274782.418906572] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.422028856] [Coordinator]: The time of execution of above program is:8.795375347137451
[33mcoordinator_1  |[0m [INFO] [1675274782.423737971] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274782.425801434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.427763454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.433375511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.436894940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.438987350] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.450375662] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.452925861] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274782.456775545] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274782.459264211] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.461728016] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274782.462878422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.468036843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.480885293] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274782.485711738] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274782.490314297] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274782.492485104] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274782.496470681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.509091749] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274782.513485474] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274782.520336829] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.528657318] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274782.529837453] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.531123001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.532255883] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.534848308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.536838372] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.545643543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.551332030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.553944908] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.564467318] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274782.566048232] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.565965157] [Coordinator]: The time of execution of above program is:8.945401668548584
[33mcoordinator_1  |[0m [INFO] [1675274782.570026409] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274782.577472770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.581081756] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.593787457] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274782.598272154] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274782.600790405] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274782.610848049] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.613330002] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274782.605552375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.620840040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.622963521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.629177496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.630189930] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274782.634394244] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274782.641388296] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274782.643464486] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.649186196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274782.642920340] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.645056390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.646497196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.651859186] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.668808848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.671477467] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274782.674020600] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274782.684114022] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274782.688240828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.690724564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.694051331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.699932017] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.703157291] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274782.714048147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.716694356] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274782.730128691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274782.719499965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.723329866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.732934097] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.731582929] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274782.747741803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.749857949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.752139897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.754584670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.759262408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.762659876] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.768892862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.770513886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.773143548] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.776023383] [Coordinator]: The time of execution of above program is:9.11753249168396
[33mcoordinator_1  |[0m [INFO] [1675274782.777143951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274782.777890409] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274782.789651355] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.788593805] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274782.791764536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.795424930] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.805903278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.817664426] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274782.822431749] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274782.823840493] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274782.825164398] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274782.822999283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.826742605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.828992655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.830837648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.834974681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.842429800] [Robot]: door closed
