Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200586.456344224] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200598.226982865] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200598.228506232] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200598.226890766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.239798416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.244056881] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200598.245712762] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200598.259743593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.278727643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.282182198] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200598.298661802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.315468692] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200598.313886940] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200598.329171456] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.331932608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.339786085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200598.340184014] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200598.361432459] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200598.366366762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.367360807] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.368716825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.369805619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.371681138] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200598.374847326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.376792330] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200598.382087093] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200598.392927423] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200598.396246456] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200598.401145882] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200598.410662372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.413070880] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200598.448910082] [Coordinator]: The time of execution of above program is : 3721.238374710083 ms
[36;1mrobot_1        |[0m [INFO] [1675200598.430891518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.444411416] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200598.452345565] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200598.460607659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.475430658] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200598.497656423] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200598.510290489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.524457146] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200598.540865487] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200598.556386554] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200598.478549473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.492623060] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.540020169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.549245192] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200598.570478234] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200598.565470577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.579659469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.589842168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200598.603916023] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200598.603027830] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200598.641083722] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200598.649691056] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200598.652396943] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200598.644129011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.659227321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.676655775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.677052209] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200598.702716786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.705853499] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200598.723443891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.736886146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.739869989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.754763629] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200598.753114449] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200598.754665499] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200598.756384825] [Coordinator]: The time of execution of above program is : 4074.7053623199463 ms
[33mcoordinator_1  |[0m [INFO] [1675200598.757912771] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200598.784584474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.787657702] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200598.830491576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.844492636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200598.805628070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.807836748] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200598.838024921] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200598.862236408] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.822109141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.823215148] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.853674449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.855910486] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.868434085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.870659895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.878375590] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200598.908609395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.910882077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200598.924096609] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200598.929604491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.932502791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.934863296] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200598.944981943] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200598.945986796] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200598.949420874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.959974576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200598.947145585] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200598.961592432] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200598.974750772] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200598.977608268] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.993401955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.007411312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.008517921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.011907120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.022684739] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.026160399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.027798424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.029022046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.029980669] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.044378434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.055120559] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.058713866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.060296586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.061909053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.074824510] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200599.070288300] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200599.089028329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200599.072377139] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200599.094254358] [Coordinator]: The time of execution of above program is : 4392.949819564819 ms
[33mcoordinator_1  |[0m [INFO] [1675200599.095599419] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200599.097711220] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200599.110199209] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200599.111089475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.112625360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.113850253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.115088811] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.132197840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.150518773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200599.171254386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.174341221] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200599.186204138] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200599.176044226] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200599.188624284] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200599.189535827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.190520429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.205457851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.208660086] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.215879247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.217740342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.219231207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.220894667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.226178390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200599.228736447] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200599.240542142] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.260013852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.262913540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.276320998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.279049684] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.302731992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.304917650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.309586310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.312084833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.326577626] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.346757605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200599.341556509] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200599.360675358] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200599.362731088] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.380160906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.383291520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.399482273] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200599.413209932] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200599.434242306] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200599.442731946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.471469777] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200599.475003048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200599.476002141] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200599.476931383] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200599.430834595] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.476349501] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200599.454875473] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200599.455915657] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200599.456725966] [Coordinator]: The time of execution of above program is : 4775.4387855529785 ms
[33mcoordinator_1  |[0m [INFO] [1675200599.457586049] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200599.458759969] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675200599.487261648] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200599.498988776] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200599.518228665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.526724732] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200599.551989840] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200599.493368829] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200599.494371964] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675200599.533850962] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200599.535300902] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200599.537460787] [Coordinator]: The time of execution of above program is : 4854.871988296509 ms
[33mcoordinator_1  |[0m [INFO] [1675200599.538465717] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200599.539388179] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200599.491441936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.493572935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.509346712] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.532714529] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.535399616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.549952787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.565696309] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.560382619] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200599.561614949] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200599.573359454] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200599.581173299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.583795038] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200599.576022579] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200599.597657720] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200599.615280963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.628327928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.629392084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.630452996] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.647664742] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200599.650098028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.651713386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.671558917] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200599.685382305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200599.673921530] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200599.675966227] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200599.679479876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.681153430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.682670504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.697302573] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200599.703635146] [Coordinator]: The time of execution of above program is : 4995.562791824341 ms
[33mcoordinator_1  |[0m [INFO] [1675200599.706821371] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200599.718668250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.733500041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.736406781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.749958800] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200599.755581817] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200599.759732817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.764194450] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200599.767675446] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.770480301] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.772677159] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200599.774894271] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200599.776054589] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200599.790612725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200599.784476771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.786030094] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200599.793244151] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200599.794770310] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200599.796386128] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200599.803814069] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200599.819691996] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200599.820892272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.831845654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.833814865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.835207561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.839233590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.851310516] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200599.852991743] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200599.869446446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.883195136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.893604295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.897630027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200599.901312327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.904375584] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200599.916652906] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200599.921783129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200599.934978867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.938465353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.949796955] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.969959343] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200599.961778654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200599.964647695] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200599.985093736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200599.987068479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200599.988859032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200600.007305758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.021060058] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200600.040318949] [Coordinator]: The time of execution of above program is : 5236.962556838989 ms
[36marm_1          |[0m [INFO] [1675200600.041500751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.045898957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.048481218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.069381563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200600.075303700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.077144638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200600.089191260] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200600.079549603] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200600.103948722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.107357968] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200600.111518254] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200600.115849333] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200600.121508191] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200600.126379154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200600.130362931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.147429171] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200600.187270852] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200600.202941460] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200600.204327282] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200600.206826028] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200600.240345281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.243512852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.247288898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.257798772] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200600.238847196] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200600.252686622] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200600.254176325] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200600.269541784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.283021309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200600.292762663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.294629105] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.297147857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.299794419] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200600.317727669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200600.320477538] [Coordinator]: The time of execution of above program is : 5573.972225189209 ms
[33mcoordinator_1  |[0m [INFO] [1675200600.323078860] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200600.348366902] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200600.331804766] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200600.356116413] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.360373722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.362780978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.376472343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.379319661] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.432630650] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200600.388891994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.422178617] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200600.427229699] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200600.445368379] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200600.460348135] [Arm]: Action result: False
