Attaching to planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675201935.671881743] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201946.224142863] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201946.225168735] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201946.227790204] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201946.231411115] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201946.232808073] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201946.234006521] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201946.235227903] [Coordinator]: The time of execution of above program is : 1873.6112117767334 ms
[33mcoordinator_1  |[0m [INFO] [1675201946.236555990] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201946.237850827] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201946.255389922] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201946.257773160] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201946.260130414] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675201946.284107980] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201946.270084923] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201946.287471249] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201946.303007777] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675201946.306027367] [Coordinator]: The time of execution of above program is : 1942.9492950439453 ms
[33mcoordinator_1  |[0m [INFO] [1675201946.319249737] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201946.322929401] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201946.364316981] [Environment]: Action: monitor
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m
