Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265381.335273693] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675265387.823214643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.824554978] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265387.833774388] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265387.834712559] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265387.840059913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265387.846635076] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.842389460] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.853518340] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265387.854519562] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265387.858274000] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265387.860403800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.874352806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.876732014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.880051699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.885679414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.895143332] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.897944663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.908593292] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.915765990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265387.911999349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.925828629] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.929795123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.931803196] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.944832652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.947032270] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.949260566] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.957877972] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.962363837] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265387.962005912] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265387.964941562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.967069813] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265387.964913089] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265387.970065923] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265387.981160941] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265387.984194449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.991849312] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265388.007735852] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265388.013356339] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265388.017248954] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265388.021766504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.026112763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.027761920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.030173944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.031510564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.042184881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.043814129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.045467585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.047042553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.051137275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.053455509] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265388.048694701] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265388.051196727] [Coordinator]: The time of execution of above program is:2.562973737716675
[33mcoordinator_1  |[0m [INFO] [1675265388.053816457] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265388.071528098] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265388.083167024] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265388.084370542] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265388.094921545] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265388.085182491] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.087440427] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.099237667] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265388.100137511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.103122795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.116961564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.120877259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.122018016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.135854145] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265388.134341951] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265388.135136280] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265388.137802430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.149868997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.161355749] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265388.150150179] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265388.181772719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.182585233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.183271456] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.183874763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.184485915] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265388.193104313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.197694832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.216318445] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265388.207247732] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265388.209032957] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265388.230003989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.232544726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.235710801] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265388.240081970] [Coordinator]: The time of execution of above program is:2.7230255603790283
[33mcoordinator_1  |[0m [INFO] [1675265388.248749150] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265388.250467972] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265388.256876353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.258517892] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.267867825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.270218659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.272420413] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.277188105] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265388.293694299] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.295655504] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.313365654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.314388676] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265388.305674109] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265388.306528781] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265388.307272969] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265388.297883970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.324458351] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265388.329333686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.330259328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.331167735] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.345279931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.346430896] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.335373086] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265388.342283425] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265388.350394788] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265388.352356111] [Coordinator]: The time of execution of above program is:2.8652076721191406
[36marm_1          |[0m [INFO] [1675265388.353328897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.355268412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.356119694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.356860442] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.364539731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.366738191] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265388.369363173] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265388.376528919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.377488739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.378320511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.379233611] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.382827866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.383662184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.393175040] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265388.399354797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265388.394274711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.395297936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.396456534] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.401787893] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265388.409151973] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265388.414618817] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.414663944] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.417055581] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265388.416752658] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.417809855] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265388.430079538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.432430954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.436050190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.444903269] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.449767647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.452279156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.454793897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.458466616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.463026413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.464206411] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265388.466422438] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265388.471324398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.472691234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.476534729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.479337860] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265388.482026011] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.482813212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.483976849] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265388.484587226] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265388.489955620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.491325605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.492507965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.493768159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.497432547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.499850771] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265388.502460967] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265388.509371918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.511780364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.514057904] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265388.517574718] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265388.517680716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.526677692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.529672760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.550971517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.552099775] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265388.553405491] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265388.555908406] [Coordinator]: The time of execution of above program is:3.0678341388702393
[36marm_1          |[0m [INFO] [1675265388.555333885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.558156072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.568416242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.569413095] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.578248931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.580811084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.583144148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.591812683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.595597067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.596494944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.600977466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.603558788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.609004139] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265388.612275925] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265388.613807600] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265388.616864553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.628458390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.629542517] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265388.631065673] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265388.631928651] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.632593722] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265388.636604193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.638562623] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.642602817] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265388.647153766] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265388.648175959] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265388.648878534] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265388.651683998] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265388.653271971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.659101404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265388.664164643] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265388.671021725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.678975300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.681707618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.688557940] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.691090073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.692313118] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.700023690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.701249325] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265388.703281688] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265388.704759590] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265388.705630483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.707852942] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.716726945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.718399791] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265388.724838607] [Coordinator]: The time of execution of above program is:3.219114303588867
[33mcoordinator_1  |[0m [INFO] [1675265388.725789990] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265388.726864485] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265388.734392807] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265388.736706068] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.740187634] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265388.741892241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.745682509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.753537329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.757618321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.761139429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.762507554] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265388.763929032] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265388.767317362] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265388.769240148] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265388.777192243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.779674094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.782482226] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.785640785] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265388.784157259] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.788274046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.790741003] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.795100740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.798619138] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.800842694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.802765475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.804867761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.805968033] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.811057314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.813333758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.816093998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.817796283] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265388.820226897] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265388.822424527] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265388.833015627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.835599674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.850035962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.853500302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.854708177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.855625115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.858451038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.860682880] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265388.863514140] [Coordinator]: The time of execution of above program is:3.3367886543273926
[33mcoordinator_1  |[0m [INFO] [1675265388.870927301] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265388.873112687] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265388.874366122] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265388.878005830] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.875583233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.876894179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.878057321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.881935570] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.884222458] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265388.892927783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.894866444] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.902389960] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265388.892816651] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265388.893975027] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265388.894783452] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265388.901237036] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265388.907297614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.908684288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.910325633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.913218363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.915806062] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.926003654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.932251198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.934702940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.937331440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.942986546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.947830281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.954832766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.956268553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.957380784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.958348317] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265388.961503384] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265388.966366829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265388.969645369] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265388.973428859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265388.985715521] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265388.988708173] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265388.989944994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265388.991761171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.003717519] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265389.006957118] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.008218141] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265388.973898761] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265388.977734554] [Coordinator]: The time of execution of above program is:3.490753412246704
