Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675270622.644035908] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270622.645071649] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270622.647447417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270622.661750140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270622.668756606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270622.671151360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270622.684982103] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270622.688255569] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270622.696719662] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270622.711286674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270622.714612084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270622.716462236] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270622.721522804] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270622.718530769] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270622.735244351] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270622.748912760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270622.747468536] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270622.764148920] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270622.749620204] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270622.767271571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270622.769877329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270622.772840937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270622.773981849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270622.783930914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270622.796302275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270622.803258623] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270622.805116284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270622.818106341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270622.819090108] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270622.815950944] [Coordinator]: The time of execution of above program is:8.990817546844482
[33mcoordinator_1  |[0m [INFO] [1675270622.816961069] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270622.848547392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270622.850636652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270622.860185375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270622.875824240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270622.878370659] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270622.906474406] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270622.910944599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270622.922343511] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270622.924532134] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270622.966761613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270622.969047605] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270622.981366966] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270622.998839618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.011314824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.013404854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.015181177] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.033445652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.035098135] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270623.068981872] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270623.084386903] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270623.086817120] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270623.063232187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.064053836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.064816883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.065565209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.084273325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.085926466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270623.101905558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.104084061] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.117331065] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.119810714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.106326261] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270623.123645908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.125625204] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270623.137417244] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270623.138296394] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270623.139141315] [Coordinator]: The time of execution of above program is:9.379301071166992
[36marm_1          |[0m [INFO] [1675270623.149832403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.151533193] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.154239058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.155946859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.171932683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.173232664] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270623.173417340] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270623.177183880] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270623.203453546] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.201025697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.202838167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.203570087] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.205057341] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270623.204647495] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.237973180] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270623.241356273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.244136731] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270623.270363309] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270623.256110043] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.257464943] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.259345025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.261398470] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270623.272610374] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270623.274813250] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270623.294855973] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.288083082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.289736116] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.293069221] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270623.297621620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.300389245] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270623.309625218] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270623.307053563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.324366794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.334729959] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270623.339532585] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270623.341540288] [Coordinator]: The time of execution of above program is:9.580842018127441
[36marm_1          |[0m [INFO] [1675270623.342414370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.344638886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.359290932] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.373684534] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270623.378162612] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270623.379747353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270623.381941177] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270623.395685868] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270623.412819028] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.420321702] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270623.427995394] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270623.427353746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.441968238] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.443040802] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270623.444095249] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.446712598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.458651993] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270623.497288448] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270623.499197693] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270623.501234371] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270623.517762188] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.518428334] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270623.531712206] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270623.545226301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270623.549304690] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.551789797] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.604492276] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270623.581515396] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270623.598807477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.600626507] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270623.616955561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.618379825] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.632609699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270623.619515591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.634137053] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270623.637887264] [Coordinator]: The time of execution of above program is:9.839444875717163
[36marm_1          |[0m [INFO] [1675270623.648531781] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.662862219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270623.649681893] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.650851349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.651930523] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.669537078] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.666081410] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270623.679272433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.680833115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.683246697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.685673252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.686938945] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270623.696041934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.699618055] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270623.694386567] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270623.697929109] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270623.701368471] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270623.702467697] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270623.706287903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.719807909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.716207190] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270623.723395500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.737841716] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270623.740445714] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270623.742562772] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270623.745203972] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270623.754899801] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270623.749195524] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270623.782499047] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270623.785017330] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270623.766945324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.780620377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.782434197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.806327412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.808556426] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270623.813310033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.817223089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.829155286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.831363399] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270623.838111300] [Coordinator]: The time of execution of above program is:10.026587009429932
[33mcoordinator_1  |[0m [INFO] [1675270623.839777674] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270623.846180442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.848054576] [Robot]: not ready
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
[36marm_1          |[0m [INFO] [1675270623.864119437] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270623.864084766] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270623.865891023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.879635954] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.867464370] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.882517571] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270623.902588615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.917104664] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270623.919498362] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270623.933021469] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.949712834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.951073959] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270623.975601214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270623.981937025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.002831043] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270624.026135292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.028942332] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270623.937015149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.937929158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.938931977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.939762669] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.965272471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270623.967147445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270623.969045041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270623.971121561] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.005524285] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.007526056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.009427543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.011674578] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270623.996492270] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270623.997454696] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270623.998326118] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675270624.046054460] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270624.059084772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.061291145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.064920586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.078596531] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.109367233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.111754900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.114797113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.118424430] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270624.047600077] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270624.048949851] [Coordinator]: The time of execution of above program is:10.288801670074463
[33mcoordinator_1  |[0m [INFO] [1675270624.087732503] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270624.083880890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270624.090019800] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270624.085584570] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.121061064] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270624.122281262] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.123377040] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.139370823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.141473205] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270624.148809663] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270624.150986456] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270624.153774769] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270624.178521939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.189152776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.191264007] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.205448641] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.227582676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.238483762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.240262950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.249617942] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.282957952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.287591950] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.290021638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.291726018] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.304745591] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270624.208349188] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270624.211373403] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270624.179091079] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270624.218233031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.219227924] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.263364798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.278290055] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.297759149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.300613428] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270624.310775510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.312873269] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.315054958] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270624.350842970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270624.346373080] [Coordinator]: The time of execution of above program is:10.452420234680176
[36;1mrobot_1        |[0m [INFO] [1675270624.352854609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.396840084] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270624.398968390] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675270624.369213704] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270624.370352530] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270624.370780989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.372330119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.386667501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.388380869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270624.406921851] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.409083494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.411724216] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270624.432554632] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270624.433569650] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270624.434563599] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270624.464178345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.465594709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.466507520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.467364056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270624.469533435] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270624.484142124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.485821884] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270624.499557794] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270624.500310235] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270624.500995246] [Coordinator]: The time of execution of above program is:10.741216897964478
[33mcoordinator_1  |[0m [INFO] [1675270624.501663263] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270624.502455382] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270624.517520330] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.531653263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.532485553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.533260681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.546761068] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270624.539061266] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.548053640] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.550580072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.554467296] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270624.563951506] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270624.573201700] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.579408085] [Arm]: Action result: False
