Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266196.088018845] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266196.089752038] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.090738363] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266196.092911944] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.094659127] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.097959989] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.100121973] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.103459741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.107354929] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266196.109669522] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266196.111579630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.112623947] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266196.113770658] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266196.115617904] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266196.113475405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.114431382] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.117862978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.118815063] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.128840069] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.126468008] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266196.130861817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.133990013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.136461004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.139937409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266196.141335966] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266196.142120700] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266196.143615218] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266196.146165173] [Coordinator]: The time of execution of above program is:9.412946939468384
[36marm_1          |[0m [INFO] [1675266196.148413797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.150729074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.152463542] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.153817260] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266196.154916681] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266196.154788511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.159032208] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.164932233] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.167574968] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.169658995] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.174727957] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266196.173614454] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.176875685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.181150097] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.183326199] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266196.185317853] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266196.185317936] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.189783048] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266196.192014873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.193974777] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.196911029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.198071348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.199042559] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.200021602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.206343357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.207368555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.209040890] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266196.213707084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.215474309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.217572748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.221133235] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.230793724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.232109429] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.225619180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.227919987] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.233240085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.235791212] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.238593400] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266196.241411229] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266196.241635205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.243943066] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.248827101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.252931322] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266196.255650872] [Coordinator]: The time of execution of above program is:9.510616540908813
[36marm_1          |[0m [INFO] [1675266196.258661032] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.261102315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.264460705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266196.263525472] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266196.265802138] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266196.269401799] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.265545538] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.267824822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.268844337] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.269918281] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266196.274394054] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.276614717] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.280057422] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.281108315] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266196.283285722] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266196.285101006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266196.283489375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.284525353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.287222971] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266196.288865465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.292001274] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266196.296163034] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266196.296766035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.300019641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.306540122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266196.312533993] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266196.314010833] [Coordinator]: The time of execution of above program is:9.581899404525757
[33mcoordinator_1  |[0m [INFO] [1675266196.315479781] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266196.316778489] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266196.320308364] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.328736748] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.329801502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.331113663] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.331533467] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.332598895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.347188457] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.348189988] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.351609539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.354682558] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266196.358730281] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266196.365349664] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266196.365914363] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266196.368782519] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266196.369014117] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.373660594] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266196.386788952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.389509731] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.392623552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.395661639] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266196.393018188] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266196.394692604] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266196.399094264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.399905210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.402675198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.404782294] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.407009281] [Coordinator]: The time of execution of above program is:9.663827657699585
[33mcoordinator_1  |[0m [INFO] [1675266196.408188037] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266196.409496234] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266196.411196342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.413177184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.417216299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.419445115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.422682887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.423522058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.421099603] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.426424841] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.427675951] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.429611448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.430741937] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.439503333] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.441446648] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.443280659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.444993958] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.449027572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.450941036] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266196.450783817] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266196.454910579] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266196.460342096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.464151186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.466671623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.468490293] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.469970932] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266196.471887246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.475748567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.480051174] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266196.483670592] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.485718625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.488185127] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.490110582] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266196.491241748] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.492964909] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266196.495866587] [Coordinator]: The time of execution of above program is:9.762086868286133
[33mcoordinator_1  |[0m [INFO] [1675266196.498247774] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266196.499874283] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266196.499787376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.504630497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266196.507618193] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.508955296] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.510926042] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266196.514508540] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266196.518243112] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266196.519266305] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266196.520237664] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266196.517438299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.524158141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.527278486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.528860992] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266196.533140216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.535564200] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266196.539708537] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266196.541723162] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266196.543565701] [Coordinator]: The time of execution of above program is:9.810970306396484
[36marm_1          |[0m [INFO] [1675266196.542794888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.545267713] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266196.547611582] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266196.548534723] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.550050985] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266196.550477095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.555285160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.561245616] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.565479573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.566777905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.567865484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.568945836] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.570596787] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.572159287] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.573265522] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.574835338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.575711875] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.579513932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.580638157] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266196.581004179] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266196.581981215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.583067059] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.585684442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266196.586193716] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.588908315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.597190571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.599343579] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.602445993] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.605084267] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266196.609581677] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266196.612674644] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.618013337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.618800788] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.623478493] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266196.625296328] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266196.625549532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.627448502] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.629958757] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.629521676] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266196.630724826] [Coordinator]: The time of execution of above program is:9.898656606674194
[33mcoordinator_1  |[0m [INFO] [1675266196.632129773] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266196.633407932] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266196.639064015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.640755268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.644831808] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.645772209] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.647339689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.649415838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.651648282] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.653567276] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.655428323] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.658147596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.660043176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.665921091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.668244676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.669611677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.670701726] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.672811360] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266196.675946069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.677712025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.681466290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.684039360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.686420283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.688563581] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.686937166] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.692786737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.694355863] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.702703980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.704887599] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266196.703995276] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266196.709499231] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.710260628] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266196.717336711] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.719745740] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266196.720927895] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266196.721959917] [Coordinator]: The time of execution of above program is:9.990035057067871
[33mcoordinator_1  |[0m [INFO] [1675266196.723291906] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266196.724055089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266196.726571332] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266196.726590562] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.730997231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.736003972] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.737842927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.740038091] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.741863885] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.743388771] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.745371124] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.747858775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.749336229] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.755295234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.756592392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.758356790] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.759362378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.763022416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.768711627] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.774061878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.775890316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.777908526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.779742662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.794405570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.796579276] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.811065221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.812421109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.813611849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.814830238] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.812128646] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266196.815539830] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.822760337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.828577301] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266196.834261441] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266196.834990732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.837146184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.847612551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.849988512] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.852362301] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266196.854802913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.857322278] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266196.865777819] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266196.866968446] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266196.869085898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.870467955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.871725871] [Arm]: Action: a_pick_up_sample
