Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675264483.547719877] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675264489.212472594] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264489.214686926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264489.220535838] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264489.226076039] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264489.227139060] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264489.227875366] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264489.228929783] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264489.234583420] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675264489.229404172] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264489.242958246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.243888751] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264489.238046600] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264489.240858126] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675264489.254087601] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.259723522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264489.261791111] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264489.257929185] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264489.271859245] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.280726438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.283057515] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264489.275472169] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.277744092] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264489.279753612] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264489.292189506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.294982702] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675264489.299556763] [Arm]: success
[36marm_1          |[0m [INFO] [1675264489.301628538] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264489.311519091] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264489.314797625] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264489.312849533] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264489.320417203] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264489.323987446] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264489.327053050] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675264489.329443804] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264489.333622259] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264489.335810851] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264489.341944726] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264489.344443067] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264489.349529743] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264489.350912549] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264489.354602882] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264489.357943749] [Coordinator]: The time of execution of above program is:1.4195215702056885
[33mcoordinator_1  |[0m [INFO] [1675264489.360027766] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675264489.361795170] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264489.363659440] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264489.388436566] [Environment]: Action: monitor
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
