Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264536.445812790] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264536.455519520] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264536.456299282] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264536.459032190] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264536.461640729] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264536.459278622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.466484023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.470446646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.473917347] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.475912479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.477973022] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.486578728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.487534904] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.491821248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.493725400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.495713267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.497643011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.489756003] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264536.502763893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.504197647] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.510899638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.513069913] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264536.515596766] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264536.515253024] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264536.517965256] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264536.520295100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.528008319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.530205918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.533834298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.535525069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.537727482] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264536.539891905] [Coordinator]: The time of execution of above program is:7.994903087615967
[33mcoordinator_1  |[0m [INFO] [1675264536.541328594] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264536.543487415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.547816803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.549290620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.554270330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.556027451] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264536.558113764] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264536.557661103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.559101090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.562604612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.564873423] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264536.572479385] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264536.573842015] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.576066306] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264536.585617370] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264536.582043534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.585077945] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264536.587683806] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264536.590082986] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264536.589328160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.591210888] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.595218757] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264536.598371762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.600406726] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264536.608983544] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264536.611582933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.614143346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.616590861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.618898576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.622533553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.624554842] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264536.628499502] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264536.631012187] [Coordinator]: The time of execution of above program is:8.105199575424194
[36marm_1          |[0m [INFO] [1675264536.636224695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.641159121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.642268352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.643059955] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264536.645281927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264536.646510954] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264536.648048194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.652086210] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264536.661242227] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.661173863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.662778057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.664383843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.665769744] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.668536842] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.669928281] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.678215320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.679997018] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264536.677507921] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264536.684203608] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264536.684195070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.685149167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.686229467] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.687969128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.696719509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.698295057] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264536.706471203] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264536.702789053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.703771913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.704854368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.705715908] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.714873773] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264536.719291641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.722140314] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264536.727051284] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264536.728934712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.730502714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.733376916] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.745689303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264536.738820100] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264536.744741589] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264536.747480279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.755391543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.760445468] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264536.764609796] [Coordinator]: The time of execution of above program is:8.221543550491333
[36marm_1          |[0m [INFO] [1675264536.764587740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.766645617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.774184601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.776076140] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264536.780250002] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264536.782605047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.784232257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.785908490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.787886262] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264536.782288859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264536.785218493] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264536.786185470] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.787022984] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.793439869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.794551077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.799013803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.801578663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.803170253] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264536.799762438] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264536.803251574] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264536.805285325] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264536.809030881] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264536.812173031] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.822924602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.824522397] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264536.828364745] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264536.830515148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.831608637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.833292576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.834647973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.837802929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264536.834736243] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264536.840229283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.849218987] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.851403581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.853647842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.855752649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.858278463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264536.862406244] [Coordinator]: The time of execution of above program is:8.31148099899292
[33mcoordinator_1  |[0m [INFO] [1675264536.864929754] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264536.877699636] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264536.859405427] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264536.880799333] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264536.881716551] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.882569764] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264536.883126917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.892486969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.894024789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.895457006] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264536.894139477] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264536.898830963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264536.909928450] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264536.900717566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.912412359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.914357988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.916395472] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264536.923683357] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264536.925232512] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264536.925969889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.929256772] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.934281635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.935780709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.937018430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.938313930] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264536.945764925] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264536.948458394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.949975003] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264536.963981230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264536.966143695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264536.972444929] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264536.973770212] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264536.962744973] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264536.963549458] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264536.964346663] [Coordinator]: The time of execution of above program is:8.440137386322021
[33mcoordinator_1  |[0m [INFO] [1675264536.967557015] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264536.968438974] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264536.979258766] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264536.980518115] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.981649336] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264536.990413353] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264536.993317182] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264536.996708098] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264536.998801989] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.007412817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.009058362] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264537.024880974] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264537.017660453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.020750199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.034197173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.047846468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.062066673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.064086639] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.051714332] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264537.079081667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.081366200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.072315747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.073232418] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.084852292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.086895702] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264537.093657227] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264537.097862658] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264537.099994718] [Coordinator]: The time of execution of above program is:8.574818849563599
[36marm_1          |[0m [INFO] [1675264537.100319208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.102209116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.111602949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.118139582] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.126254416] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264537.128404739] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264537.135093079] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.137188496] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.140053027] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.142138503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.153705192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.155904934] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.157588546] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.160068847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.161476644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.180753523] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.182320696] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264537.176337812] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264537.178666301] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264537.180713017] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264537.184950329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.199721788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.209616840] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264537.213573713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.214945575] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.223429073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264537.229811245] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.231766669] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264537.237224853] [Coordinator]: The time of execution of above program is:8.708577394485474
[36marm_1          |[0m [INFO] [1675264537.231112701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.232267474] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.246237677] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.249931188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.252214137] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.259540696] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264537.262598218] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264537.271870679] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264537.267122060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.268463925] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.269722580] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264537.280695074] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264537.282535098] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264537.286466715] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.302095591] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675264537.296786350] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264537.288557529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.303751411] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264537.315305549] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264537.317853403] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264537.318668486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.320477512] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.327156909] [Coordinator]: The time of execution of above program is:8.79511046409607
[36marm_1          |[0m [INFO] [1675264537.335611677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.337769214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.345782552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.351406505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.354830230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.356881277] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.358939086] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264537.366356567] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264537.364311569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.370954114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.371878156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.372870923] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.375268405] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.389046400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.390233826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.404177646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.405826490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.408129286] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.403756212] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264537.410418936] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.422844062] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.427571146] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.428668162] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264537.439331364] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264537.441324437] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264537.437948100] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.439620158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.440861539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.442760777] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264537.449637901] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264537.450326309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.451830356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.460530668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.462216834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.483227511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.484503605] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264537.488125834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264537.473938522] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264537.486446783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264537.490919770] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264537.499112710] [Coordinator]: The time of execution of above program is:8.973008155822754
[36;1mrobot_1        |[0m [INFO] [1675264537.500273207] [Robot]: not ready
