Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675267832.226748813] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267838.017991790] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267838.018830603] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675267838.021958669] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267838.024075006] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267838.026488988] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675267838.027001424] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267838.028585197] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267838.041769423] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267838.041769500] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267838.044108977] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267838.028814168] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267838.037859256] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267838.048545157] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267838.051272683] [Coordinator]: The time of execution of above program is:1.7068109512329102
[33mcoordinator_1  |[0m [INFO] [1675267838.057137291] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675267838.061172148] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267838.059780657] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267838.082441804] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267838.083512582] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267838.084541439] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267838.085714758] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267838.104108112] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267838.136691189] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267838.152157941] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675267838.154833844] [Coordinator]: The time of execution of above program is:1.8099567890167236
[33mcoordinator_1  |[0m [INFO] [1675267838.157382368] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267838.171652998] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
